"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-7","1249","b1-12-lq3","lesson-listening","B1","b1-12-lq3","src/data/lessons-b1-module4.ts","x: 2,explanationAr:""تقل المواعيد."" {id:""b1-12-lq3 promptDe:""Welche Geräte werden nicht repariert? promptAr:""أي أجهزة لا تصلح؟ options:[""Kleine Geräte ""Geräte aus dem Viertel ""Günstige Geräte ""Gefährlich defekte Geräte"" correctIndex: 3,explanationAr:""المعيبة بصورة خطرة.""}] pronunciation:{titleAr:""نبر الخطة الشرطية focus:""falls + Plan B explanationAr:""أبرز الخطر ثم الحل: FALLS es REGNET, nutzen wir den INNENRAUM. يساعد","","","","",""
"sheet-7","1250","b1-12-m1","lesson-mini-test","B1","b1-12","src/data/lessons-b1-module4.ts","ؤشر واحد لا يكفي.""} miniTest:[{id:""b1-12-m1 promptDe:""Aktivität promptAr:""اختر: options:[""Tauschmarkt organisieren ""weniger Abfall ""Bewohner ""150 getauschte Dinge"" correctIndex:0,explanationAr:""هذا نشاط."" {id:""b1-12-m2 promptDe:""Indikator promptAr:""اختر: options:[""gute Idee ""schöne Zukunft ""Zahl getauschter Dinge ""Motivation"" correctIndex: 2,explanationAr:""قابل للقياس."" {id:""b1-12-m3 promptDe:""falls promptAr:""اختر: o","","","","",""
"sheet-7","1251","b1-12-m2","lesson-mini-test","B1","b1-12","src/data/lessons-b1-module4.ts","tIndex:0,explanationAr:""هذا نشاط."" {id:""b1-12-m2 promptDe:""Indikator promptAr:""اختر: options:[""gute Idee ""schöne Zukunft ""Zahl getauschter Dinge ""Motivation"" correctIndex: 2,explanationAr:""قابل للقياس."" {id:""b1-12-m3 promptDe:""falls promptAr:""اختر: options:[""Falls es wird regnen, wir innen. ""Falls es regnet, nutzen wir den Innenraum. ""Falls regnet es, nutzen Innenraum wir. ""Wir falls Regen."" correctIndex: 1,explanati","","","","",""
"sheet-7","1252","b1-12-m3","lesson-mini-test","B1","b1-12","src/data/lessons-b1-module4.ts","ex: 2,explanationAr:""قابل للقياس."" {id:""b1-12-m3 promptDe:""falls promptAr:""اختر: options:[""Falls es wird regnen, wir innen. ""Falls es regnet, nutzen wir den Innenraum. ""Falls regnet es, nutzen Innenraum wir. ""Wir falls Regen."" correctIndex: 1,explanationAr:""فعل الشرط في النهاية."" {id:""b1-12-m4 promptDe:""Risiko promptAr:""الأفضل: options:[""نأمل فقط. ""لا خطة. ""Falls zu wenige kommen, verkürzen wir das Programm. ""نقرر بع","","","","",""
"sheet-7","1253","b1-12-m4","lesson-mini-test","B1","b1-12","src/data/lessons-b1-module4.ts","lanationAr:""فعل الشرط في النهاية."" {id:""b1-12-m4 promptDe:""Risiko promptAr:""الأفضل: options:[""نأمل فقط. ""لا خطة. ""Falls zu wenige kommen, verkürzen wir das Programm. ""نقرر بعد الفشل."" correctIndex: 2,explanationAr:""خطر وخطة B."" {id:""b1-12-m5 promptDe:""Bilanz promptAr:""يجب أن تشمل: options:[""النجاح فقط ""صورًا بلا بيانات ""ادعاء الأثر دون قياس ""Erfolge und Probleme"" correctIndex: 3,explanationAr:""حصيلة صادقة.""} flashcar","","","","",""
"sheet-7","1254","b1-12-m5","lesson-mini-test","B1","b1-12","src/data/lessons-b1-module4.ts","dex: 2,explanationAr:""خطر وخطة B."" {id:""b1-12-m5 promptDe:""Bilanz promptAr:""يجب أن تشمل: options:[""النجاح فقط ""صورًا بلا بيانات ""ادعاء الأثر دون قياس ""Erfolge und Probleme"" correctIndex: 3,explanationAr:""حصيلة صادقة.""} flashcards:cards(""b1-12 [[""eine Initiative gründen ""يؤسس مبادرة ""Wir gründen eine Initiative."" [""eine Zielgruppe bestimmen ""يحدد فئة ""Unsere Zielgruppe sind Bewohner."" [""ein messbares Ziel ""هدف قابل لل","","","","",""
"sheet-7","1255","b1-12-mediation","lesson-mediation","B1","b1-12-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1256","b1-12-rq1","lesson-reading","B1","b1-12-rq1","src/data/lessons-b1-module4.ts","rm:""Grenzen ar:""حدود""} questions:[{id:""b1-12-rq1 promptDe:""Wurde das Ziel von 150 Dingen erreicht? promptAr:""هل تحقق هدف 150 غرضًا؟ options:[""Nein, nur 85. ""Nein, niemand kam. ""Unklar, es gab keine Daten. ""Ja, 265 Dinge wurden getauscht."" correctIndex: 3,explanationAr:""تبادل 265 وهو فوق الهدف."" {id:""b1-12-rq2 promptDe:""Welches Problem blieb? promptAr:""ما المشكلة المتبقية؟ options:[""Zu wenige Freiwillige ""Keine Besuch","","","","",""
"sheet-7","1257","b1-12-rq2","lesson-reading","B1","b1-12-rq2","src/data/lessons-b1-module4.ts","ationAr:""تبادل 265 وهو فوق الهدف."" {id:""b1-12-rq2 promptDe:""Welches Problem blieb? promptAr:""ما المشكلة المتبقية؟ options:[""Zu wenige Freiwillige ""Keine Besucher ""Kein Plan für 85 übrig gebliebene Dinge ""Keine Kategorien"" correctIndex: 2,explanationAr:""لم توجد خطة نقل لـ85 غرضًا."" {id:""b1-12-rq3 promptDe:""Was ändert die Initiative beim nächsten Mal? promptAr:""ماذا تغير لاحقًا؟ options:[""Sie sammelt unbegrenzt. ""Sie l","","","","",""
"sheet-7","1258","b1-12-rq3","lesson-reading","B1","b1-12-rq3","src/data/lessons-b1-module4.ts","onAr:""لم توجد خطة نقل لـ85 غرضًا."" {id:""b1-12-rq3 promptDe:""Was ändert die Initiative beim nächsten Mal? promptAr:""ماذا تغير لاحقًا؟ options:[""Sie sammelt unbegrenzt. ""Sie löscht alle Ergebnisse. ""Sie beendet den Datenschutz. ""Sie begrenzt die Menge und plant den Abtransport."" correctIndex: 3,explanationAr:""تحد القبول وتخطط النقل.""}] listening:{titleDe:""Planungstreffen für eine Reparaturwoche titleAr:""اجتماع أسبوع إص","","","","",""
"sheet-7","1259","b1-12-speaking","lesson-speaking","B1","b1-12-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1260","b1-12-writing","lesson-writing","B1","b1-12-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1261","b1-13-e1","lesson-controlled","B1","b1-13","src/data/lessons-b1-module5.ts","سير لماذا."" exercises:[{id:""b1-13-e1 type:""multiple-choice promptAr:""اختر الكتابة الصحيحة: options:[""beim lesen ""beim Lesen ""bei Lesen dem ""beim zu lesen"" correctIndex:1,explanationAr:""الفعل المستعمل اسمًا بعد beim يُكتب بحرف كبير ويكون اسمًا لا مصدرًا: «beim Lesen». كتابته صغيرة تترك حرف الجر بلا اسم، والإضافة zu إليه تُضاعف الأداة. فحص ذاتي: هل تصلح صفة قبل الكلمة؟"" {id:""b1-13-e2 type:""fill-blank promptAr:""أكمل الو","","","","",""
"sheet-7","1262","b1-13-e2","lesson-controlled","B1","b1-13","src/data/case-teaching-registry.ts","Ids:[""b1-13-t2"" controlledExerciseIds:[""b1-13-e2"" assessmentIds:[""b1-13-m2""]}), contract({lessonId:""b2-04 titleDe:""Thema, Grund oder Perspektive titleAr:""اختر الوظيفة الرسمية قبل الحالة semanticQuestionAr:""هل التركيب يحدد موضوعًا، سببًا، معيار مراعاة، أم منظورًا؟ roleChoicesAr:[""موضوع الرسالة ""سبب أو ظرف ""معيار مراعاة أو منظور"" governedCases:[""genitive ""accusative"" formRuleAr:""بعد اختيار الوظيفة طبّق Genitiv مع hinsi","","","","",""
"sheet-7","1263","b1-13-e3","lesson-controlled","B1","b1-13","src/data/lessons-b1-module5.ts","حرف جر. فحص ذاتي: هل يصلح «Mit»؟"" {id:""b1-13-e3 type:""word-ordering promptAr:""رتب دليل التقدم: words:[""mache ich ""Beim Schreiben ""weniger Fehler"" acceptedAnswers:[""Beim Schreiben mache ich weniger Fehler ""Beim Schreiben mache ich weniger Fehler."" explanationAr:""beim مع اسم المصدر يصنع ظرف حال: «Beim Schreiben mache ich weniger Fehler». تقديم الفعل على الظرف يترك الدليل بلا زمن، وكتابة schreiben صغيرة تحوّلها إلى مصدر","","","","",""
"sheet-7","1264","b1-13-e4","lesson-controlled","B1","b1-13","src/data/lessons-b1-module5.ts","اتي: هل الخطأ يُرى أثناء الكتابة؟"" {id:""b1-13-e4 type:""error-correction promptAr:""صحح الكتابة: sentence:""Beim sprechen brauche ich weniger Pausen. acceptedAnswers:[""Beim Sprechen brauche ich weniger Pausen ""Beim Sprechen brauche ich weniger Pausen."" explanationAr:""الفعل المستعمل اسمًا يُكتب بحرف كبير: «Beim Sprechen brauche ich weniger Pausen». كتابته صغيرة بعد beim تترك حرف الجر بلا اسم. فحص ذاتي: هل يمكن وضع صفة قب","","","","",""
"sheet-7","1265","b1-13-e5","lesson-controlled","B1","b1-13","src/data/lessons-b1-module5.ts","صفة قبل الكلمة؟ إن صحّت فهي اسم."" {id:""b1-13-e5 type:""matching promptAr:""طابق الدليل بالمهارة: pairs:[{left:""Sprechen right:""weniger Pausen"" {left:""Schreiben right:""weniger Fehler pro 100 Wörter"" {left:""Wortschatz right:""mehr Wörter ohne Hilfe""} explanationAr:""الدليل يجب أن يناسب المهارة: لمحادثة أقصر أقلّ Pausen، وللكتابة أقلّ أخطاء لكل مئة كلمة، وللمفردات أكثر كلمات بلا مساعدة. مؤشر عام واحد لا يميّز الثلاث. فحص ذا","","","","",""
"sheet-7","1266","b1-13-e6","lesson-controlled","B1","b1-13","src/data/lessons-b1-module5.ts","استخراج الرقم من تسجيل أو نص فقط؟"" {id:""b1-13-e6 type:""multiple-choice promptAr:""اختر تفسيرًا حذرًا: options:[""التطبيق هو السبب الوحيد بالتأكيد. ""لا حاجة لمقارنة. ""Das könnte an der App und der häufigeren Übung liegen. ""كل تقدم سببه الذاكرة."" correctIndex: 2,explanationAr:""التفسير الحذر يسمّي أكثر من عامل ويترك الاحتمال مفتوحًا: «Das könnte an der App und der häufigeren Übung liegen». الجزم بسبب وحيد مع تجربة لم تضبط","","","","",""
"sheet-7","1267","b1-13-e7","lesson-controlled","B1","b1-13","src/data/lessons-b1-module5.ts","ها يجعل الاستنتاج أقوى من الدليل."" {id:""b1-13-e7 type:""fill-blank promptAr:""أكمل السؤال عن الدليل: template:""___ erkennst du den Fortschritt? acceptedAnswers:[""Woran"" explanationAr:""لسؤال عن علامة محسوسة مع erkennen ندمج wo و an: «Woran erkennst du den Fortschritt?». أما daran فتجيب لا تسأل، و Womit تطلب أداة. فحص ذاتي: هل ردّك يشير إلى ما يُرصَد بالعين؟""} reading:{titleDe:""Ein Lernweg mit Umwegen titleAr:""مسار تعلم ","","","","",""
"sheet-7","1268","b1-13-lq1","lesson-listening","B1","b1-13-lq1","src/data/lessons-b1-module5.ts","لأفضل والعوامل البديلة. questions:[{id:""b1-13-lq1 promptDe:""Warum ist „Ich verstehe mehr“ noch ungenau? promptAr:""لماذا العبارة غير دقيقة؟ options:[""Sie ist grammatisch falsch. ""Sie enthält kein messbares Vergleichskriterium. ""Podcasts sind immer schlecht. ""Hören kann man nicht messen."" correctIndex:1,explanationAr:""لا تحدد مهمة أو كمية أو مقارنة."" {id:""b1-13-lq2 promptDe:""Was soll verglichen werden? promptAr:""ماذا ي","","","","",""
"sheet-7","1269","b1-13-lq2","lesson-listening","B1","b1-13-lq2","src/data/lessons-b1-module5.ts",":""لا تحدد مهمة أو كمية أو مقارنة."" {id:""b1-13-lq2 promptDe:""Was soll verglichen werden? promptAr:""ماذا يُقارن؟ options:[""Gleiche Aufgabenart, Hauptinfos und Transkriptnutzung ""Verschiedene Sprachen ""Nur die Dauer des Podcasts ""Die Lautstärke"" correctIndex: 0,explanationAr:""نوع ثابت ومؤشرات محددة."" {id:""b1-13-lq3 promptDe:""Welche anderen Faktoren nennt die Beraterin? promptAr:""ما العوامل الأخرى؟ options:[""Wortschatz u","","","","",""
"sheet-7","1270","b1-13-lq3","lesson-listening","B1","b1-13-lq3","src/data/lessons-b1-module5.ts","nationAr:""نوع ثابت ومؤشرات محددة."" {id:""b1-13-lq3 promptDe:""Welche anderen Faktoren nennt die Beraterin? promptAr:""ما العوامل الأخرى؟ options:[""Wortschatz und Teststrategie ""Wetter und Verkehr ""Alter und Wohnung ""Preis und Werbung"" correctIndex: 0,explanationAr:""المفردات واستراتيجية الاختبار.""}] pronunciation:{titleAr:""الأسماء المحولة بعد beim focus:""Nominalisierungsakzent explanationAr:""يحمل الاسم المحول نبر الفعل ا","","","","",""
"sheet-7","1271","b1-13-m1","lesson-mini-test","B1","b1-13","src/data/lessons-b1-module5.ts","e/wahrscheinlich.""} miniTest:[{id:""b1-13-m1 promptDe:""Nominalisierung promptAr:""اختر: options:[""beim lesen ""beim Lesen ""bei dem zu lesen ""beim gelesen"" correctIndex: 1,explanationAr:""اسم بحرف كبير."" {id:""b1-13-m2 promptDe:""durch promptAr:""اختر: options:[""durch ein Kurs ""durch einem Kurs ""durch einen Kurs ""durch der Kurs"" correctIndex: 2,explanationAr:""Akkusativ مذكر."" {id:""b1-13-m3 promptDe:""Beleg promptAr:""الأفضل: o","","","","",""
"sheet-7","1272","b1-13-m2","lesson-mini-test","B1","b1-13","src/data/case-teaching-registry.ts","ExerciseIds:[""b1-13-e2"" assessmentIds:[""b1-13-m2""]}), contract({lessonId:""b2-04 titleDe:""Thema, Grund oder Perspektive titleAr:""اختر الوظيفة الرسمية قبل الحالة semanticQuestionAr:""هل التركيب يحدد موضوعًا، سببًا، معيار مراعاة، أم منظورًا؟ roleChoicesAr:[""موضوع الرسالة ""سبب أو ظرف ""معيار مراعاة أو منظور"" governedCases:[""genitive ""accusative"" formRuleAr:""بعد اختيار الوظيفة طبّق Genitiv مع hinsichtlich/angesichts أو Akku","","","","",""
"sheet-7","1273","b1-13-m3","lesson-mini-test","B1","b1-13","src/data/lessons-b1-module5.ts","2,explanationAr:""Akkusativ مذكر."" {id:""b1-13-m3 promptDe:""Beleg promptAr:""الأفضل: options:[""Ich fühle mich besser. ""Die App ist toll. ""Ich lerne viel. ""Gleiche Aufgabe: mehr Wörter und weniger Pausen."" correctIndex: 3,explanationAr:""مؤشرات قابلة للمقارنة."" {id:""b1-13-m4 promptDe:""Ursache vorsichtig promptAr:""اختر: options:[""Das könnte an mehreren Faktoren liegen. ""Nur die App war sicher der Grund. ""Keine Daten nötig.","","","","",""
"sheet-7","1274","b1-13-m4","lesson-mini-test","B1","b1-13","src/data/lessons-b1-module5.ts","anationAr:""مؤشرات قابلة للمقارنة."" {id:""b1-13-m4 promptDe:""Ursache vorsichtig promptAr:""اختر: options:[""Das könnte an mehreren Faktoren liegen. ""Nur die App war sicher der Grund. ""Keine Daten nötig. ""Fortschritt hat nie Ursachen."" correctIndex:0,explanationAr:""لغة احتمالية دقيقة."" {id:""b1-13-m5 promptDe:""Experiment promptAr:""الأفضل: options:[""Alles gleichzeitig ändern. ""Einen Faktor ändern und dieselbe Aufgabe vergle","","","","",""
"sheet-7","1275","b1-13-m5","lesson-mini-test","B1","b1-13","src/data/lessons-b1-module5.ts","xplanationAr:""لغة احتمالية دقيقة."" {id:""b1-13-m5 promptDe:""Experiment promptAr:""الأفضل: options:[""Alles gleichzeitig ändern. ""Einen Faktor ändern und dieselbe Aufgabe vergleichen. ""Nur Motivation messen. ""Keine Zeit festlegen."" correctIndex: 1,explanationAr:""تصميم أبسط للاستنتاج.""} flashcards:cards(""b1-13 [[""der Lernweg ""مسار التعلم ""Mein Lernweg war nicht direkt."" [""beim Lesen ""عند القراءة ""Beim Lesen verstehe ich v","","","","",""
"sheet-7","1276","b1-13-mediation","lesson-mediation","B1","b1-13-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1277","b1-13-rq1","lesson-reading","B1","b1-13-rq1","src/data/lessons-b1-module5.ts","ntscheidend ar:""حاسم""} questions:[{id:""b1-13-rq1 promptDe:""Was war Amals erstes Problem? promptAr:""ما مشكلة أمل الأولى؟ options:[""Sie erkannte viel, konnte es aber nicht sprechen. ""Sie verstand keine Grammatik. ""Sie hatte keinen Kurs. ""Sie schrieb zu viele Texte."" correctIndex: 0,explanationAr:""المعرفة الاستقبالية لم تنتقل للإنتاج."" {id:""b1-13-rq2 promptDe:""Wie halfen die Aufnahmen? promptAr:""كيف ساعدت التسجيلات؟ opt","","","","",""
"sheet-7","1278","b1-13-rq2","lesson-reading","B1","b1-13-rq2","src/data/lessons-b1-module5.ts","رفة الاستقبالية لم تنتقل للإنتاج."" {id:""b1-13-rq2 promptDe:""Wie halfen die Aufnahmen? promptAr:""كيف ساعدت التسجيلات؟ options:[""Sie ersetzten alle Übungen. ""Sie bewiesen Talent. ""Sie verkürzten den Kurs. ""Sie machten Pausen und fehlende Wörter hörbar."" correctIndex: 3,explanationAr:""كشفت التوقفات والمفردات الناقصة."" {id:""b1-13-rq3 promptDe:""Warum nennt Amal keine einzelne Ursache? promptAr:""لماذا لا تذكر سببًا واحدًا؟","","","","",""
"sheet-7","1279","b1-13-rq3","lesson-reading","B1","b1-13-rq3","src/data/lessons-b1-module5.ts","""كشفت التوقفات والمفردات الناقصة."" {id:""b1-13-rq3 promptDe:""Warum nennt Amal keine einzelne Ursache? promptAr:""لماذا لا تذكر سببًا واحدًا؟ options:[""Es gab keinen Fortschritt. ""Sie erinnert sich nicht. ""Mehrere Methoden und mehr Zeit änderten sich gleichzeitig. ""Nur Grammatik half."" correctIndex: 2,explanationAr:""تغيرت عدة عوامل معًا.""}] listening:{titleDe:""Was zeigt echte Verbesserung? titleAr:""ما الذي يثبت التحسن؟ ","","","","",""
"sheet-7","1280","b1-13-speaking","lesson-speaking","B1","b1-13-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1281","b1-13-writing","lesson-writing","B1","b1-13-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1282","b1-14-e1","lesson-controlled","B1","b1-14","src/data/lessons-b1-module5.ts","«لدي وقت»."" exercises:[{id:""b1-14-e1 type:""multiple-choice promptAr:""اختر lassen الصحيح: options:[""Ich lasse die Unterlagen übersetzen. ""Ich lasse die Unterlagen zu übersetzen. ""Ich übersetzen lasse Unterlagen. ""Ich lasse übersetzt die Unterlagen."" correctIndex:0,explanationAr:""lassen يأخذ مفعولًا ثم مصدرًا بلا zu في النهاية: «Ich lasse die Unterlagen übersetzen». zu الزائدة تُضاعف الأداة، وتصريف المصدر يترك جملة بلا","","","","",""
"sheet-7","1283","b1-14-e2","lesson-controlled","B1","b1-14","src/data/lessons-b1-module5.ts","ه. فحص ذاتي: هل يقوم بالعمل غيرك؟"" {id:""b1-14-e2 type:""fill-blank promptAr:""أكمل الاستشارة الانعكاسية: template:""Wir lassen ___ beraten. acceptedAnswers:[""uns"" explanationAr:""الفعل lassen يرجع إلى الفاعل نفسه، وضمير wir في صيغة المفعول هو uns: «Wir lassen uns beraten». أما «wir» أو «unser» فيقطعان الرجوع. فحص ذاتي: قل «Ihr lasst euch beraten» وقارن البنية."" {id:""b1-14-e3 type:""word-ordering promptAr:""رتب Perfekt: wor","","","","",""
"sheet-7","1284","b1-14-e3","lesson-controlled","B1","b1-14","src/data/lessons-b1-module5.ts","lasst euch beraten» وقارن البنية."" {id:""b1-14-e3 type:""word-ordering promptAr:""رتب Perfekt: words:[""prüfen lassen ""Ich habe ""den Abschluss"" acceptedAnswers:[""Ich habe den Abschluss prüfen lassen"" explanationAr:""في المضي يبقى haben مُصرَّفًا في الجملة الرئيسية ويذهب المصدران إلى النهاية بترتيبههما: «Ich habe den Abschluss prüfen lassen». حذف أحدهما يترك البنية ناقصة، وتقديم lassen على prüfen يعكس المعنى."" {id:""b1-14-e","","","","",""
"sheet-7","1285","b1-14-e4","lesson-controlled","B1","b1-14","src/data/lessons-b1-module5.ts","يم lassen على prüfen يعكس المعنى."" {id:""b1-14-e4 type:""error-correction promptAr:""احذف zu: sentence:""Sie lässt die Dokumente zu übersetzen. acceptedAnswers:[""Sie lässt die Dokumente übersetzen ""Sie lässt die Dokumente übersetzen."" explanationAr:""الفعل lassen يطلب المصدر بلا zu: «Sie lässt die Dokumente übersetzen». الـ zu تأتي مع أفعال أخرى مثل «versucht zu übersetzen»، فبقاؤها بعد lassen تضاعف الأداة. فحص ذاتي: استب","","","","",""
"sheet-7","1286","b1-14-e5","lesson-controlled","B1","b1-14","src/data/lessons-b1-module5.ts","تبدل lassen بـ hilft؛ هل تسقط zu؟"" {id:""b1-14-e5 type:""matching promptAr:""طابق سؤال الاعتراف: pairs:[{left:""Aussteller right:""Wer gibt das Zertifikat?"" {left:""Empfänger right:""Wer soll es akzeptieren?"" {left:""Zweck right:""Wofür brauche ich es?""} explanationAr:""الاعتراف علاقة بين جهات وغرض: من يصدر الشهادة، ومن يُفترض أن يقبلها، ولأي استعمال تُحتاج. سؤال بلا مصدر يخلط الجهة بالهدف، لذلك تُسأل Aussteller و Empfänger و ","","","","",""
"sheet-7","1287","b1-14-e6","lesson-controlled","B1","b1-14","src/data/lessons-b1-module5.ts","و Empfänger و Zweck كلٌّ على حدة."" {id:""b1-14-e6 type:""multiple-choice promptAr:""أي مقارنة أكمل؟ options:[""رسوم الدورة فقط ""عنوان الدورة فقط ""مدة الإعلان ""رسوم ومواد ووقت ودراسة ذاتية وتنقل وامتحان"" correctIndex: 3,explanationAr:""المقارنة الكاملة تحسب الرسوم والمواد والوقت والدراسة الذاتية والتنقل والامتحان: ستة بنود لا بندًا واحدًا. الرسوم وحدها تُخفي كلفة الساعات، والعنوان وحده لا يخبر جهدًا، ومدة الإعلان تسويق لا ","","","","",""
"sheet-7","1288","b1-14-e7","lesson-controlled","B1","b1-14","src/data/lessons-b1-module5.ts","دًا، ومدة الإعلان تسويق لا حمولة."" {id:""b1-14-e7 type:""fill-blank promptAr:""أكمل الطلب: template:""Ich möchte den Abschluss anerkennen ___. acceptedAnswers:[""lassen"" explanationAr:""lassen يطلب مصدرًا بلا zu في النهاية: «Ich möchte den Abschluss anerkennen lassen». zu الزائدة تُضاعف الأداة، وتصريف anerkennen يحوّل التفويض إلى فعل مباشر منك. فحص ذاتي: هل يقوم بالعمل شخص غيرك؟""} reading:{titleDe:""Eine Weiterbildung vor d","","","","",""
"sheet-7","1289","b1-14-lq1","lesson-listening","B1","b1-14-lq1","src/data/lessons-b1-module5.ts","والخطوتين قبل التسجيل. questions:[{id:""b1-14-lq1 promptDe:""Wen soll Karim zuerst fragen? promptAr:""من يسأل كريم أولًا؟ options:[""Nur den Kursanbieter ""Seine Nachbarn ""Die Personalabteilung ""Die Bahn"" correctIndex: 2,explanationAr:""الجهة الداخلية التي ستقيّم المؤهل."" {id:""b1-14-lq2 promptDe:""Welche Kosten soll er zusätzlich beachten? promptAr:""ما التكاليف الإضافية؟ options:[""Selbststudium und Prüfungsgebühr ""Nur Essen","","","","",""
"sheet-7","1290","b1-14-lq2","lesson-listening","B1","b1-14-lq2","src/data/lessons-b1-module5.ts","لجهة الداخلية التي ستقيّم المؤهل."" {id:""b1-14-lq2 promptDe:""Welche Kosten soll er zusätzlich beachten? promptAr:""ما التكاليف الإضافية؟ options:[""Selbststudium und Prüfungsgebühr ""Nur Essen ""Miete دائمًا ""Keine"" correctIndex: 0,explanationAr:""الوقت الذاتي ورسوم الامتحان."" {id:""b1-14-lq3 promptDe:""Was lässt Karim prüfen? promptAr:""ماذا سيطلب فحصه؟ options:[""Wetter und Verkehr ""Anforderungen und Förderung ""Nur den Kurst","","","","",""
"sheet-7","1291","b1-14-lq3","lesson-listening","B1","b1-14-lq3","src/data/lessons-b1-module5.ts","nAr:""الوقت الذاتي ورسوم الامتحان."" {id:""b1-14-lq3 promptDe:""Was lässt Karim prüfen? promptAr:""ماذا سيطلب فحصه؟ options:[""Wetter und Verkehr ""Anforderungen und Förderung ""Nur den Kurstitel ""Seine Aussprache"" correctIndex:1,explanationAr:""المتطلبات والدعم.""}] pronunciation:{titleAr:""تجمع المصادر مع lassen focus:""Infinitivkette explanationAr:""في Ich habe den Abschluss prüfen lassen تأتي المصادر في نهاية واحدة. لا تضع وق","","","","",""
"sheet-7","1292","b1-14-m1","lesson-mini-test","B1","b1-14","src/data/lessons-b1-module5.ts","ickAr:""مال + وقت.""} miniTest:[{id:""b1-14-m1 promptDe:""lassen promptAr:""اختر: options:[""Ich lasse den Abschluss zu prüfen. ""Ich prüfen lasse Abschluss. ""Ich lasse geprüft den Abschluss. ""Ich lasse den Abschluss prüfen."" correctIndex: 3,explanationAr:""مصدر بلا zu."" {id:""b1-14-m2 promptDe:""Reflexiv promptAr:""اختر: options:[""Wir lassen sich beraten. ""Wir beraten lassen uns falsch. ""Wir lassen uns beraten. ""Wir lassen uns","","","","",""
"sheet-7","1293","b1-14-m2","lesson-mini-test","B1","b1-14","src/data/lessons-b1-module5.ts","ex: 3,explanationAr:""مصدر بلا zu."" {id:""b1-14-m2 promptDe:""Reflexiv promptAr:""اختر: options:[""Wir lassen sich beraten. ""Wir beraten lassen uns falsch. ""Wir lassen uns beraten. ""Wir lassen uns zu beraten."" correctIndex: 2,explanationAr:""wir → uns."" {id:""b1-14-m3 promptDe:""Perfekt promptAr:""اختر: options:[""Ich habe prüfen gelassen den Vertrag. ""Ich ließ geprüft hat. ""Ich habe den Vertrag zu prüfen lassen. ""Ich habe den","","","","",""
"sheet-7","1294","b1-14-m3","lesson-mini-test","B1","b1-14","src/data/lessons-b1-module5.ts","ndex: 2,explanationAr:""wir → uns."" {id:""b1-14-m3 promptDe:""Perfekt promptAr:""اختر: options:[""Ich habe prüfen gelassen den Vertrag. ""Ich ließ geprüft hat. ""Ich habe den Vertrag zu prüfen lassen. ""Ich habe den Vertrag prüfen lassen."" correctIndex: 3,explanationAr:""مصدران في النهاية."" {id:""b1-14-m4 promptDe:""Anerkennung promptAr:""السؤال الأدق: options:[""Wer erkennt den Abschluss für welchen Zweck an? ""Ist es stark? ""هل ","","","","",""
"sheet-7","1295","b1-14-m4","lesson-mini-test","B1","b1-14","src/data/lessons-b1-module5.ts","explanationAr:""مصدران في النهاية."" {id:""b1-14-m4 promptDe:""Anerkennung promptAr:""السؤال الأدق: options:[""Wer erkennt den Abschluss für welchen Zweck an? ""Ist es stark? ""هل هو جميل؟ ""هل الإعلان يقول ممتاز؟"" correctIndex: 0,explanationAr:""جهة وغرض."" {id:""b1-14-m5 promptDe:""Gesamtaufwand promptAr:""يشمل: options:[""Gebühr فقط ""الشعار ""الشهادة فقط ""Geld, Unterricht, Selbststudium, Fahrt und Prüfung"" correctIndex: 3,explana","","","","",""
"sheet-7","1296","b1-14-m5","lesson-mini-test","B1","b1-14","src/data/lessons-b1-module5.ts","Index: 0,explanationAr:""جهة وغرض."" {id:""b1-14-m5 promptDe:""Gesamtaufwand promptAr:""يشمل: options:[""Gebühr فقط ""الشعار ""الشهادة فقط ""Geld, Unterricht, Selbststudium, Fahrt und Prüfung"" correctIndex: 3,explanationAr:""كل الموارد.""} flashcards:cards(""b1-14 [[""die Weiterbildung ""التكوين المستمر ""Ich plane eine berufliche Weiterbildung."" [""die Anerkennung ""الاعتراف ""Die Anerkennung hängt vom Zweck ab."" [""der Nachweis ""الإث","","","","",""
"sheet-7","1297","b1-14-mediation","lesson-mediation","B1","b1-14-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
