"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-10","1853","b2-17-e5","lesson-controlled","B2","b2-17","src/data/lessons-b2-module6.ts","فـ«gelöst werden» ازدواج."" {id:""b2-17-e5 type:""matching promptAr:""طابق الغرض بالصيغة: pairs:[{left:""إلزام بلا ذكر الملزَم right:""Die Belege sind nachzureichen."" {left:""إمكانية تنفيذ right:""Das lässt sich online erledigen."" {left:""تقييم القبول right:""Die Bedingung ist unzumutbar."" {left:""تسمية الجهة صراحة right:""Wir bitten die Stelle, den Bescheid zu prüfen.""} explanationAr:""لكل غرض صيغة لا تُغني عنها أخرى: إلزام بلا ","","","","",""
"sheet-10","1854","b2-17-e6","lesson-controlled","B2","b2-17","src/data/lessons-b2-module6.ts","الطلب بلا اسم يتنصّل منه."" {id:""b2-17-e6 type:""fill-blank promptAr:""أكمل بصيغة التبديل للإمكان في الماضي: template:""Das Formular ___ sich damals nicht online ausfüllen. acceptedAnswers:[""ließ"" explanationAr:""صيغة sich lassen في الماضي تحمل لفظ ließ في مكان الفعل المُصرَّف والمصدر في النهاية: «Das Formular ließ sich damals nicht online ausfüllen». الإبقاء على lassen غير مُصرَّف يترك الجملة بلا زمن محدد."" {id:""b2-17-e7","","","","",""
"sheet-10","1855","b2-17-e7","lesson-controlled","B2","b2-17","src/data/lessons-b2-module6.ts","يترك الجملة بلا زمن محدد."" {id:""b2-17-e7 type:""multiple-choice promptAr:""أي فقرة تصلح لختام طلب رسمي؟ options:[""Die Anlagen sind beizufügen. Die Frist ist einzuhalten. Die Gebühr ist zu entrichten. ""Wir bitten Sie, die Anlagen bis zum 5. zu prüfen; ein Termin lässt sich kurzfristig vereinbaren, falls die Prüfung Fragen aufwirft. ""Es wäre machbar, dass man etwas schicken könnte, und eine Prüfung wäre auch zumutbar. ""A","","","","",""
"sheet-10","1856","b2-17-lq1","lesson-listening","B2","b2-17-lq1","src/data/lessons-b2-module6.ts","عملية كما تُذكر بعدها. questions:[{id:""b2-17-lq1 promptDe:""Welches Gesamtziel verfolgt die Umstellung des Absatzes? promptAr:""ما الهدف الشامل من إعادة صياغة الفقرة؟ options:[""Die Gebühr wird neu berechnet und ohne Frist erhoben. ""Pflicht, Möglichkeit und Bewertung werden verteilt statt gehäuft aufzutreten. ""Der Termin wird auf den 5. Mai verlegt. ""Die Rechtschreibung der Amtsbezeichnungen wird kontrolliert."" correctI","","","","",""
"sheet-10","1857","b2-17-lq2","lesson-listening","B2","b2-17-lq2","src/data/lessons-b2-module6.ts",":""توزيع الوظائف لا الزخرف اللغوي."" {id:""b2-17-lq2 promptDe:""Warum gilt die einzelne Pflicht als auffälliger? promptAr:""لماذا صار الالتزام الواحد أوضح؟ options:[""Weil er in einer Frage formuliert ist. ""Weil die Frist genannt wird und sonst nichts. ""Weil er höflicher klingt als jede Bitte. ""Weil er nicht mehr zwischen drei gleichen Sätzen untergeht."" correctIndex: 3,explanationAr:""التراكم يُخفي، والفصل يُبرز."" {id:""b2-","","","","",""
"sheet-10","1858","b2-17-lq3","lesson-listening","B2","b2-17-lq3","src/data/lessons-b2-module6.ts","nAr:""التراكم يُخفي، والفصل يُبرز."" {id:""b2-17-lq3 promptDe:""Welche Verwechslung wird zuletzt genannt? promptAr:""أي خلط يُذكر أخيرًا؟ options:[""Wer die Frist nennt, nennt keine Gebühr. ""Wer die Bewertung wählt, nennt immer einen Träger. ""Wer die Möglichkeit statt der Pflicht setzt, erbetet statt zu fordern. ""Wer höflich schreibt, verliert die Note."" correctIndex: 2,explanationAr:""الإمكان لا تُنشئ إلزامًا.""}] pronuncia","","","","",""
"sheet-10","1859","b2-17-m1","lesson-mini-test","B2","b2-17","src/data/lessons-b2-module6.ts","جل.""} miniTest: [ {id:""b2-17-m1 promptDe:""Pflicht ohne Träger promptAr:""أي جملة تفرض واجبًا وتترك الجهة معلّقة؟ options:[""Die Belege lassen sich beifügen. ""Die Belege sind bis Freitag beizufügen. ""Die Belege sind beifügbar. ""Wir fügen die Belege bei."" correctIndex: 1,explanationAr:""«sind … beizufügen» إلزام، و«lassen sich» إمكان، والصفة تقييم."" {id:""b2-17-m2 promptDe:""Zu und getrennte Vorsilbe promptAr:""أين وضع «zu» ","","","","",""
"sheet-10","1860","b2-17-m2","lesson-mini-test","B2","b2-17","src/data/lessons-b2-module6.ts","sich» إمكان، والصفة تقييم."" {id:""b2-17-m2 promptDe:""Zu und getrennte Vorsilbe promptAr:""أين وضع «zu» صحيح مع البادئة المنفصلة؟ options:[""einzureichen ""einreichen zu ""zu einreichen ""einreichen zu sein"" correctIndex: 0,explanationAr:""مع البادئة المنفصلة تنزل «zu» بينهما: ein + zu + reichen."" {id:""b2-17-m3 promptDe:""Verneinte Möglichkeit promptAr:""أي جملة تنفي إمكان الإثبات لا وجوبه؟ options:[""Das ist mit unseren Daten ","","","","",""
"sheet-10","1861","b2-17-m3","lesson-mini-test","B2","b2-17","src/data/lessons-b2-module6.ts","ينهما: ein + zu + reichen."" {id:""b2-17-m3 promptDe:""Verneinte Möglichkeit promptAr:""أي جملة تنفي إمكان الإثبات لا وجوبه؟ options:[""Das ist mit unseren Daten nicht zu belegen. ""Das konnte nicht belegt werden. ""Das lässt sich mit unseren Daten nicht belegen. ""Das muss unbelegt bleiben."" correctIndex: 2,explanationAr:""النفي مع «sich lassen» ينفي الإمكان عند كل أحد."" {id:""b2-17-m4 promptDe:""Bewertung oder Beschreibung pr","","","","",""
"sheet-10","1862","b2-17-m4","lesson-mini-test","B2","b2-17","src/data/lessons-b2-module6.ts","» ينفي الإمكان عند كل أحد."" {id:""b2-17-m4 promptDe:""Bewertung oder Beschreibung promptAr:""ما فرق «unzumutbar» عن «nicht zumutbar»؟ options:[""Das erste ist höflicher. ""Das erste ist ein Werturteil, das zweite eine Feststellung. ""Es gibt keinen Unterschied. ""Das zweite ist ein Werturteil."" correctIndex: 1,explanationAr:""«un-» يعترض، و«nicht» ينفي الواقع."" {id:""b2-17-m5 promptDe:""Verteilung im Brief promptAr:""أي فقرة مو","","","","",""
"sheet-10","1863","b2-17-m5","lesson-mini-test","B2","b2-17","src/data/lessons-b2-module6.ts","ترض، و«nicht» ينفي الواقع."" {id:""b2-17-m5 promptDe:""Verteilung im Brief promptAr:""أي فقرة موزّعة الوظائف لأجل خاتمة رسمية؟ options:[""Wir bitten Sie, die Anlagen bis zum 5. zu prüfen; ein Termin ließe sich kurzfristig vereinbaren, eine mündliche Auskunft wäre nicht nachvollziehbar. ""Die Anlagen sind zu prüfen. Die Frist ist einzuhalten. Die Gebühr ist zu entrichten. Der Bescheid ist zuzustellen. ""Man könnte vielleicht","","","","",""
"sheet-10","1864","b2-17-mediation","lesson-mediation","B2","b2-17-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1865","b2-17-rq1","lesson-reading","B2","b2-17-rq1","src/data/lessons-b2-module6.ts","it ar:""سهولة القراءة""} questions:[{id:""b2-17-rq1 promptDe:""Warum wirkte die erste Fassung wie eine Befehlsliste? promptAr:""لماذا بدت المسودة الأولى قائمة أوامر؟ options:[""Weil die Rechtschreibung fehlerhaft war. ""Weil die Frist zu kurz angesetzt war. ""Weil Ben die Behörde nicht nannte. ""Weil drei Sätze dieselbe Pflichtstruktur hatten."" correctIndex: 3,explanationAr:""تراكم البنية نفسها، لا الخطأ اللغوي، هو ما أحدث الا","","","","",""
"sheet-10","1866","b2-17-rq2","lesson-reading","B2","b2-17-rq2","src/data/lessons-b2-module6.ts","لخطأ اللغوي، هو ما أحدث الانطباع."" {id:""b2-17-rq2 promptDe:""Welche Funktion bekam „sich lassen“ in der neuen Fassung? promptAr:""أي وظيفة أُعطيت لصيغة «sich lassen»؟ options:[""Eine Pflicht mit genanntem Träger. ""Eine Möglichkeit, die keine Verantwortung zuweist. ""Ein Vorwurf an die Behörde. ""Einen Termin ohne jede Frist."" correctIndex: 1,explanationAr:""الصيغة تصف الإمكان وتُبقي التبعة معلقة."" {id:""b2-17-rq3 promptDe:""","","","","",""
"sheet-10","1867","b2-17-rq3","lesson-reading","B2","b2-17-rq3","src/data/lessons-b2-module6.ts","تصف الإمكان وتُبقي التبعة معلقة."" {id:""b2-17-rq3 promptDe:""Woran misst Herr Aziz die Note in diesem Zusammenhang? promptAr:""بماذا يقيس السيد عزيز الدرجة هنا؟ options:[""An der klarsten Zuordnung von Pflicht, Möglichkeit und Bewertung. ""An der Anzahl der Passivsätze. ""An der Seltenheit der verwendeten Formen. ""An der Länge des Schlusssatzes."" correctIndex:0,explanationAr:""الوضوح الوظيفي لا نُدرة الصيغة.""}] listening:{t","","","","",""
"sheet-10","1868","b2-17-speaking","lesson-speaking","B2","b2-17-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1869","b2-17-writing","lesson-writing","B2","b2-17-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1870","b2-18-e1","lesson-controlled","B2","b2-18","src/data/lessons-b2-module6.ts","ًا."" exercises:[ {id:""b2-18-e1 type:""multiple-choice promptAr:""أي جملة تقول إن النظر ما زال مفتوحًا بلا قرار؟ options:[""Ihr Antrag wird zur Kenntnis genommen. ""Ihr Antrag wird derzeit in Betracht gezogen. ""Ihr Antrag wird zum Abschluss gebracht. ""Ihr Antrag wird außer Kraft gesetzt."" correctIndex:1,explanationAr:""«in Betracht ziehen» يبقي الاحتمال مطروحًا؛ الأولى تثبيت استلام فقط ولا وعد بالنتيجة."" {id:""b2-18-e2 type","","","","",""
"sheet-10","1871","b2-18-e2","lesson-controlled","B2","b2-18","src/data/lessons-b2-module6.ts","تلام فقط ولا وعد بالنتيجة."" {id:""b2-18-e2 type:""fill-blank promptAr:""أكمل الاسم الثابت في التركيب: template:""Bitte nehmen Sie unseren Hinweis zur ___. acceptedAnswers:[""Kenntnis"" explanationAr:""الاسم في هذا التركيب ثابت: zur Kenntnis nehmen، ولا يُستعمل مكانه «Wissen» أو «Notiz»."" {id:""b2-18-e3 type:""word-ordering promptAr:""رتّب الجملة بإتمام مقصود للإجراء: words:[""Der ""Widerspruch ""wurde ""innerhalb ""einer ""Woche ""zu","","","","",""
"sheet-10","1872","b2-18-e3","lesson-controlled","B2","b2-18","src/data/lessons-b2-module6.ts","مكانه «Wissen» أو «Notiz»."" {id:""b2-18-e3 type:""word-ordering promptAr:""رتّب الجملة بإتمام مقصود للإجراء: words:[""Der ""Widerspruch ""wurde ""innerhalb ""einer ""Woche ""zum ""Abschluss ""gebracht"" acceptedAnswers:[""Der Widerspruch wurde innerhalb einer Woche zum Abschluss gebracht"" explanationAr:""الفعل الخفيف في الموضع الثاني، والتركيب كله في الأخير مع ظرف المدة قبله."" {id:""b2-18-e4 type:""error-correction promptAr:""صحّح خلط","","","","",""
"sheet-10","1873","b2-18-e4","lesson-controlled","B2","b2-18","src/data/lessons-b2-module6.ts","الأخير مع ظرف المدة قبله."" {id:""b2-18-e4 type:""error-correction promptAr:""صحّح خلط تركيبتين في جملة واحدة: sentence:""Wir ziehen Ihre Beschwerde zur Kenntnis. acceptedAnswers:[""Wir nehmen Ihre Beschwerde zur Kenntnis. ""Wir nehmen Ihre Beschwerde zur Kenntnis"" explanationAr:""لكل تركيب اسمه وحرفه: zur Kenntnis nehmen، und in Betracht ziehen. الدمج لا يولّد صيغة أرقى بل كلامًا غير مُركَّب."" {id:""b2-18-e5 type:""matching p","","","","",""
"sheet-10","1874","b2-18-e5","lesson-controlled","B2","b2-18","src/data/lessons-b2-module6.ts","رقى بل كلامًا غير مُركَّب."" {id:""b2-18-e5 type:""matching promptAr:""طابق وظيفة الجملة بالتركيب المناسب: pairs:[{left:""Angekommen und registriert, Prüfung noch offen right:""zur Kenntnis nehmen"" {left:""Das Verfahren bewusst zu Ende führen right:""zum Abschluss bringen"" {left:""Wissentlich übergehen und die Folge tragen right:""außer Acht lassen"" {left:""Ein Dokument über einen Zeitraum bereitstellen right:""zur Verfügung ste","","","","",""
"sheet-10","1875","b2-18-e6","lesson-controlled","B2","b2-18","src/data/lessons-b2-module6.ts","ة لا تُزيل التباس المرحلة."" {id:""b2-18-e6 type:""fill-blank promptAr:""أكمل الفعل الخفيف المناسب: template:""Auf die Verspätung müssen wir keine Rücksicht ___. acceptedAnswers:[""nehmen"" explanationAr:""التركيب ثابت: Rücksicht nehmen auf. مع Modal يسير كله إلى الأخير ويفقد لا يُصرَّف."" {id:""b2-18-e7 type:""multiple-choice promptAr:""أي صياغة تبقى رسمية بلا تضخيم؟ options:[""Wir treffen eine Entscheidung über Ihren Antrag und","","","","",""
"sheet-10","1876","b2-18-e7","lesson-controlled","B2","b2-18","src/data/lessons-b2-module6.ts","ى الأخير ويفقد لا يُصرَّف."" {id:""b2-18-e7 type:""multiple-choice promptAr:""أي صياغة تبقى رسمية بلا تضخيم؟ options:[""Wir treffen eine Entscheidung über Ihren Antrag und nehmen eine Prüfung Ihrer Unterlagen vor. ""Ihr Antrag wird von uns einer Entscheidung zugeführt und einer Prüfung unterzogen. ""Wir entscheiden über Ihren Antrag und prüfen Ihre Unterlagen. ""Seitens unserer Stelle wird eine Entscheidung in Bezug auf Ihre","","","","",""
"sheet-10","1877","b2-18-lq1","lesson-listening","B2","b2-18-lq1","src/data/lessons-b2-module6.ts","رة كله. questions:[ {id:""b2-18-lq1 promptDe:""Worum geht es in der Besprechung hauptsächlich? promptAr:""عن ماذا تدور الجلسة أساسًا؟ options:[""Um die Zahl der Anträge im System der Stelle. ""Um die Frage, welche Stufe des Verfahrens ein Name im Satz sichtbar macht. ""Um die Höflichkeit von Behördenschreiben allgemein. ""Um die Frist für die mündliche Verhandlung."" correctIndex: 1,explanationAr:""المعيار الذي تتداولانه هو ا","","","","",""
"sheet-10","1878","b2-18-lq2","lesson-listening","B2","b2-18-lq2","src/data/lessons-b2-module6.ts","لا المجاملة ولا التاريخ."" {id:""b2-18-lq2 promptDe:""Welche zwei Sätze werden gestrichen? promptAr:""أيّ جملتين حُذفتا؟ options:[""„Wir nehmen eine Prüfung der Fristen vor.“ und „Wir treffen eine Entscheidung über den Widerspruch.“ ""„Wir stellen einen Antrag auf Verlängerung.“ und „Wir ziehen zwei Termine in Betracht.“ ""„Die Unterlagen werden zur Verfügung gestellt.“ und „Der Hinweis wird zur Kenntnis genommen.“ ""„Ihr Hi","","","","",""
"sheet-10","1879","b2-18-lq3","lesson-listening","B2","b2-18-lq3","src/data/lessons-b2-module6.ts","الاسم هنا لا يضيف مرحلة."" {id:""b2-18-lq3 promptDe:""Was folgt daraus für „Berücksichtigung finden“? promptAr:""ما النتيجة المترتبة على «Berücksichtigung finden»؟ options:[""Er ist unhöflich, weil er den Adressaten ausschließt. ""Der Satz bleibt höflich, weil er ohne Handelnden auskommt und kein Datum verspricht. ""Er ist falsch, weil das Nomen fehlt. ""Er ist amtlich, weil er ein Modalverb braucht."" correctIndex: 1,explana","","","","",""
"sheet-10","1880","b2-18-m1","lesson-mini-test","B2","b2-18","src/data/lessons-b2-module6.ts","اقٍ.""} miniTest: [ {id:""b2-18-m1 promptDe:""Registriert, nicht entschieden promptAr:""أي جملة تثبّت الاستلام ولا تعد بنتيجة؟ options:[""Ihr Antrag wird zur Kenntnis genommen. ""Ihr Antrag wird zum Abschluss gebracht. ""Über Ihren Antrag ist entschieden. ""Wir stellen Ihnen die Unterlagen zur Verfügung."" correctIndex:0,explanationAr:""«zur Kenntnis nehmen» = وصول مُسجَّل؛ الباقي إما قرار أو إتمام أو عرض."" {id:""b2-18-m2 promp","","","","",""
"sheet-10","1881","b2-18-m2","lesson-mini-test","B2","b2-18","src/data/lessons-b2-module6.ts","إما قرار أو إتمام أو عرض."" {id:""b2-18-m2 promptDe:""Offene Prüfung promptAr:""أين يبقى النظر مفتوحًا بلا قرار؟ options:[""Wir haben zwei Termine festgesetzt. ""Wir treffen eine bindende Entscheidung. ""Wir ziehen zwei Termine in Betracht. ""Wir bringen die Prüfung zum Abschluss."" correctIndex: 2,explanationAr:""«in Betracht ziehen» يسمّي النظر ولا يسمّي النتيجة."" {id:""b2-18-m3 promptDe:""Feste Präposition promptAr:""أي ربط صح","","","","",""
"sheet-10","1882","b2-18-m3","lesson-mini-test","B2","b2-18","src/data/lessons-b2-module6.ts","ي النظر ولا يسمّي النتيجة."" {id:""b2-18-m3 promptDe:""Feste Präposition promptAr:""أي ربط صحيح بالجهة؟ options:[""Wir richten unser Gesuch für die Studienberatung. ""Wir richten unser Gesuch der Studienberatung an. ""Wir richten an unser Gesuch die Studienberatung. ""Wir richten unser Gesuch an die Studienberatung."" correctIndex: 3,explanationAr:""«ein Gesuch richten an» بحرفه الثابت وما بعده في موضع المفعول المباشر للحرف."" ","","","","",""
"sheet-10","1883","b2-18-m4","lesson-mini-test","B2","b2-18","src/data/lessons-b2-module6.ts","وضع المفعول المباشر للحرف."" {id:""b2-18-m4 promptDe:""Ohne Handelnden promptAr:""أي صيغة تبقى مهذّبة لأنها لا تسمّي ملزَمًا؟ options:[""Wir nehmen Ihren Hinweis zur Kenntnis und prüfen ihn bis Freitag. ""Sie haben Ihren Hinweis nicht beachtet. ""Ihr Hinweis findet Berücksichtigung. ""Wir entscheiden heute über Ihren Hinweis."" correctIndex: 2,explanationAr:""«Berücksichtigung finden» يجعل الاهتمام فاعلًا، فلا وعد من جهة ولا ت","","","","",""
"sheet-10","1884","b2-18-m5","lesson-mini-test","B2","b2-18","src/data/lessons-b2-module6.ts","فلا وعد من جهة ولا تاريخ."" {id:""b2-18-m5 promptDe:""Kürzen statt aufblasen promptAr:""أي بديل يبقي الرسمية ويحذف النفخ؟ options:[""Wir treffen eine Entscheidung über Ihren Antrag und nehmen eine Prüfung Ihrer Unterlagen vor. ""Wir entscheiden über Ihren Antrag und prüfen Ihre Unterlagen. ""Ihr Antrag wird von uns einer Entscheidung zugeführt. ""Seitens der Stelle erfolgt eine Prüfung Ihrerseits."" correctIndex: 1,explanatio","","","","",""
"sheet-10","1885","b2-18-mediation","lesson-mediation","B2","b2-18-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1886","b2-18-rq1","lesson-reading","B2","b2-18-rq1","src/data/lessons-b2-module6.ts","questions:[ {id:""b2-18-rq1 promptDe:""Was ist der Unterschied zwischen den beiden Antworten? promptAr:""ما الفارق بين الجوابين؟ options:[""Die eine nennt ein registriertes Eingehen, die andere einen abgeschlossenen Akt. ""Die eine ist höflich, die andere unhöflich. ""Die eine ist länger, inhaltlich sagen beide dasselbe. ""Die eine kommt von der Behörde, die andere von einem Studierenden."" correctIndex:0,explanationAr:""الفر","","","","",""
"sheet-10","1887","b2-18-rq2","lesson-reading","B2","b2-18-rq2","src/data/lessons-b2-module6.ts","، وقرار منجز في الثانية."" {id:""b2-18-rq2 promptDe:""Warum gilt „bleiben außer Acht“ als präzise und nicht als schroff? promptAr:""لماذا تُقرأ «bleiben außer Acht» دقة لا جفاءً؟ options:[""Weil die Behörde verpflichtet ist, höflich zu schreiben. ""Weil der Satz ohne Funktionsverb gar nicht möglich wäre. ""Weil das Nomen eine wissentliche Entscheidung markiert, während „nicht beachtet“ auch ein Versehen zulässt. ""Weil er kü","","","","",""
"sheet-10","1888","b2-18-rq3","lesson-reading","B2","b2-18-rq3","src/data/lessons-b2-module6.ts","achtet» يتركهما محتملين."" {id:""b2-18-rq3 promptDe:""Warum streicht Frau Kessler die dritte Wiederholung der Fügung? promptAr:""لماذا شطبت كايسلر التكرار الثالث للتركيب؟ options:[""Weil zwei Nennungen amtlich wirken und die dritte den Text mit Wörtern bezahlt, die keine Etappe bringen. ""Weil die Fügung grammatikalisch falsch ist. ""Weil Studierende keine Fügungen benutzen dürfen. ""Weil „Entscheidung“ im Deutschen keinen A","","","","",""
"sheet-10","1889","b2-18-speaking","lesson-speaking","B2","b2-18-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1890","b2-18-writing","lesson-writing","B2","b2-18-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1891","b2-19-e1","lesson-controlled","B2","b2-19","src/data/lessons-b2-module6.ts","l»."" exercises:[ {id:""b2-19-e1 type:""multiple-choice promptAr:""زميلك يسأل: «ألم تستلم ردّ الكلية؟» وتريد أن تنفي ما تضمّنه سؤاله — ماذا تردّ؟ options:[""Ja, ich habe den Bescheid nicht bekommen. ""Nein, doch nicht bekommen. ""Freilich, ich bekam keinen Bescheid. ""Doch, ich habe den Bescheid bekommen."" correctIndex: 3,explanationAr:""بعد سؤال منفيّ يكون الإثبات بـ«Doch»؛ أمّا «Ja» فتوافق على النفي فيصير الجواب عكسَ ما أرا","","","","",""
"sheet-10","1892","b2-19-e2","lesson-controlled","B2","b2-19","src/data/lessons-b2-module6.ts","فيصير الجواب عكسَ ما أراد."" {id:""b2-19-e2 type:""fill-blank promptAr:""أكمل الأداة التي تقول إنّ الأمر معلوم عند الطرفين: template:""Das wissen Sie ___, ich brauche es nicht noch einmal zu erklären. acceptedAnswers:[""ja"" explanationAr:""«ja» تُحيل إلى علم مشترك؛ ومعها تصير الجملة تذكيرًا لا تعليمًا."" {id:""b2-19-e3 type:""word-ordering promptAr:""رتّب جملة تحمل اعتراضًا خفيفًا على ظنٍّ: words:[""Ich ""habe ""Ihnen ""den ""Besche","","","","",""
"sheet-10","1893","b2-19-e3","lesson-controlled","B2","b2-19","src/data/lessons-b2-module6.ts","الجملة تذكيرًا لا تعليمًا."" {id:""b2-19-e3 type:""word-ordering promptAr:""رتّب جملة تحمل اعتراضًا خفيفًا على ظنٍّ: words:[""Ich ""habe ""Ihnen ""den ""Bescheid ""doch ""schon ""geschickt"" acceptedAnswers:[""Ich habe Ihnen den Bescheid doch schon geschickt"" explanationAr:""الأداة خفيفة تقع في الوسط لا في الموضع الأول، وبعد المفعول به المباشر هنا."" {id:""b2-19-e4 type:""error-correction promptAr:""خفّف النبرة في جملة ستُرسل إلى جهة ر","","","","",""
"sheet-10","1894","b2-19-e4","lesson-controlled","B2","b2-19","src/data/lessons-b2-module6.ts","عد المفعول به المباشر هنا."" {id:""b2-19-e4 type:""error-correction promptAr:""خفّف النبرة في جملة ستُرسل إلى جهة رسمية: sentence:""Die Frist ist eben abgelaufen, das wissen Sie ja. acceptedAnswers:[""Die Frist ist am 4. April abgelaufen; der Bescheid liegt Ihnen vor. ""Die Frist ist am 4. April abgelaufen; der Bescheid liegt Ihnen vor"" explanationAr:""«eben/ja» أمام الجهة تُقرأ تبريرًا واستعلاء؛ التاريخ والوثيقة يفيان بالغر","","","","",""
"sheet-10","1895","b2-19-e5","lesson-controlled","B2","b2-19","src/data/lessons-b2-module6.ts","يقة يفيان بالغرض بلا أداة."" {id:""b2-19-e5 type:""matching promptAr:""طابق الأداة بالوظيفة التي تؤدّيها: pairs:[{left:""„Das wissen Sie ja.“ right:""geteiltes Wissen anzeigen"" {left:""„So ist das eben.“ right:""Unvermeidlichkeit benennen"" {left:""„Nehmen Sie sich ruhig Zeit.“ right:""Entwarnung geben"" {left:""„Haben Sie etwa nachgereicht?“ right:""Zweifel als Frage formulieren""} explanationAr:""كل أداة تُصغي إلى موقف لا إلى معلو","","","","",""
"sheet-10","1896","b2-19-e6","lesson-controlled","B2","b2-19","src/data/lessons-b2-module6.ts","يُغيَّر، أو طمأنة، أو شكّ."" {id:""b2-19-e6 type:""fill-blank promptAr:""أكمل أداة تجعل السؤال شكًّا مهذّبًا لا اتّهامًا: template:""Haben Sie die Unterlagen ___ übersehen, oder war die Post unterwegs? acceptedAnswers:[""etwa"" explanationAr:""«etwa» تضع الاحتمال موضع السؤال؛ من دونها يُقرأ السؤال نسبة تقصير."" {id:""b2-19-e7 type:""multiple-choice promptAr:""أيّ جملة تصلح لشكوى مكتوبة إلى جهة؟ options:[""Der Bescheid ist am 4. A","","","","",""
"sheet-10","1897","b2-19-e7","lesson-controlled","B2","b2-19","src/data/lessons-b2-module6.ts","ا يُقرأ السؤال نسبة تقصير."" {id:""b2-19-e7 type:""multiple-choice promptAr:""أيّ جملة تصلح لشكوى مكتوبة إلى جهة؟ options:[""Der Bescheid ist am 4. April abgelaufen; ich bitte Sie, die Prüfung bis zum 12. nachzuholen. ""Das wissen Sie ja, und so ist das eben, aber schauen Sie ruhig nochmal. ""Ich habe das doch längst geschickt, warum denn nicht? ""Sie haben die Frist doch übersehen, oder etwa nicht?"" correctIndex:0,explanati","","","","",""
"sheet-10","1898","b2-19-lq1","lesson-listening","B2","b2-19-lq1","src/data/lessons-b2-module6.ts","علومات. questions:[ {id:""b2-19-lq1 promptDe:""Was ist das Thema der beiden Fassungen, die Ben spricht? promptAr:""ما موضوع الصياغتَين اللتين يقرأهما بن؟ options:[""Derselbe Inhalt, aber eine andere Haltung gegenüber der Behörde. ""Zwei unterschiedliche Fristdaten. ""Ein Streit über die Prüfungsordnung. ""Die Frage, wie viele Prüfungstermine möglich sind."" correctIndex:0,explanationAr:""المحتوى ثابت والموقف هو المتغيّر؛ لهذا","","","","",""
"sheet-10","1899","b2-19-lq2","lesson-listening","B2","b2-19-lq2","src/data/lessons-b2-module6.ts","يت الأدوات أدوات النبرة."" {id:""b2-19-lq2 promptDe:""Warum gelten drei Partikeln in zwei Sätzen als zu teuer? promptAr:""لماذا تُعدّ ثلاث أدوات في جملتين كلفة زائدة؟ options:[""Weil sie grammatikalisch falsch sind. ""Weil man sie in der Prüfung nicht aussprechen darf. ""Weil sie wie Beschwichtigung klingen und den eigentlichen Antrag überdecken. ""Weil sie das Datum unlesbar machen."" correctIndex: 2,explanationAr:""الإكثار ي","","","","",""
"sheet-10","1900","b2-19-lq3","lesson-listening","B2","b2-19-lq3","src/data/lessons-b2-module6.ts","يضيع المطلوب تحت النبرة."" {id:""b2-19-lq3 promptDe:""Was bewirkt „wohl wissend, dass darüber schon entschieden ist“? promptAr:""ما أثر «wohl wissend, dass darüber schon entschieden ist»؟ options:[""Es widerspricht der Entscheidung ausdrücklich. ""Es hält die Bitte offen, ohne die bereits getroffene Entscheidung zu bestreiten. ""Es ersetzt das Datum. ""Es macht die Bitte zu einer Forderung."" correctIndex: 1,explanationAr:""«w","","","","",""
"sheet-10","1901","b2-19-m1","lesson-mini-test","B2","b2-19","src/data/lessons-b2-module6.ts","ملة.""} miniTest: [ {id:""b2-19-m1 promptDe:""Antwort auf eine Verneinung promptAr:""«ألم تُرسل المستندات؟» — كيف تُثبت أنك أرسلتها؟ options:[""Ja, ich habe sie nicht abgeschickt. ""Nein, ich schickte sie ab. ""Doch, ich habe sie am Montag abgeschickt. ""Freilich, keine Sendung war nötig."" correctIndex: 2,explanationAr:""الإثبات بعد سؤال منفيّ بـ«Doch»؛ «Ja» توافق على النفي."" {id:""b2-19-m2 promptDe:""Partikel in Mitte promptAr","","","","",""
"sheet-10","1902","b2-19-m2","lesson-mini-test","B2","b2-19","src/data/lessons-b2-module6.ts","ch»؛ «Ja» توافق على النفي."" {id:""b2-19-m2 promptDe:""Partikel in Mitte promptAr:""أين موضع «nur» الصحيح في جملة خبرية؟ options:[""Nur ich frage, ob der Termin gilt. ""Ich frage nur, ob der Termin gilt. ""Ich, nur frage ob der Termin gilt. ""Frage ich nur, ob der Termin gilt?"" correctIndex: 1,explanationAr:""الأداة خفيفة في الوسط، بعد الفعل المُصرَّف وقبل بقية المجموعة."" {id:""b2-19-m3 promptDe:""Vorsicht statt Behauptung prom","","","","",""
