"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-11","2129","dictation:dict-a1-office","practice-dictation","","dictation:dict-a1-office","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2130","dictation:dict-a2-confirmation","practice-dictation","","dictation:dict-a2-confirmation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2131","dictation:dict-a2-invoice","practice-dictation","","dictation:dict-a2-invoice","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2132","dictation:dict-a2-rain","practice-dictation","","dictation:dict-a2-rain","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2133","dictation:dict-a2-yesterday","practice-dictation","","dictation:dict-a2-yesterday","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2134","dictation:dict-b1-analysis","practice-dictation","","dictation:dict-b1-analysis","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2135","dictation:dict-b1-application","practice-dictation","","dictation:dict-b1-application","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2136","dictation:dict-b1-model","practice-dictation","","dictation:dict-b1-model","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2137","dictation:dict-b1-rent","practice-dictation","","dictation:dict-b1-rent","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2138","dictation:dict-b2-argument","practice-dictation","","dictation:dict-b2-argument","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2139","dictation:dict-b2-costs","practice-dictation","","dictation:dict-b2-costs","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2140","dictation:dict-b2-flexibility","practice-dictation","","dictation:dict-b2-flexibility","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2141","dictation:dict-b2-results","practice-dictation","","dictation:dict-b2-results","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2142","g2-h1-q1","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2143","g2-h1-q10","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2144","g2-h1-q2","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2145","g2-h1-q3","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2146","g2-h1-q4","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2147","g2-h1-q5","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2148","g2-h1-q6","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2149","g2-h1-q7","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2150","g2-h1-q8","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2151","g2-h1-q9","exam","","g2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2152","g2-h2-q1","exam","","g2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2153","g2-h2-q2","exam","","g2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2154","g2-h2-q3","exam","","g2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2155","g2-h2-q4","exam","","g2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2156","g2-h2-q5","exam","","g2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2157","g2-h2-q6","exam","","g2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2158","g2-h3-q1","exam","","g2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2159","g2-h3-q2","exam","","g2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2160","g2-h3-q3","exam","","g2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2161","g2-h3-q4","exam","","g2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2162","g2-h3-q5","exam","","g2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2163","g2-h3-q6","exam","","g2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2164","g2-h4-q1","exam","","g2-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2165","g2-h4-q2","exam","","g2-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2166","g2-h4-q3","exam","","g2-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2167","g2-h4-q4","exam","","g2-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2168","g2-h4-q5","exam","","g2-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2169","g2-h4-q6","exam","","g2-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2170","g2-h4-q7","exam","","g2-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2171","g2-h4-q8","exam","","g2-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2172","g2-r1-q1","exam","","g2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2173","g2-r1-q2","exam","","g2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2174","g2-r1-q3","exam","","g2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2175","g2-r1-q4","exam","","g2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2176","g2-r1-q5","exam","","g2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2177","g2-r1-q6","exam","","g2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2178","g2-r1-q7","exam","","g2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2179","g2-r1-q8","exam","","g2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2180","g2-r1-q9","exam","","g2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2181","g2-r2-q1","exam","","g2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2182","g2-r2-q2","exam","","g2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2183","g2-r2-q3","exam","","g2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2184","g2-r2-q4","exam","","g2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2185","g2-r2-q5","exam","","g2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2186","g2-r2-q6","exam","","g2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2187","g2-r3-q1","exam","","g2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2188","g2-r3-q2","exam","","g2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2189","g2-r3-q3","exam","","g2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2190","g2-r3-q4","exam","","g2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2191","g2-r3-q5","exam","","g2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2192","g2-r3-q6","exam","","g2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2193","g2-r4-q1","exam","","g2-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2194","g2-r4-q2","exam","","g2-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2195","g2-r4-q3","exam","","g2-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2196","g2-r4-q4","exam","","g2-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2197","g2-r4-q5","exam","","g2-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2198","g2-r4-q6","exam","","g2-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2199","g2-r5-q1","exam","","g2-r5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-11","2200","g2-r5-q2","exam","","g2-r5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
