"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-15","2844","lib-r-b2-13-q1","library-reading","","lib-r-b2-13","src/data/library-batch7.ts","وسط إيجابي مع فئة تراجعت. questions:[q(""lib-r-b2-13-q1 ""Welche Gruppe blieb stabil? ""أي نسبة بقيت؟ [""Die Hälfte ""Ein Viertel ""Drei Viertel ""Alle"" 1,""ربع المجموعة.""),q(""lib-r-b2-13-q2 ""Warum reicht der Mittelwert nicht? ""لماذا لا يكفي؟ [""Er enthält keine Zahlen ""Er verdeckt unterschiedliche Gruppenverläufe ""Er ist immer falsch ""Er misst nur Zeit"" 1,""يخفي التوزيع."")] {...b,kind:""reading id:""lib-r-b2-14 level:""B2 titleD","","","","",""
"sheet-15","2845","lib-r-b2-13-q2","library-reading","","lib-r-b2-13","src/data/library-batch7.ts","i Viertel ""Alle"" 1,""ربع المجموعة.""),q(""lib-r-b2-13-q2 ""Warum reicht der Mittelwert nicht? ""لماذا لا يكفي؟ [""Er enthält keine Zahlen ""Er verdeckt unterschiedliche Gruppenverläufe ""Er ist immer falsch ""Er misst nur Zeit"" 1,""يخفي التوزيع."")] {...b,kind:""reading id:""lib-r-b2-14 level:""B2 titleDe:""Überschrift und Beleglücke titleAr:""العنوان وفجوة الدليل categoryAr:""الإعلام estimatedMinutes:10,textDe:""Eine Überschrift beha","","","","",""
"sheet-15","2846","lib-r-b2-14-q1","library-reading","","lib-r-b2-14","src/data/library-batch7.ts","ًا ذاتيًا إلى أثر موضوعي. questions:[q(""lib-r-b2-14-q1 ""Was wurde tatsächlich gemessen? ""ما الذي قيس؟ [""Objektive Produktion ""Selbsteingeschätzte Produktivität ""Fehlerzahl aller Firmen ""Arbeitszeit per Sensor"" 1,""تقييم ذاتي.""),q(""lib-r-b2-14-q2 ""Was fehlte? ""ما الذي غاب؟ [""Eine Überschrift ""Objektive Daten und Vergleichsgruppe ""Freiwillige Teilnahme ""Ein Thema"" 1,""بيانات موضوعية ومقارنة."")]} ]; export const listening","","","","",""
"sheet-15","2847","lib-r-b2-14-q2","library-reading","","lib-r-b2-14","src/data/library-batch7.ts","itszeit per Sensor"" 1,""تقييم ذاتي.""),q(""lib-r-b2-14-q2 ""Was fehlte? ""ما الذي غاب؟ [""Eine Überschrift ""Objektive Daten und Vergleichsgruppe ""Freiwillige Teilnahme ""Ein Thema"" 1,""بيانات موضوعية ومقارنة."")]} ]; export const listeningLibraryBatch7:ListeningLibraryItem[]=[ {...b,kind:""listening id:""lib-l-a1-13 level:""A1 titleDe:""Schließfach benutzen titleAr:""استخدام الخزانة categoryAr:""السفر estimatedMinutes:4,audioStatus","","","","",""
"sheet-15","2848","lib-r-b2-15-q1","library-reading","","lib-r-b2-15","src/data/library-batch8.ts","العلمي يحفظ حدود القياس. questions:[q(""lib-r-b2-15-q1 ""Was variierte neben Begrünung? ""ما الذي اختلف؟ [""Material, Bewässerung und Tageszeit ""Nur der Titel ""Die Stadtgrenze ""Die Zahl der Autoren"" 0,""ثلاثة عوامل.""),q(""lib-r-b2-15-q2 ""Welche Funktion hat der Unsicherheitshinweis? ""ما وظيفة الحد؟ [""Er macht jede Aussage wertlos ""Er verhindert ein allgemeines Versprechen ""Er ersetzt die Daten ""Er garantiert Kausalität"" 1,","","","","",""
"sheet-15","2849","lib-r-b2-15-q2","library-reading","","lib-r-b2-15","src/data/library-batch8.ts","Zahl der Autoren"" 0,""ثلاثة عوامل.""),q(""lib-r-b2-15-q2 ""Welche Funktion hat der Unsicherheitshinweis? ""ما وظيفة الحد؟ [""Er macht jede Aussage wertlos ""Er verhindert ein allgemeines Versprechen ""Er ersetzt die Daten ""Er garantiert Kausalität"" 1,""يمنع تعميمًا مطلقًا."")] {...b,kind:""reading id:""lib-r-b2-16 level:""B2 titleDe:""Perspektiven vermitteln titleAr:""نقل المنظورات categoryAr:""الوساطة الثقافية estimatedMinutes:10,t","","","","",""
"sheet-15","2850","lib-r-b2-16-q1","library-reading","","lib-r-b2-16","src/data/library-batch8.ts","والدليل لا العناوين فقط. questions:[q(""lib-r-b2-16-q1 ""Was soll eine präzise Zusammenfassung nennen? ""ماذا ينبغي أن تذكر؟ [""Nur dafür und dagegen ""Interessen, Belege, Bedingungen und offene Fragen ""Nur die längere Position ""Keine Quelle"" 1,""عناصر الموقف.""),q(""lib-r-b2-16-q2 ""Was ist das Ziel? ""ما الهدف؟ [""Eine Seite automatisch wählen ""Gemeinsamen Informationsstand schaffen ""Widerspruch verhindern ""Alle Unterschiede ","","","","",""
"sheet-15","2851","lib-r-b2-16-q2","library-reading","","lib-r-b2-16","src/data/library-batch8.ts","n ""Keine Quelle"" 1,""عناصر الموقف.""),q(""lib-r-b2-16-q2 ""Was ist das Ziel? ""ما الهدف؟ [""Eine Seite automatisch wählen ""Gemeinsamen Informationsstand schaffen ""Widerspruch verhindern ""Alle Unterschiede löschen"" 1,""أرضية معلومات مشتركة."")]} ]; export const listeningLibraryBatch8:ListeningLibraryItem[]=[ {...b,kind:""listening id:""lib-l-a1-15 level:""A1 titleDe:""Fahrrad ist fertig titleAr:""الدراجة جاهزة categoryAr:""الخدمات ","","","","",""
"sheet-15","2852","t2-h1-q1","exam","","t2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2853","t2-h1-q2","exam","","t2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2854","t2-h1-q3","exam","","t2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2855","t2-h1-q4","exam","","t2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2856","t2-h1-q5","exam","","t2-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2857","t2-h2-q1","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2858","t2-h2-q10","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2859","t2-h2-q2","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2860","t2-h2-q3","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2861","t2-h2-q4","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2862","t2-h2-q5","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2863","t2-h2-q6","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2864","t2-h2-q7","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2865","t2-h2-q8","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2866","t2-h2-q9","exam","","t2-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2867","t2-h3-q1","exam","","t2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2868","t2-h3-q2","exam","","t2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2869","t2-h3-q3","exam","","t2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2870","t2-h3-q4","exam","","t2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2871","t2-h3-q5","exam","","t2-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2872","t2-l1-q1","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2873","t2-l1-q10","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2874","t2-l1-q2","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2875","t2-l1-q3","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2876","t2-l1-q4","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2877","t2-l1-q5","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2878","t2-l1-q6","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2879","t2-l1-q7","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2880","t2-l1-q8","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2881","t2-l1-q9","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2882","t2-l2-q1","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2883","t2-l2-q10","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2884","t2-l2-q2","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2885","t2-l2-q3","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2886","t2-l2-q4","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2887","t2-l2-q5","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2888","t2-l2-q6","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2889","t2-l2-q7","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2890","t2-l2-q8","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2891","t2-l2-q9","exam","","t2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2892","t2-r1-q1","exam","","t2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2893","t2-r1-q2","exam","","t2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2894","t2-r1-q3","exam","","t2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2895","t2-r1-q4","exam","","t2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2896","t2-r1-q5","exam","","t2-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2897","t2-r2-q1","exam","","t2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2898","t2-r2-q2","exam","","t2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2899","t2-r2-q3","exam","","t2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2900","t2-r2-q4","exam","","t2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2901","t2-r2-q5","exam","","t2-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2902","t2-r3-q1","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2903","t2-r3-q10","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2904","t2-r3-q2","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2905","t2-r3-q3","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2906","t2-r3-q4","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2907","t2-r3-q5","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2908","t2-r3-q6","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2909","t2-r3-q7","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2910","t2-r3-q8","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2911","t2-r3-q9","exam","","t2-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2912","t3-h1-q1","exam","","t3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2913","t3-h1-q2","exam","","t3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2914","t3-h1-q3","exam","","t3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2915","t3-h1-q4","exam","","t3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2916","t3-h1-q5","exam","","t3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2917","t3-h2-q1","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2918","t3-h2-q10","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2919","t3-h2-q2","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2920","t3-h2-q3","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2921","t3-h2-q4","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2922","t3-h2-q5","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2923","t3-h2-q6","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2924","t3-h2-q7","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2925","t3-h2-q8","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2926","t3-h2-q9","exam","","t3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2927","t3-h3-q1","exam","","t3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2928","t3-h3-q2","exam","","t3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2929","t3-h3-q3","exam","","t3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2930","t3-h3-q4","exam","","t3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2931","t3-h3-q5","exam","","t3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2932","t3-l1-q1","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2933","t3-l1-q10","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2934","t3-l1-q2","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2935","t3-l1-q3","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2936","t3-l1-q4","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2937","t3-l1-q5","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2938","t3-l1-q6","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2939","t3-l1-q7","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2940","t3-l1-q8","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2941","t3-l1-q9","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2942","t3-l2-q1","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2943","t3-l2-q10","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2944","t3-l2-q2","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2945","t3-l2-q3","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2946","t3-l2-q4","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2947","t3-l2-q5","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2948","t3-l2-q6","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2949","t3-l2-q7","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2950","t3-l2-q8","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2951","t3-l2-q9","exam","","t3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2952","t3-r1-q1","exam","","t3-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2953","t3-r1-q2","exam","","t3-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2954","t3-r1-q3","exam","","t3-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2955","t3-r1-q4","exam","","t3-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2956","t3-r1-q5","exam","","t3-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2957","t3-r2-q1","exam","","t3-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2958","t3-r2-q2","exam","","t3-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2959","t3-r2-q3","exam","","t3-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2960","t3-r2-q4","exam","","t3-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2961","t3-r2-q5","exam","","t3-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2962","t3-r3-q1","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2963","t3-r3-q10","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2964","t3-r3-q2","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2965","t3-r3-q3","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2966","t3-r3-q4","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2967","t3-r3-q5","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2968","t3-r3-q6","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2969","t3-r3-q7","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2970","t3-r3-q8","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2971","t3-r3-q9","exam","","t3-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2972","t4-h1-q1","exam","","t4-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2973","t4-h1-q2","exam","","t4-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2974","t4-h1-q3","exam","","t4-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2975","t4-h1-q4","exam","","t4-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2976","t4-h1-q5","exam","","t4-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2977","t4-h2-q1","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2978","t4-h2-q10","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2979","t4-h2-q2","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2980","t4-h2-q3","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2981","t4-h2-q4","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2982","t4-h2-q5","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2983","t4-h2-q6","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2984","t4-h2-q7","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2985","t4-h2-q8","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2986","t4-h2-q9","exam","","t4-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2987","t4-h3-q1","exam","","t4-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2988","t4-h3-q2","exam","","t4-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2989","t4-h3-q3","exam","","t4-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2990","t4-h3-q4","exam","","t4-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2991","t4-h3-q5","exam","","t4-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2992","t4-l1-q1","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2993","t4-l1-q10","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2994","t4-l1-q2","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2995","t4-l1-q3","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2996","t4-l1-q4","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2997","t4-l1-q5","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2998","t4-l1-q6","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","2999","t4-l1-q7","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-15","3000","t4-l1-q8","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
