"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-4","652","a2-08-e1","lesson-controlled","A2","a2-08","src/data/lessons-a2-module3.ts","طلب، ختام."" exercises:[{id:""a2-08-e1 type:""multiple-choice promptAr:""اختر ترتيب dass: options:[""Ich glaube, dass die Stelle gut passt. ""Ich glaube, dass passt die Stelle gut. ""Dass die Stelle passt gut ich glaube. ""Ich dass glaube die Stelle passt."" correctIndex:0,explanationAr:""الفعل في نهاية جملة dass."" {id:""a2-08-e2 type:""fill-blank promptAr:""أكمل الرابط: template:""Ich bewerbe mich, ___ ich Erfahrung habe. accepte","","","","",""
"sheet-4","653","a2-08-e2","lesson-controlled","A2","a2-08","src/data/lessons-a2-module3.ts","tionAr:""الفعل في نهاية جملة dass."" {id:""a2-08-e2 type:""fill-blank promptAr:""أكمل الرابط: template:""Ich bewerbe mich, ___ ich Erfahrung habe. acceptedAnswers:[""weil"" explanationAr:""weil يقدم سببًا والفعل في النهاية."" {id:""a2-08-e3 type:""word-ordering promptAr:""رتب جملة Perfekt بعد dass: words:[""dass ""zwei Jahre ""ich ""gearbeitet habe"" acceptedAnswers:[""dass ich zwei Jahre gearbeitet habe"" explanationAr:""في الجملة الفرع","","","","",""
"sheet-4","654","a2-08-e3","lesson-controlled","A2","a2-08","src/data/lessons-a2-module3.ts","eil يقدم سببًا والفعل في النهاية."" {id:""a2-08-e3 type:""word-ordering promptAr:""رتب جملة Perfekt بعد dass: words:[""dass ""zwei Jahre ""ich ""gearbeitet habe"" acceptedAnswers:[""dass ich zwei Jahre gearbeitet habe"" explanationAr:""في الجملة الفرعية يأتي habe أخيرًا."" {id:""a2-08-e4 type:""error-correction promptAr:""صحح ترتيب الجملة: sentence:""Ich weiß, dass Sie suchen eine Mitarbeiterin. acceptedAnswers:[""Ich weiß, dass Sie e","","","","",""
"sheet-4","655","a2-08-e4","lesson-controlled","A2","a2-08","src/data/lessons-a2-module3.ts","الجملة الفرعية يأتي habe أخيرًا."" {id:""a2-08-e4 type:""error-correction promptAr:""صحح ترتيب الجملة: sentence:""Ich weiß, dass Sie suchen eine Mitarbeiterin. acceptedAnswers:[""Ich weiß, dass Sie eine Mitarbeiterin suchen ""Ich weiß, dass Sie eine Mitarbeiterin suchen."" explanationAr:""suchen في نهاية جملة dass."" {id:""a2-08-e5 type:""matching promptAr:""طابق الصفة بالدليل: pairs:[{left:""zuverlässig right:""Termine immer einge","","","","",""
"sheet-4","656","a2-08-e5","lesson-controlled","A2","a2-08","src/data/lessons-a2-module3.ts","ionAr:""suchen في نهاية جملة dass."" {id:""a2-08-e5 type:""matching promptAr:""طابق الصفة بالدليل: pairs:[{left:""zuverlässig right:""Termine immer eingehalten"" {left:""teamfähig right:""in Projekten zusammengearbeitet"" {left:""organisiert right:""Kalender und Aufgaben geplant""} explanationAr:""كل صفة تحتاج دليلًا مفهومًا."" {id:""a2-08-e6 type:""multiple-choice promptAr:""اختر الخاتمة الرسمية: options:[""Tschüs! ""Bis bald, Leute ""Li","","","","",""
"sheet-4","657","a2-08-e6","lesson-controlled","A2","a2-08","src/data/lessons-a2-module3.ts","nAr:""كل صفة تحتاج دليلًا مفهومًا."" {id:""a2-08-e6 type:""multiple-choice promptAr:""اختر الخاتمة الرسمية: options:[""Tschüs! ""Bis bald, Leute ""Liebe Grüße an alle ""Mit freundlichen Grüßen"" correctIndex: 3,explanationAr:""الخاتمة الرسمية القياسية."" {id:""a2-08-e7 type:""fill-blank promptAr:""أكمل العبارة: template:""Ich interessiere mich ___ die Stelle. acceptedAnswers:[""für"" explanationAr:""sich interessieren für.""} reading:{t","","","","",""
"sheet-4","658","a2-08-e7","lesson-controlled","A2","a2-08","src/data/lessons-a2-module3.ts","tionAr:""الخاتمة الرسمية القياسية."" {id:""a2-08-e7 type:""fill-blank promptAr:""أكمل العبارة: template:""Ich interessiere mich ___ die Stelle. acceptedAnswers:[""für"" explanationAr:""sich interessieren für.""} reading:{titleDe:""Eine Stelle im Kundenservice titleAr:""وظيفة في خدمة العملاء textDe:""Ein mittelständisches Unternehmen in Leipzig sucht ab September eine Mitarbeiterin oder einen Mitarbeiter im Kundenservice. Zu den A","","","","",""
"sheet-4","659","a2-08-lq1","lesson-listening","A2","a2-08-lq1","src/data/lessons-a2-module3.ts","العمل والخطوة التالية. questions:[{id:""a2-08-lq1 promptDe:""Welche Erfahrung hat Sami? promptAr:""ما خبرة سامي؟ options:[""Fünf Jahre in der IT ""Ein Jahr im Verkauf ""Keine Erfahrung ""Zwei Jahre als Arzt"" correctIndex: 1,explanationAr:""عمل سنة في البيع."" {id:""a2-08-lq2 promptDe:""Was ist Frau Berger besonders wichtig? promptAr:""ما المهم خصوصًا للسيدة برغر؟ options:[""Gute Kundenkommunikation ""Ein Auto ""Ein Studium ""Vier Sp","","","","",""
"sheet-4","660","a2-08-lq2","lesson-listening","A2","a2-08-lq2","src/data/lessons-a2-module3.ts",",explanationAr:""عمل سنة في البيع."" {id:""a2-08-lq2 promptDe:""Was ist Frau Berger besonders wichtig? promptAr:""ما المهم خصوصًا للسيدة برغر؟ options:[""Gute Kundenkommunikation ""Ein Auto ""Ein Studium ""Vier Sprachen"" correctIndex: 0,explanationAr:""التواصل الجيد مع العملاء."" {id:""a2-08-lq3 promptDe:""Was macht Sami morgen? promptAr:""ماذا يفعل سامي غدًا؟ options:[""Er beginnt die Arbeit. ""Er ruft einen Kunden an. ""Er fährt na","","","","",""
"sheet-4","661","a2-08-lq3","lesson-listening","A2","a2-08-lq3","src/data/lessons-a2-module3.ts","tionAr:""التواصل الجيد مع العملاء."" {id:""a2-08-lq3 promptDe:""Was macht Sami morgen? promptAr:""ماذا يفعل سامي غدًا؟ options:[""Er beginnt die Arbeit. ""Er ruft einen Kunden an. ""Er fährt nach Leipzig. ""Er schickt seine Unterlagen."" correctIndex: 3,explanationAr:""سيرسل الوثائق.""}] pronunciation:{titleAr:""نبر الكلمات المهنية المركبة focus:""Bewerbungswortschatz explanationAr:""قسّم الكلمات الطويلة إلى وحدات معنى: Stellen-Anz","","","","",""
"sheet-4","662","a2-08-m1","lesson-mini-test","A2","a2-08","src/data/lessons-a2-module3.ts","""صفة + مثال محدد.""} miniTest:[{id:""a2-08-m1 promptDe:""dass promptAr:""اختر: options:[""dass passt die Stelle gut ""dass gut die Stelle passt sie ""dass die Stelle gut passt ""dass die Stelle passen"" correctIndex: 2,explanationAr:""الفعل في النهاية."" {id:""a2-08-m2 promptDe:""sich interessieren promptAr:""اختر الحرف: options:[""an ""für ""um ""mit"" correctIndex:1,explanationAr:""sich interessieren für."" {id:""a2-08-m3 promptDe:""weil","","","","",""
"sheet-4","663","a2-08-m2","lesson-mini-test","A2","a2-08","src/data/lessons-a2-module3.ts",",explanationAr:""الفعل في النهاية."" {id:""a2-08-m2 promptDe:""sich interessieren promptAr:""اختر الحرف: options:[""an ""für ""um ""mit"" correctIndex:1,explanationAr:""sich interessieren für."" {id:""a2-08-m3 promptDe:""weil promptAr:""اختر: options:[""weil ich Erfahrung habe ""weil ich habe Erfahrung ""weil Erfahrung ich habe es ""weil habe ich Erfahrung"" correctIndex:0,explanationAr:""الفعل في النهاية."" {id:""a2-08-m4 promptDe:""Formel","","","","",""
"sheet-4","664","a2-08-m3","lesson-mini-test","A2","a2-08","src/data/lessons-a2-module3.ts","nationAr:""sich interessieren für."" {id:""a2-08-m3 promptDe:""weil promptAr:""اختر: options:[""weil ich Erfahrung habe ""weil ich habe Erfahrung ""weil Erfahrung ich habe es ""weil habe ich Erfahrung"" correctIndex:0,explanationAr:""الفعل في النهاية."" {id:""a2-08-m4 promptDe:""Formeller Gruß promptAr:""اختر: options:[""Tschüs ""Bis später ""Hallo Leute ""Mit freundlichen Grüßen"" correctIndex: 3,explanationAr:""خاتمة رسمية."" {id:""a2-08","","","","",""
"sheet-4","665","a2-08-m4","lesson-mini-test","A2","a2-08","src/data/lessons-a2-module3.ts",",explanationAr:""الفعل في النهاية."" {id:""a2-08-m4 promptDe:""Formeller Gruß promptAr:""اختر: options:[""Tschüs ""Bis später ""Hallo Leute ""Mit freundlichen Grüßen"" correctIndex: 3,explanationAr:""خاتمة رسمية."" {id:""a2-08-m5 promptDe:""Bewerbungsunterlagen promptAr:""اختر: options:[""Anschreiben und Lebenslauf ""Fahrkarte und Passfoto فقط ""Mietvertrag ""Speisekarte"" correctIndex:0,explanationAr:""رسالة تقديم وسيرة حسب الإعلان.""} f","","","","",""
"sheet-4","666","a2-08-m5","lesson-mini-test","A2","a2-08","src/data/lessons-a2-module3.ts","ex: 3,explanationAr:""خاتمة رسمية."" {id:""a2-08-m5 promptDe:""Bewerbungsunterlagen promptAr:""اختر: options:[""Anschreiben und Lebenslauf ""Fahrkarte und Passfoto فقط ""Mietvertrag ""Speisekarte"" correctIndex:0,explanationAr:""رسالة تقديم وسيرة حسب الإعلان.""} flashcards:cards(""a2-08 [[""die Stellenanzeige ""إعلان وظيفة ""Ich habe die Stellenanzeige online gelesen."" [""die Bewerbung ""طلب العمل ""Ich schicke meine Bewerbung morgen.""","","","","",""
"sheet-4","667","a2-08-mediation","lesson-mediation","A2","a2-08-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","668","a2-08-rq1","lesson-reading","A2","a2-08-rq1","src/data/lessons-a2-module3.ts","ar:""آخر أجل للتقديم""} questions:[{id:""a2-08-rq1 promptDe:""Welche Aufgabe gehört nicht zur Stelle? promptAr:""أي مهمة ليست ضمن الوظيفة؟ options:[""Telefonische Anfragen ""Termine vereinbaren ""Kundendaten pflegen ""Technische Geräte reparieren"" correctIndex:3,explanationAr:""إصلاح الأجهزة غير مذكور."" {id:""a2-08-rq2 promptDe:""Ist Erfahrung zwingend? promptAr:""هل الخبرة إلزامية؟ options:[""Nein, sie ist wünschenswert, aber nic","","","","",""
"sheet-4","669","a2-08-rq2","lesson-reading","A2","a2-08-rq2","src/data/lessons-a2-module3.ts","ationAr:""إصلاح الأجهزة غير مذكور."" {id:""a2-08-rq2 promptDe:""Ist Erfahrung zwingend? promptAr:""هل الخبرة إلزامية؟ options:[""Nein, sie ist wünschenswert, aber nicht zwingend. ""Ja, mindestens fünf Jahre. ""Nur für Arabischsprachige. ""Es steht nichts dazu."" correctIndex: 0,explanationAr:""مرغوبة لكنها ليست شرطًا قاطعًا."" {id:""a2-08-rq3 promptDe:""Was muss die Bewerbung enthalten? promptAr:""ماذا يجب أن يحتوي الطلب؟ options:[","","","","",""
"sheet-4","670","a2-08-rq3","lesson-reading","A2","a2-08-rq3","src/data/lessons-a2-module3.ts",":""مرغوبة لكنها ليست شرطًا قاطعًا."" {id:""a2-08-rq3 promptDe:""Was muss die Bewerbung enthalten? promptAr:""ماذا يجب أن يحتوي الطلب؟ options:[""Nur Zeugnisse ""Ein Video ""Anschreiben und Lebenslauf ""Pass und Mietvertrag"" correctIndex: 2,explanationAr:""رسالة قصيرة وسيرة ذاتية.""}] listening:{titleDe:""Rückfrage zur Stellenanzeige titleAr:""استفسار عن إعلان العمل transcriptDe:""Bewerber: Guten Tag, mein Name ist Sami Mansour. Ic","","","","",""
"sheet-4","671","a2-08-speaking","lesson-speaking","A2","a2-08-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","672","a2-08-writing","lesson-writing","A2","a2-08-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","673","a2-09-e1","lesson-controlled","A2","a2-09","src/data/lessons-a2-module3.ts","إلى الفعل."" exercises:[{id:""a2-09-e1 type:""multiple-choice promptAr:""تعريف هاتفي مهني: options:[""Ich bin hier Sami machen. ""Sami am Telefon bin. ""Wer ich ist Sami. ""Hier spricht Sami Mansour."" correctIndex: 3,explanationAr:""Hier spricht … صيغة مناسبة."" {id:""a2-09-e2 type:""fill-blank promptAr:""أكمل السؤال غير المباشر: template:""Ich möchte wissen, ___ Frau Keller da ist. acceptedAnswers:[""ob"" explanationAr:""سؤال نعم/لا","","","","",""
"sheet-4","674","a2-09-e2","lesson-controlled","A2","a2-09","src/data/lessons-a2-module3.ts","onAr:""Hier spricht … صيغة مناسبة."" {id:""a2-09-e2 type:""fill-blank promptAr:""أكمل السؤال غير المباشر: template:""Ich möchte wissen, ___ Frau Keller da ist. acceptedAnswers:[""ob"" explanationAr:""سؤال نعم/لا غير مباشر يأخذ ob."" {id:""a2-09-e3 type:""word-ordering promptAr:""رتب جملة ob: words:[""ob ""heute ""sie ""zurückruft"" acceptedAnswers:[""ob sie heute zurückruft"" explanationAr:""الفعل المصرف في نهاية جملة ob."" {id:""a2-09-e4 ","","","","",""
"sheet-4","675","a2-09-e3","lesson-controlled","A2","a2-09","src/data/lessons-a2-module3.ts","r:""سؤال نعم/لا غير مباشر يأخذ ob."" {id:""a2-09-e3 type:""word-ordering promptAr:""رتب جملة ob: words:[""ob ""heute ""sie ""zurückruft"" acceptedAnswers:[""ob sie heute zurückruft"" explanationAr:""الفعل المصرف في نهاية جملة ob."" {id:""a2-09-e4 type:""error-correction promptAr:""صحح ترتيب السؤال: sentence:""Können Sie mir sagen, ob ist Frau Keller da? acceptedAnswers:[""Können Sie mir sagen, ob Frau Keller da ist ""Können Sie mir sage","","","","",""
"sheet-4","676","a2-09-e4","lesson-controlled","A2","a2-09","src/data/lessons-a2-module3.ts","r:""الفعل المصرف في نهاية جملة ob."" {id:""a2-09-e4 type:""error-correction promptAr:""صحح ترتيب السؤال: sentence:""Können Sie mir sagen, ob ist Frau Keller da? acceptedAnswers:[""Können Sie mir sagen, ob Frau Keller da ist ""Können Sie mir sagen, ob Frau Keller da ist?"" explanationAr:""الفعل ist في نهاية جملة ob."" {id:""a2-09-e5 type:""matching promptAr:""طابق الموقف بالعبارة: pairs:[{left:""Person nicht da right:""Soll sie zurüc","","","","",""
"sheet-4","677","a2-09-e5","lesson-controlled","A2","a2-09","src/data/lessons-a2-module3.ts","onAr:""الفعل ist في نهاية جملة ob."" {id:""a2-09-e5 type:""matching promptAr:""طابق الموقف بالعبارة: pairs:[{left:""Person nicht da right:""Soll sie zurückrufen?"" {left:""Name unklar right:""Können Sie das buchstabieren?"" {left:""Gespräch beenden right:""Auf Wiederhören.""} explanationAr:""اختر العبارة حسب مرحلة المكالمة."" {id:""a2-09-e6 type:""multiple-choice promptAr:""اختر الجملة مع modal: options:[""Sie soll ruft später zurück. ""","","","","",""
"sheet-4","678","a2-09-e6","lesson-controlled","A2","a2-09","src/data/lessons-a2-module3.ts","""اختر العبارة حسب مرحلة المكالمة."" {id:""a2-09-e6 type:""multiple-choice promptAr:""اختر الجملة مع modal: options:[""Sie soll ruft später zurück. ""Sie zurück soll rufen. ""Später sie soll zurückruft. ""Sie soll später zurückrufen."" correctIndex: 3,explanationAr:""بعد soll يأتي المصدر zurückrufen كاملًا في النهاية."" {id:""a2-09-e7 type:""fill-blank promptAr:""أكمل سبب الاتصال: template:""Es geht ___ meine Bestellung. acceptedAns","","","","",""
"sheet-4","679","a2-09-e7","lesson-controlled","A2","a2-09","src/data/lessons-a2-module3.ts","در zurückrufen كاملًا في النهاية."" {id:""a2-09-e7 type:""fill-blank promptAr:""أكمل سبب الاتصال: template:""Es geht ___ meine Bestellung. acceptedAnswers:[""um"" explanationAr:""es geht um = الأمر يتعلق بـ.""} reading:{titleDe:""Eine Nachricht mit Folgen titleAr:""رسالة هاتفية مهمة textDe:""Am Montagmorgen ruft ein Kunde bei einer Lieferfirma an. Er möchte mit Frau Keller sprechen, weil seine Bestellung noch nicht angekommen is","","","","",""
"sheet-4","680","a2-09-lq1","lesson-listening","A2","a2-09-lq1","src/data/lessons-a2-module3.ts","سؤال، الرقم، موعد الرد. questions:[{id:""a2-09-lq1 promptDe:""Wo arbeitet Nabil? promptAr:""أين يعمل نبيل؟ options:[""Bei Meditex ""In der Praxis ""Im Kundenservice Nord ""In einer Schule"" correctIndex: 0,explanationAr:""هو من شركة Meditex."" {id:""a2-09-lq2 promptDe:""Was möchte er wissen? promptAr:""ماذا يريد أن يعرف؟ options:[""Ob die Praxis offen ist ""Ob Frau Reuter krank ist ""Ob die Rechnung bezahlt ist ""Ob 25 Pakete reichen","","","","",""
"sheet-4","681","a2-09-lq2","lesson-listening","A2","a2-09-lq2","src/data/lessons-a2-module3.ts","xplanationAr:""هو من شركة Meditex."" {id:""a2-09-lq2 promptDe:""Was möchte er wissen? promptAr:""ماذا يريد أن يعرف؟ options:[""Ob die Praxis offen ist ""Ob Frau Reuter krank ist ""Ob die Rechnung bezahlt ist ""Ob 25 Pakete reichen oder 30 nötig sind"" correctIndex: 3,explanationAr:""هل تكفي 25 أم تحتاج 30."" {id:""a2-09-lq3 promptDe:""Wann soll Frau Reuter zurückrufen? promptAr:""متى ينبغي أن تتصل؟ options:[""Heute Vormittag ""Am Don","","","","",""
"sheet-4","682","a2-09-lq3","lesson-listening","A2","a2-09-lq3","src/data/lessons-a2-module3.ts","nationAr:""هل تكفي 25 أم تحتاج 30."" {id:""a2-09-lq3 promptDe:""Wann soll Frau Reuter zurückrufen? promptAr:""متى ينبغي أن تتصل؟ options:[""Heute Vormittag ""Am Donnerstagmorgen ""Heute Nachmittag ""Nächste Woche"" correctIndex: 2,explanationAr:""بعد ظهر اليوم.""}] pronunciation:{titleAr:""وضوح الأرقام والأسماء على الهاتف focus:""Sprechgruppen explanationAr:""قسّم الأرقام إلى مجموعات قصيرة وخذ وقفة، واهجِ الاسم بإيقاع ثابت. أعد الم","","","","",""
"sheet-4","683","a2-09-m1","lesson-mini-test","A2","a2-09","src/data/lessons-a2-module3.ts","إذن Wiederhören.""} miniTest:[{id:""a2-09-m1 promptDe:""Indirekte Frage promptAr:""اختر: options:[""ob ist Frau Keller da ""wenn Frau Keller ist da ""ob Frau Keller ist da sie ""ob Frau Keller da ist"" correctIndex: 3,explanationAr:""الفعل في النهاية."" {id:""a2-09-m2 promptDe:""Telefonische Vorstellung promptAr:""اختر: options:[""Hier spricht Sami Mansour. ""Ich hier bin Sami. ""Sami spricht mich. ""Wer bin Telefon Sami."" correctInde","","","","",""
"sheet-4","684","a2-09-m2","lesson-mini-test","A2","a2-09","src/data/lessons-a2-module3.ts",",explanationAr:""الفعل في النهاية."" {id:""a2-09-m2 promptDe:""Telefonische Vorstellung promptAr:""اختر: options:[""Hier spricht Sami Mansour. ""Ich hier bin Sami. ""Sami spricht mich. ""Wer bin Telefon Sami."" correctIndex:0,explanationAr:""Hier spricht …"" {id:""a2-09-m3 promptDe:""Rückruf mit sollen promptAr:""اختر: options:[""Sie soll ruft zurück. ""Sie zurück soll rufen. ""Sie soll zurückrufen. ""Zurück sie rufen sollt."" correctIn","","","","",""
"sheet-4","685","a2-09-m3","lesson-mini-test","A2","a2-09","src/data/lessons-a2-module3.ts","x:0,explanationAr:""Hier spricht …"" {id:""a2-09-m3 promptDe:""Rückruf mit sollen promptAr:""اختر: options:[""Sie soll ruft zurück. ""Sie zurück soll rufen. ""Sie soll zurückrufen. ""Zurück sie rufen sollt."" correctIndex: 2,explanationAr:""المصدر في النهاية."" {id:""a2-09-m4 promptDe:""Gespräch beenden promptAr:""اختر: options:[""Auf Wiedersehen im Telefon. ""Tschau Leute Firma. ""Ende jetzt. ""Auf Wiederhören."" correctIndex: 3,explan","","","","",""
"sheet-4","686","a2-09-m4","lesson-mini-test","A2","a2-09","src/data/lessons-a2-module3.ts","explanationAr:""المصدر في النهاية."" {id:""a2-09-m4 promptDe:""Gespräch beenden promptAr:""اختر: options:[""Auf Wiedersehen im Telefon. ""Tschau Leute Firma. ""Ende jetzt. ""Auf Wiederhören."" correctIndex: 3,explanationAr:""Auf Wiederhören للهاتف."" {id:""a2-09-m5 promptDe:""Es geht ___ meine Bestellung. promptAr:""اختر: options:[""für ""mit ""um ""nach"" correctIndex: 2,explanationAr:""es geht um.""} flashcards:cards(""a2-09 [[""Hier spri","","","","",""
"sheet-4","687","a2-09-m5","lesson-mini-test","A2","a2-09","src/data/lessons-a2-module3.ts","nationAr:""Auf Wiederhören للهاتف."" {id:""a2-09-m5 promptDe:""Es geht ___ meine Bestellung. promptAr:""اختر: options:[""für ""mit ""um ""nach"" correctIndex: 2,explanationAr:""es geht um.""} flashcards:cards(""a2-09 [[""Hier spricht … ""معك… ""Guten Tag, hier spricht Sami Mansour."" [""Was kann ich für Sie tun? ""كيف أساعدك؟ ""Firma Nord, was kann ich für Sie tun?"" [""Könnten Sie mich verbinden? ""هل تحولني؟ ""Könnten Sie mich mit Frau Ke","","","","",""
"sheet-4","688","a2-09-mediation","lesson-mediation","A2","a2-09-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","689","a2-09-rq1","lesson-reading","A2","a2-09-rq1","src/data/lessons-a2-module3.ts","vollständig ar:""كامل""} questions:[{id:""a2-09-rq1 promptDe:""Warum ruft der Kunde an? promptAr:""لماذا يتصل العميل؟ options:[""Er möchte sich bewerben. ""Seine Bestellung ist nicht angekommen. ""Er braucht einen Arzttermin. ""Er sucht eine Wohnung."" correctIndex:1,explanationAr:""الطلب لم يصل."" {id:""a2-09-rq2 promptDe:""Welchen Fehler korrigiert er? promptAr:""أي خطأ يصحح؟ options:[""Den Namen ""Die Bestellnummer ""Die Telefonnum","","","","",""
"sheet-4","690","a2-09-rq2","lesson-reading","A2","a2-09-rq2","src/data/lessons-a2-module3.ts","ex:1,explanationAr:""الطلب لم يصل."" {id:""a2-09-rq2 promptDe:""Welchen Fehler korrigiert er? promptAr:""أي خطأ يصحح؟ options:[""Den Namen ""Die Bestellnummer ""Die Telefonnummer ""Den Liefertermin"" correctIndex:2,explanationAr:""يصحح رقم الهاتف."" {id:""a2-09-rq3 promptDe:""Warum war das Paket im Lager? promptAr:""لماذا بقي الطرد في المخزن؟ options:[""Die Firma war geschlossen. ""Der Kunde hat nicht bezahlt. ""Frau Keller war krank.","","","","",""
"sheet-4","691","a2-09-rq3","lesson-reading","A2","a2-09-rq3","src/data/lessons-a2-module3.ts","2,explanationAr:""يصحح رقم الهاتف."" {id:""a2-09-rq3 promptDe:""Warum war das Paket im Lager? promptAr:""لماذا بقي الطرد في المخزن؟ options:[""Die Firma war geschlossen. ""Der Kunde hat nicht bezahlt. ""Frau Keller war krank. ""Der Adressaufkleber war falsch."" correctIndex: 3,explanationAr:""بسبب ملصق عنوان خاطئ.""}] listening:{titleDe:""Telefonnotiz für Frau Reuter titleAr:""ملاحظة هاتفية للسيدة رويتر transcriptDe:""Empfang: Prax","","","","",""
"sheet-4","692","a2-09-speaking","lesson-speaking","A2","a2-09-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","693","a2-09-writing","lesson-writing","A2","a2-09-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","694","a2-10-e1","lesson-controlled","A2","a2-10","src/data/lessons-a2-module4.ts","am …sten."" exercises:[{id:""a2-10-e1 type:""multiple-choice promptAr:""اختر المقارنة الصحيحة: options:[""Der Zug ist schneller wie der Bus. ""Der Zug ist so schneller als. ""Der Zug ist schnellsten Bus. ""Der Zug ist schneller als der Bus."" correctIndex: 3,explanationAr:""المقارنة بين شيئين تحتاج als: «Der Zug ist schneller als der Bus». wie للتساوي، و بلا أداة يبقى ما بعدها معلّقًا، و الصيغة العليا am schnellsten تُخرج Bus ","","","","",""
"sheet-4","695","a2-10-e2","lesson-controlled","A2","a2-10","src/data/lessons-a2-module4.ts","sten تُخرج Bus من المقارنة أصلًا."" {id:""a2-10-e2 type:""fill-blank promptAr:""أكمل التساوي: template:""Der frühe Zug ist so günstig ___ der Bus. acceptedAnswers:[""wie"" explanationAr:""التساوي في الصفة يُصاغ بـ so ثم الصفة ثم wie: «Der frühe Zug ist so günstig wie der Bus». als تُستعمل عند الاختلاف، و حذف wie يترك التشبيه بلا طرف ثانٍ. فحص ذاتي: بمَ تُقارَن الرحلة؟"" {id:""a2-10-e3 type:""word-ordering promptAr:""رتب الجملة: ","","","","",""
"sheet-4","696","a2-10-e3","lesson-controlled","A2","a2-10","src/data/lessons-a2-module4.ts","نٍ. فحص ذاتي: بمَ تُقارَن الرحلة؟"" {id:""a2-10-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""am günstigsten ""Der Bus ""ist"" acceptedAnswers:[""Der Bus ist am günstigsten ""Der Bus ist am günstigsten."" explanationAr:""التفضيل الأقصى بين عدة خيارات: am مع الصفة العليا، والفعل في مكانه المعتاد: «Der Bus ist am günstigsten». تقديم am günstigsten على ist يترك الخبر معلّقًا، وحذف am ينقص الصفة."" {id:""a2-10-e4 type:""error","","","","",""
"sheet-4","697","a2-10-e4","lesson-controlled","A2","a2-10","src/data/lessons-a2-module4.ts","لخبر معلّقًا، وحذف am ينقص الصفة."" {id:""a2-10-e4 type:""error-correction promptAr:""صحح أداة المقارنة: sentence:""Das Auto ist bequemer wie der Bus. acceptedAnswers:[""Das Auto ist bequemer als der Bus ""Das Auto ist bequemer als der Bus."" explanationAr:""بعد Komparativ نستعمل als."" {id:""a2-10-e5 type:""matching promptAr:""طابق الصفة بصيغة المقارنة: pairs:[{left:""gut right:""besser"" {left:""viel right:""mehr"" {left:""kurz right:","","","","",""
"sheet-4","698","a2-10-e5","lesson-controlled","A2","a2-10","src/data/lessons-a2-module4.ts","ionAr:""بعد Komparativ نستعمل als."" {id:""a2-10-e5 type:""matching promptAr:""طابق الصفة بصيغة المقارنة: pairs:[{left:""gut right:""besser"" {left:""viel right:""mehr"" {left:""kurz right:""kürzer""} explanationAr:""gut وviel غير منتظمتين، وkurz تأخذ Umlaut."" {id:""a2-10-e6 type:""multiple-choice promptAr:""اختر التساوي: options:[""Der Zug ist so schnell wie das Auto. ""Der Zug ist schneller wie das Auto. ""Der Zug ist so schneller als ","","","","",""
"sheet-4","699","a2-10-e6","lesson-controlled","A2","a2-10","src/data/lessons-a2-module4.ts","غير منتظمتين، وkurz تأخذ Umlaut."" {id:""a2-10-e6 type:""multiple-choice promptAr:""اختر التساوي: options:[""Der Zug ist so schnell wie das Auto. ""Der Zug ist schneller wie das Auto. ""Der Zug ist so schneller als das Auto. ""Der Zug am schnell Auto."" correctIndex:0,explanationAr:""so + صفة أساسية + wie."" {id:""a2-10-e7 type:""fill-blank promptAr:""أكمل الصيغة الأفضل: template:""Diese Verbindung ist am ___. (gut) acceptedAnswers","","","","",""
"sheet-4","700","a2-10-e7","lesson-controlled","A2","a2-10","src/data/lessons-a2-module4.ts","anationAr:""so + صفة أساسية + wie."" {id:""a2-10-e7 type:""fill-blank promptAr:""أكمل الصيغة الأفضل: template:""Diese Verbindung ist am ___. (gut) acceptedAnswers:[""besten"" explanationAr:""أعلى درجة بين أكثر من أمرين تُصاغ بـ am مع الصفة العليا: «Diese Verbindung ist am besten». gut وحدها تصف ولا تُفضّل، و besser تُقارن اثنين. فحص ذاتي: كم خيارًا على الطاولة؟""} reading:{titleDe:""Drei Wege nach Hamburg titleAr:""ثلاث طرق إلى ","","","","",""
"sheet-4","701","a2-10-lq1","lesson-listening","A2","a2-10-lq1","src/data/lessons-a2-module4.ts","مدة، ثم حدد سبب القرار. questions:[{id:""a2-10-lq1 promptDe:""Wie viel kostet die erste Verbindung? promptAr:""كم يكلف المسار الأول؟ options:[""39 Euro ""42 Euro ""58 Euro ""80 Euro"" correctIndex:2,explanationAr:""58 يورو."" {id:""a2-10-lq2 promptDe:""Warum möchte der Kunde die zweite Verbindung nicht? promptAr:""لماذا لا يريد المسار الثاني؟ options:[""Sie ist zu teuer. ""Der Umstieg ist ihm zu stressig. ""Sie fährt zu spät. ""Sie d","","","","",""
