"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-5","851","a2-17-m1","lesson-mini-test","A2","a2-17","src/data/lessons-a2-module6.ts","an + zu + melden.""} miniTest:[{id:""a2-17-m1 promptDe:""Gleicher Handelnder promptAr:""اختر: options:[""Ich lese, damit informiert zu bleiben. ""Um ich informiert bleibe. ""Ich lese, um informiert zu bleiben. ""Ich um bleiben informiert."" correctIndex: 2,explanationAr:""نفس الفاعل: um … zu."" {id:""a2-17-m2 promptDe:""Andere Person promptAr:""اختر: options:[""Ich sende es, um du es liest. ""Ich sende es, damit du es liest. ""Damit ","","","","",""
"sheet-5","852","a2-17-m2","lesson-mini-test","A2","a2-17","src/data/lessons-a2-module6.ts","planationAr:""نفس الفاعل: um … zu."" {id:""a2-17-m2 promptDe:""Andere Person promptAr:""اختر: options:[""Ich sende es, um du es liest. ""Ich sende es, damit du es liest. ""Damit du liest es, ich sende. ""Ich sende, damit lesen du."" correctIndex: 1,explanationAr:""فاعل مختلف: damit."" {id:""a2-17-m3 promptDe:""anmelden mit zu promptAr:""اختر: options:[""zu anmelden ""anzumelden ""anmelden zu ""angezumelden"" correctIndex:1,explanationAr","","","","",""
"sheet-5","853","a2-17-m3","lesson-mini-test","A2","a2-17","src/data/lessons-a2-module6.ts","explanationAr:""فاعل مختلف: damit."" {id:""a2-17-m3 promptDe:""anmelden mit zu promptAr:""اختر: options:[""zu anmelden ""anzumelden ""anmelden zu ""angezumelden"" correctIndex:1,explanationAr:""an + zu + melden."" {id:""a2-17-m4 promptDe:""Vor dem Posten promptAr:""الأفضل: options:[""Zustimmung und Publikum prüfen ""Alles öffentlich stellen ""Standort hinzufügen ""Passwort mitschicken"" correctIndex:0,explanationAr:""الموافقة والجمهور أو","","","","",""
"sheet-5","854","a2-17-m4","lesson-mini-test","A2","a2-17","src/data/lessons-a2-module6.ts",",explanationAr:""an + zu + melden."" {id:""a2-17-m4 promptDe:""Vor dem Posten promptAr:""الأفضل: options:[""Zustimmung und Publikum prüfen ""Alles öffentlich stellen ""Standort hinzufügen ""Passwort mitschicken"" correctIndex:0,explanationAr:""الموافقة والجمهور أولًا."" {id:""a2-17-m5 promptDe:""damit promptAr:""اختر الترتيب: options:[""damit können alle entscheiden ""damit alle können entscheiden ""damit entscheiden können alle sie ""","","","","",""
"sheet-5","855","a2-17-m5","lesson-mini-test","A2","a2-17","src/data/lessons-a2-module6.ts","ationAr:""الموافقة والجمهور أولًا."" {id:""a2-17-m5 promptDe:""damit promptAr:""اختر الترتيب: options:[""damit können alle entscheiden ""damit alle können entscheiden ""damit entscheiden können alle sie ""damit alle entscheiden können"" correctIndex: 3,explanationAr:""الفعل في النهاية.""} flashcards:cards(""a2-17 [[""um … zu ""لكي بفاعل واحد ""Ich lerne, um Deutsch zu üben."" [""damit ""لكي بفاعل ظاهر ""Ich sende den Link, damit du übst","","","","",""
"sheet-5","856","a2-17-mediation","lesson-mediation","A2","a2-17-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","857","a2-17-rq1","lesson-reading","A2","a2-17-rq1","src/data/lessons-a2-module6.ts","dyfreie ar:""دون هاتف""} questions:[{id:""a2-17-rq1 promptDe:""Warum deaktiviert Jonas Benachrichtigungen? promptAr:""لماذا يعطل يوناس الإشعارات؟ options:[""Um das Handy zu verkaufen. ""Damit alle ihn anrufen. ""Um mehr Apps zu sehen. ""Um sich besser zu konzentrieren."" correctIndex: 3,explanationAr:""لتحسين التركيز."" {id:""a2-17-rq2 promptDe:""Was macht er vor dem Teilen von Nachrichten? promptAr:""ماذا يفعل قبل مشاركة الأخبار؟ ","","","","",""
"sheet-5","858","a2-17-rq2","lesson-reading","A2","a2-17-rq2","src/data/lessons-a2-module6.ts","3,explanationAr:""لتحسين التركيز."" {id:""a2-17-rq2 promptDe:""Was macht er vor dem Teilen von Nachrichten? promptAr:""ماذا يفعل قبل مشاركة الأخبار؟ options:[""Er liest nur die Überschrift. ""Er fügt einen Standort hinzu. ""Er prüft die Quelle. ""Er fragt niemanden."" correctIndex: 2,explanationAr:""يفحص المصدر."" {id:""a2-17-rq3 promptDe:""Was ist sein wichtigstes Ergebnis? promptAr:""ما أهم نتيجة له؟ options:[""Er ist nie mehr onl","","","","",""
"sheet-5","859","a2-17-rq3","lesson-reading","A2","a2-17-rq3","src/data/lessons-a2-module6.ts","ex: 2,explanationAr:""يفحص المصدر."" {id:""a2-17-rq3 promptDe:""Was ist sein wichtigstes Ergebnis? promptAr:""ما أهم نتيجة له؟ options:[""Er ist nie mehr online. ""Er hat alle Apps gelöscht. ""Er arbeitet 45 Minuten länger. ""Er entscheidet bewusster, wann er online ist."" correctIndex: 3,explanationAr:""صار يقرر بوعي متى يكون متصلًا.""}] listening:{titleDe:""Ein verdächtiger Link titleAr:""رابط مشبوه transcriptDe:""Mara: Ich habe ","","","","",""
"sheet-5","860","a2-17-speaking","lesson-speaking","A2","a2-17-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","861","a2-17-writing","lesson-writing","A2","a2-17-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","862","a2-18-e1","lesson-controlled","A2","a2-18","src/data/lessons-a2-module6.ts","و اعتراضك."" exercises:[{id:""a2-18-e1 type:""multiple-choice promptAr:""اختر رأيًا بجملة dass صحيحة: options:[""Ich finde, dass sind Handys nützlich. ""Dass Handys nützlich ich finde. ""Ich finde, dass Handys nützlich sind. ""Ich finde Handys dass nützlich."" correctIndex: 2,explanationAr:""الفعل في نهاية جملة dass."" {id:""a2-18-e2 type:""fill-blank promptAr:""قدم مثالًا: template:""___ Beispiel nutze ich ein Wörterbuch. accepted","","","","",""
"sheet-5","863","a2-18-e2","lesson-controlled","A2","a2-18","src/data/lessons-a2-module6.ts","tionAr:""الفعل في نهاية جملة dass."" {id:""a2-18-e2 type:""fill-blank promptAr:""قدم مثالًا: template:""___ Beispiel nutze ich ein Wörterbuch. acceptedAnswers:[""Zum"" explanationAr:""المثال يُقدَّم بـ Zum Beispiel ثم جملة كاملة: «Zum Beispiel nutze ich ein Wörterbuch». zu بلا اسم يُبقي العبارة مقطوعة، و Für Beispiel نقل حرفي لا يقبله النص الألماني."" {id:""a2-18-e3 type:""word-ordering promptAr:""رتب الموازنة: words:[""Das Handy ","","","","",""
"sheet-5","864","a2-18-e3","lesson-controlled","A2","a2-18","src/data/lessons-a2-module6.ts","نقل حرفي لا يقبله النص الألماني."" {id:""a2-18-e3 type:""word-ordering promptAr:""رتب الموازنة: words:[""Das Handy ist zwar nützlich ""aber ""es lenkt oft ab"" acceptedAnswers:[""Das Handy ist zwar nützlich, aber es lenkt oft ab ""Das Handy ist zwar nützlich aber es lenkt oft ab"" explanationAr:""zwar في الأولى وaber في الثانية."" {id:""a2-18-e4 type:""error-correction promptAr:""صحح جملة الرأي: sentence:""Ich denke, dass Online-Kurs","","","","",""
"sheet-5","865","a2-18-e4","lesson-controlled","A2","a2-18","src/data/lessons-a2-module6.ts","""zwar في الأولى وaber في الثانية."" {id:""a2-18-e4 type:""error-correction promptAr:""صحح جملة الرأي: sentence:""Ich denke, dass Online-Kurse sind praktisch. acceptedAnswers:[""Ich denke, dass Online-Kurse praktisch sind ""Ich denke, dass Online-Kurse praktisch sind."" explanationAr:""الفعل في نهاية جملة dass."" {id:""a2-18-e5 type:""matching promptAr:""طابق الوظيفة بالعبارة: pairs:[{left:""Zustimmung right:""Da hast du recht."" {le","","","","",""
"sheet-5","866","a2-18-e5","lesson-controlled","A2","a2-18","src/data/lessons-a2-module6.ts","tionAr:""الفعل في نهاية جملة dass."" {id:""a2-18-e5 type:""matching promptAr:""طابق الوظيفة بالعبارة: pairs:[{left:""Zustimmung right:""Da hast du recht."" {left:""Widerspruch right:""Ich sehe das etwas anders."" {left:""Beispiel right:""Zum Beispiel …""} explanationAr:""استخدم العبارة حسب دورها في الحوار."" {id:""a2-18-e6 type:""multiple-choice promptAr:""اختر اعتراضًا محترمًا: options:[""Das ist falsch! ""Nein, Ende. ""Du verstehst nich","","","","",""
"sheet-5","867","a2-18-e6","lesson-controlled","A2","a2-18","src/data/lessons-a2-module6.ts","تخدم العبارة حسب دورها في الحوار."" {id:""a2-18-e6 type:""multiple-choice promptAr:""اختر اعتراضًا محترمًا: options:[""Das ist falsch! ""Nein, Ende. ""Du verstehst nichts. ""Ich verstehe deinen Punkt, aber ich sehe das anders."" correctIndex: 3,explanationAr:""يعترف بالنقطة ثم يعرض الاختلاف."" {id:""a2-18-e7 type:""fill-blank promptAr:""أكمل الموازنة: template:""Der Kurs ist zwar teuer, ___ sehr gut. acceptedAnswers:[""aber"" explana","","","","",""
"sheet-5","868","a2-18-e7","lesson-controlled","A2","a2-18","src/data/lessons-a2-module6.ts",":""يعترف بالنقطة ثم يعرض الاختلاف."" {id:""a2-18-e7 type:""fill-blank promptAr:""أكمل الموازنة: template:""Der Kurs ist zwar teuer, ___ sehr gut. acceptedAnswers:[""aber"" explanationAr:""zwar تفتح اعترافًا وتنتظر aber لتقابله: «Der Kurs ist zwar teuer, aber sehr gut». لأن بلا مقابل يبقى الاعتراف معلقًا، و sondern تحتاج نفيًا قبلها. فحص ذاتي: هل ذكرت ما يُقابل الاعتراف؟""} reading:{titleDe:""Soll das Handy im Kurs bleiben? titl","","","","",""
"sheet-5","869","a2-18-lq1","lesson-listening","A2","a2-18-lq1","src/data/lessons-a2-module6.ts","ة والعيب ونقطة الاتفاق. questions:[{id:""a2-18-lq1 promptDe:""Welchen Vorteil nennt Lea? promptAr:""ما الميزة عند ليا؟ options:[""Eine größere Wohnung ""Mehr Kollegen zu Hause ""Später anfangen ""Kein Arbeitsweg"" correctIndex: 3,explanationAr:""توفر طريق العمل."" {id:""a2-18-lq2 promptDe:""Warum arbeitet David lieber im Büro? promptAr:""لماذا يفضل ديفيد المكتب؟ options:[""Seine Wohnung ist zu weit. ""Er hat kein Internet. ""Er fähr","","","","",""
"sheet-5","870","a2-18-lq2","lesson-listening","A2","a2-18-lq2","src/data/lessons-a2-module6.ts","3,explanationAr:""توفر طريق العمل."" {id:""a2-18-lq2 promptDe:""Warum arbeitet David lieber im Büro? promptAr:""لماذا يفضل ديفيد المكتب؟ options:[""Seine Wohnung ist zu weit. ""Er hat kein Internet. ""Er fährt gern Bus. ""Er kann sich dort strukturierter konzentrieren."" correctIndex: 3,explanationAr:""البيت صغير والتركيز والتنظيم أفضل في المكتب."" {id:""a2-18-lq3 promptDe:""Worin stimmen beide teilweise überein? promptAr:""فيم يتف","","","","",""
"sheet-5","871","a2-18-lq3","lesson-listening","A2","a2-18-lq3","src/data/lessons-a2-module6.ts","والتركيز والتنظيم أفضل في المكتب."" {id:""a2-18-lq3 promptDe:""Worin stimmen beide teilweise überein? promptAr:""فيم يتفقان جزئيًا؟ options:[""Einige Homeoffice-Tage können sinnvoll sein. ""Homeoffice soll immer sein. ""Das Büro soll schließen. ""Kontakt ist unwichtig."" correctIndex: 0,explanationAr:""يوم أو يومان يمكن أن يكونا مناسبين.""}] pronunciation:{titleAr:""نبرة الاتفاق الجزئي focus:""Kontrast und Höflichkeit explanation","","","","",""
"sheet-5","872","a2-18-m1","lesson-mini-test","A2","a2-18","src/data/lessons-a2-module6.ts","kAr:""zwar … aber.""} miniTest:[{id:""a2-18-m1 promptDe:""Meinung mit dass promptAr:""اختر: options:[""Ich finde, dass sind Handys nützlich. ""Ich finde, dass Handys nützlich sind. ""Dass Handys ich finde nützlich. ""Ich finde Handys dass."" correctIndex: 1,explanationAr:""الفعل في النهاية."" {id:""a2-18-m2 promptDe:""Beispiel promptAr:""أي عبارة؟ options:[""Meiner Meinung nach … ""Trotzdem … ""Zum Beispiel … ""Obwohl …"" correctIndex: ","","","","",""
"sheet-5","873","a2-18-m2","lesson-mini-test","A2","a2-18","src/data/lessons-a2-module6.ts",",explanationAr:""الفعل في النهاية."" {id:""a2-18-m2 promptDe:""Beispiel promptAr:""أي عبارة؟ options:[""Meiner Meinung nach … ""Trotzdem … ""Zum Beispiel … ""Obwohl …"" correctIndex: 2,explanationAr:""Zum Beispiel."" {id:""a2-18-m3 promptDe:""Teilweise Zustimmung promptAr:""اختر: options:[""Das stimmt, aber … ""Du bist falsch. ""Nein, Ende. ""Keine Meinung du."" correctIndex:0,explanationAr:""موافقة جزئية ثم اعتراض."" {id:""a2-18-m4 prompt","","","","",""
"sheet-5","874","a2-18-m3","lesson-mini-test","A2","a2-18","src/data/lessons-a2-module6.ts","x: 2,explanationAr:""Zum Beispiel."" {id:""a2-18-m3 promptDe:""Teilweise Zustimmung promptAr:""اختر: options:[""Das stimmt, aber … ""Du bist falsch. ""Nein, Ende. ""Keine Meinung du."" correctIndex:0,explanationAr:""موافقة جزئية ثم اعتراض."" {id:""a2-18-m4 promptDe:""Abwägung promptAr:""اختر: options:[""weil … deshalb داخل نفس البنية دائمًا ""ob … wenn ""um … dass ""zwar … aber"" correctIndex: 3,explanationAr:""zwar … aber للموازنة."" {id","","","","",""
"sheet-5","875","a2-18-m4","lesson-mini-test","A2","a2-18","src/data/lessons-a2-module6.ts","nationAr:""موافقة جزئية ثم اعتراض."" {id:""a2-18-m4 promptDe:""Abwägung promptAr:""اختر: options:[""weil … deshalb داخل نفس البنية دائمًا ""ob … wenn ""um … dass ""zwar … aber"" correctIndex: 3,explanationAr:""zwar … aber للموازنة."" {id:""a2-18-m5 promptDe:""Respektvoll widersprechen promptAr:""اختر: options:[""Du verstehst nichts. ""Das ist dumm. ""Nur ich habe recht. ""Ich sehe das etwas anders."" correctIndex: 3,explanationAr:""اعترا","","","","",""
"sheet-5","876","a2-18-m5","lesson-mini-test","A2","a2-18","src/data/lessons-a2-module6.ts","lanationAr:""zwar … aber للموازنة."" {id:""a2-18-m5 promptDe:""Respektvoll widersprechen promptAr:""اختر: options:[""Du verstehst nichts. ""Das ist dumm. ""Nur ich habe recht. ""Ich sehe das etwas anders."" correctIndex: 3,explanationAr:""اعتراض يركز على وجهة النظر.""} flashcards:cards(""a2-18 [[""Ich finde, dass … ""أرى أن… ""Ich finde, dass die Regel sinnvoll ist."" [""Meiner Meinung nach … ""في رأيي… ""Meiner Meinung nach ist das pra","","","","",""
"sheet-5","877","a2-18-mediation","lesson-mediation","A2","a2-18-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","878","a2-18-rq1","lesson-reading","A2","a2-18-rq1","src/data/lessons-a2-module6.ts","Vorschlag ar:""اقتراح""} questions:[{id:""a2-18-rq1 promptDe:""Welchen Vorteil nennt Rania? promptAr:""ما الميزة التي تذكرها رانيا؟ options:[""Sie hört neue Wörter mit Aussprache. ""Sie schreibt private Nachrichten. ""Sie spielt im Kurs. ""Sie braucht keinen Unterricht."" correctIndex: 0,explanationAr:""تستعمل قاموسًا لسماع النطق."" {id:""a2-18-rq2 promptDe:""Was ist Bens Problem? promptAr:""ما مشكلة بن؟ options:[""Sein Handy ist ka","","","","",""
"sheet-5","879","a2-18-rq2","lesson-reading","A2","a2-18-rq2","src/data/lessons-a2-module6.ts","onAr:""تستعمل قاموسًا لسماع النطق."" {id:""a2-18-rq2 promptDe:""Was ist Bens Problem? promptAr:""ما مشكلة بن؟ options:[""Sein Handy ist kaputt. ""Er kann keine Wörter suchen. ""Die Pause ist zu lang. ""Er schaut ohne Grund mehrmals auf den Bildschirm."" correctIndex: 3,explanationAr:""ينظر إلى الشاشة عدة مرات بلا سبب."" {id:""a2-18-rq3 promptDe:""Welche Regel testet die Gruppe? promptAr:""ما القاعدة التي يجربها الصف؟ options:[""Hand","","","","",""
"sheet-5","880","a2-18-rq3","lesson-reading","A2","a2-18-rq3","src/data/lessons-a2-module6.ts","ينظر إلى الشاشة عدة مرات بلا سبب."" {id:""a2-18-rq3 promptDe:""Welche Regel testet die Gruppe? promptAr:""ما القاعدة التي يجربها الصف؟ options:[""Handys sind immer verboten. ""Nur private Nachrichten sind erlaubt. ""Handys für Lernaufgaben, private Nachrichten erst in der Pause. ""Jeder muss sein Handy abgeben."" correctIndex:2,explanationAr:""للمهام فقط والرسائل في الاستراحة.""}] listening:{titleDe:""Zwei Meinungen zum Homeoffi","","","","",""
"sheet-5","881","a2-18-speaking","lesson-speaking","A2","a2-18-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","882","a2-18-writing","lesson-writing","A2","a2-18-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","883","a2-19-e1","lesson-controlled","A2","a2-19","src/data/lessons-a2-module7.ts","س النتيجة."" exercises:[{id:""a2-19-e1 type:""multiple-choice promptAr:""أي نشاط استرجاع حقيقي؟ options:[""قراءة الكلمة والترجمة معًا ""تلوين القائمة فقط ""نسخ الحل دون محاولة ""إخفاء الترجمة ومحاولة قولها"" correctIndex: 3,explanationAr:""الجواب غير ظاهر أثناء المحاولة."" {id:""a2-19-e2 type:""fill-blank promptAr:""أكمل شرط التعلم: template:""___ ich ein Wort vergesse, wiederhole ich es. acceptedAnswers:[""Wenn"" explanationAr:""wenn","","","","",""
"sheet-5","884","a2-19-e2","lesson-controlled","A2","a2-19","src/data/lessons-a2-module7.ts",":""الجواب غير ظاهر أثناء المحاولة."" {id:""a2-19-e2 type:""fill-blank promptAr:""أكمل شرط التعلم: template:""___ ich ein Wort vergesse, wiederhole ich es. acceptedAnswers:[""Wenn"" explanationAr:""wenn تقدم الشرط المتكرر."" {id:""a2-19-e3 type:""word-ordering promptAr:""رتب الهدف: words:[""um ""mich ""zu verbessern"" acceptedAnswers:[""um mich zu verbessern"" explanationAr:""um … zu للهدف مع الفاعل نفسه."" {id:""a2-19-e4 type:""error-corre","","","","",""
"sheet-5","885","a2-19-e3","lesson-controlled","A2","a2-19","src/data/lessons-a2-module7.ts","ationAr:""wenn تقدم الشرط المتكرر."" {id:""a2-19-e3 type:""word-ordering promptAr:""رتب الهدف: words:[""um ""mich ""zu verbessern"" acceptedAnswers:[""um mich zu verbessern"" explanationAr:""um … zu للهدف مع الفاعل نفسه."" {id:""a2-19-e4 type:""error-correction promptAr:""صحح ترتيب wenn: sentence:""Wenn ich bin müde, mache ich eine Pause. acceptedAnswers:[""Wenn ich müde bin, mache ich eine Pause ""Wenn ich müde bin, mache ich eine Pau","","","","",""
"sheet-5","886","a2-19-e4","lesson-controlled","A2","a2-19","src/data/lessons-a2-module7.ts","Ar:""um … zu للهدف مع الفاعل نفسه."" {id:""a2-19-e4 type:""error-correction promptAr:""صحح ترتيب wenn: sentence:""Wenn ich bin müde, mache ich eine Pause. acceptedAnswers:[""Wenn ich müde bin, mache ich eine Pause ""Wenn ich müde bin, mache ich eine Pause."" explanationAr:""فعل جملة wenn في النهاية."" {id:""a2-19-e5 type:""matching promptAr:""طابق النشاط بالنوع: pairs:[{left:""Text noch einmal lesen right:""استقبال"" {left:""Antwort v","","","","",""
"sheet-5","887","a2-19-e5","lesson-controlled","A2","a2-19","src/data/lessons-a2-module7.ts","tionAr:""فعل جملة wenn في النهاية."" {id:""a2-19-e5 type:""matching promptAr:""طابق النشاط بالنوع: pairs:[{left:""Text noch einmal lesen right:""استقبال"" {left:""Antwort verdecken right:""استرجاع"" {left:""eigenen Satz schreiben right:""إنتاج""} explanationAr:""الأنواع الثلاثة تقدم أدلة مختلفة."" {id:""a2-19-e6 type:""multiple-choice promptAr:""أي تجربة قابلة للقياس؟ options:[""عشر بطاقات لخمس أيام واختبار في اليوم السادس. ""سأتعلم أكثر","","","","",""
"sheet-5","888","a2-19-e6","lesson-controlled","A2","a2-19","src/data/lessons-a2-module7.ts","الأنواع الثلاثة تقدم أدلة مختلفة."" {id:""a2-19-e6 type:""multiple-choice promptAr:""أي تجربة قابلة للقياس؟ options:[""عشر بطاقات لخمس أيام واختبار في اليوم السادس. ""سأتعلم أكثر. ""سأفهم كل شيء. ""سأغير جميع العادات اليوم."" correctIndex: 0,explanationAr:""التجربة القابلة للقياس تحدّد العدد والمدة والاختبار: «عشر بطاقات لخمس أيام واختبار في اليوم السادس». «سأتعلم أكثر» بلا عدّاد، و «سأفهم كل شيء» هدف لا خطة، وتغيير كل العادات","","","","",""
"sheet-5","889","a2-19-e7","lesson-controlled","A2","a2-19","src/data/lessons-a2-module7.ts","العادات دفعة واحدة لا يُنسب لأحد."" {id:""a2-19-e7 type:""fill-blank promptAr:""أكمل العبارة: template:""Ich teste ___ selbst. acceptedAnswers:[""mich"" explanationAr:""sich selbst testen؛ مع ich: mich.""} reading:{titleDe:""Zwei Methoden im Selbstversuch titleAr:""تجربة طريقتين textDe:""In einem Selbstversuch lernt Amir jeden Tag zehn neue Wörter. In der ersten Woche liest er die deutsche Liste und die arabische Übersetzung fün","","","","",""
"sheet-5","890","a2-19-lq1","lesson-listening","A2","a2-19-lq1","src/data/lessons-a2-module7.ts","ت وطريقة القياس والمدة. questions:[{id:""a2-19-lq1 promptDe:""Wo liegt das Problem? promptAr:""أين المشكلة؟ options:[""Beim Lesen فقط ""Beim Schreiben von Zahlen. ""Bei der Aussprache لكل شيء ""Beim Sprechen fehlen Wörter."" correctIndex: 3,explanationAr:""المفردات لا تظهر عند الكلام."" {id:""a2-19-lq2 promptDe:""Wie viele Wörter nimmt sie täglich? promptAr:""كم كلمة يوميًا؟ options:[""Fünf ""Drei ""Zehn ""Zwanzig"" correctIndex: 0,ex","","","","",""
"sheet-5","891","a2-19-lq2","lesson-listening","A2","a2-19-lq2","src/data/lessons-a2-module7.ts","nAr:""المفردات لا تظهر عند الكلام."" {id:""a2-19-lq2 promptDe:""Wie viele Wörter nimmt sie täglich? promptAr:""كم كلمة يوميًا؟ options:[""Fünf ""Drei ""Zehn ""Zwanzig"" correctIndex: 0,explanationAr:""خمس كلمات."" {id:""a2-19-lq3 promptDe:""Wie misst sie Fortschritt? promptAr:""كيف تقيس التقدم؟ options:[""Nur durch Gefühl ""Die Liste öfter lesen ""Jeden Tag alles ändern ""Zwei Aufnahmen derselben Aufgabe vergleichen"" correctIndex: 3,ex","","","","",""
"sheet-5","892","a2-19-lq3","lesson-listening","A2","a2-19-lq3","src/data/lessons-a2-module7.ts","ndex: 0,explanationAr:""خمس كلمات."" {id:""a2-19-lq3 promptDe:""Wie misst sie Fortschritt? promptAr:""كيف تقيس التقدم؟ options:[""Nur durch Gefühl ""Die Liste öfter lesen ""Jeden Tag alles ändern ""Zwei Aufnahmen derselben Aufgabe vergleichen"" correctIndex: 3,explanationAr:""تقارن تسجيل الاثنين والجمعة.""}] pronunciation:{titleAr:""إيقاع التعليمات الذاتية focus:""Handlungsakzent explanationAr:""أبرز فعل الاستراتيجية والعدد: FÜNF W","","","","",""
"sheet-5","893","a2-19-m1","lesson-mini-test","A2","a2-19","src/data/lessons-a2-module7.ts","ربة = متغير واحد.""} miniTest:[{id:""a2-19-m1 promptDe:""Aktiver Abruf promptAr:""اختر: options:[""Antwort sehen und lesen ""Liste dekorieren ""Antwort verdecken und selbst sagen ""Lösung kopieren"" correctIndex: 2,explanationAr:""الجواب مخفي أثناء المحاولة."" {id:""a2-19-m2 promptDe:""wenn promptAr:""اختر: options:[""Wenn ich bin müde, ich Pause mache. ""Wenn müde ich, mache bin. ""Wenn ich müde, Pause. ""Wenn ich müde bin, mache ich","","","","",""
"sheet-5","894","a2-19-m2","lesson-mini-test","A2","a2-19","src/data/lessons-a2-module7.ts","onAr:""الجواب مخفي أثناء المحاولة."" {id:""a2-19-m2 promptDe:""wenn promptAr:""اختر: options:[""Wenn ich bin müde, ich Pause mache. ""Wenn müde ich, mache bin. ""Wenn ich müde, Pause. ""Wenn ich müde bin, mache ich Pause."" correctIndex: 3,explanationAr:""فعل الشرط في النهاية."" {id:""a2-19-m3 promptDe:""Zweck promptAr:""اختر: options:[""um besser zu sprechen ""damit besser zu sprechen ""um ich spreche besser ""zu um sprechen"" correctI","","","","",""
"sheet-5","895","a2-19-m3","lesson-mini-test","A2","a2-19","src/data/lessons-a2-module7.ts","lanationAr:""فعل الشرط في النهاية."" {id:""a2-19-m3 promptDe:""Zweck promptAr:""اختر: options:[""um besser zu sprechen ""damit besser zu sprechen ""um ich spreche besser ""zu um sprechen"" correctIndex:0,explanationAr:""um … zu."" {id:""a2-19-m4 promptDe:""Messbar promptAr:""اختر: options:[""viel lernen ""zehn Karten fünf Tage testen ""alles verstehen ""immer motiviert sein"" correctIndex:1,explanationAr:""عدد ومدة واختبار."" {id:""a2-19-m","","","","",""
"sheet-5","896","a2-19-m4","lesson-mini-test","A2","a2-19","src/data/lessons-a2-module7.ts","ctIndex:0,explanationAr:""um … zu."" {id:""a2-19-m4 promptDe:""Messbar promptAr:""اختر: options:[""viel lernen ""zehn Karten fünf Tage testen ""alles verstehen ""immer motiviert sein"" correctIndex:1,explanationAr:""عدد ومدة واختبار."" {id:""a2-19-m5 promptDe:""Verzögerter Test promptAr:""متى؟ options:[""فقط مباشرة بعد القراءة ""والحل ظاهر ""بعد يوم أو عدة أيام ""دون محاولة أولى"" correctIndex: 2,explanationAr:""التأخير يقيس الاحتفاظ.""} ","","","","",""
"sheet-5","897","a2-19-m5","lesson-mini-test","A2","a2-19","src/data/lessons-a2-module7.ts",",explanationAr:""عدد ومدة واختبار."" {id:""a2-19-m5 promptDe:""Verzögerter Test promptAr:""متى؟ options:[""فقط مباشرة بعد القراءة ""والحل ظاهر ""بعد يوم أو عدة أيام ""دون محاولة أولى"" correctIndex: 2,explanationAr:""التأخير يقيس الاحتفاظ.""} flashcards:cards(""a2-19 [[""aktiv abrufen ""يسترجع بنشاط ""Ich rufe die Wörter ohne Hilfe ab."" [""eine Antwort verdecken ""يخفي الإجابة ""Verdecke zuerst die Antwort."" [""sich selbst testen ""يختبر","","","","",""
"sheet-5","898","a2-19-mediation","lesson-mediation","A2","a2-19-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","899","a2-19-rq1","lesson-reading","A2","a2-19-rq1","src/data/lessons-a2-module7.ts","ünfmal ar:""خمس مرّات""} questions:[{id:""a2-19-rq1 promptDe:""Was macht Amir in der ersten Woche? promptAr:""ماذا يفعل أمير في الأسبوع الأول؟ options:[""Er schreibt eigene Sätze. ""Er testet nach drei Tagen. ""Er lernt nur vier Wörter. ""Er liest Liste und Übersetzung fünfmal."" correctIndex: 3,explanationAr:""يقرأ القائمة والترجمة خمس مرات."" {id:""a2-19-rq2 promptDe:""Wie viele Wörter kann er nach der zweiten Methode benutzen? ","","","","",""
"sheet-5","900","a2-19-rq2","lesson-reading","A2","a2-19-rq2","src/data/lessons-a2-module7.ts",":""يقرأ القائمة والترجمة خمس مرات."" {id:""a2-19-rq2 promptDe:""Wie viele Wörter kann er nach der zweiten Methode benutzen? promptAr:""كم كلمة يستطيع استعمالها بعد الطريقة الثانية؟ options:[""Vier ""Fünf ""Acht ""Zehn sicher"" correctIndex:2,explanationAr:""ثماني كلمات دون مساعدة."" {id:""a2-19-rq3 promptDe:""Was ändert Amir danach? promptAr:""ماذا يغير أمير؟ options:[""Er lernt mehr neue Wörter. ""Er hört ganz auf. ""Er liest nur Übe","","","","",""
"sheet-5","901","a2-19-rq3","lesson-reading","A2","a2-19-rq3","src/data/lessons-a2-module7.ts","nationAr:""ثماني كلمات دون مساعدة."" {id:""a2-19-rq3 promptDe:""Was ändert Amir danach? promptAr:""ماذا يغير أمير؟ options:[""Er lernt mehr neue Wörter. ""Er hört ganz auf. ""Er liest nur Übersetzungen. ""Er lernt weniger Wörter und ruft aktiver ab."" correctIndex: 3,explanationAr:""يقلل الجديد ويزيد الاسترجاع.""}] listening:{titleDe:""Lernberatung in fünf Minuten titleAr:""استشارة تعلم في خمس دقائق transcriptDe:""Beraterin: Was is","","","","",""
