"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-17","3250","telc-b2-reading-01-q4","exam","","telc-b2-reading-01","src/data/exam-simulations.ts","بالأضرار ومواقع الخطر."" { id: ""telc-b2-reading-01-q4 promptDe: ""Welche Überschrift passt am besten zu Text 4? promptAr: ""أي عنوان يناسب النص الرابع؟ correctOptionId: ""heading-h explanationAr: ""اللقاءات تحتاج أشخاصًا جددًا للمساعدة في التنظيم."" { id: ""telc-b2-reading-01-q5 promptDe: ""Welche Überschrift passt am besten zu Text 5? promptAr: ""أي عنوان يناسب النص الخامس؟ correctOptionId: ""heading-j explanationAr: ""الوصف ا","","","","",""
"sheet-17","3251","telc-b2-reading-01-q5","exam","","telc-b2-reading-01","src/data/exam-simulations.ts","ًا للمساعدة في التنظيم."" { id: ""telc-b2-reading-01-q5 promptDe: ""Welche Überschrift passt am besten zu Text 5? promptAr: ""أي عنوان يناسب النص الخامس؟ correctOptionId: ""heading-j explanationAr: ""الوصف الصوتي والنماذج اللمسية يفتحان طريقًا للفن عبر السمع واللمس."" sourceRefs: [""telc-b2-overview-2026 ""telc-b2-mock-2019-current-link"" contentStatus: ""published originalContent: true, { kind: ""matching id: ""goethe-b2-reading","","","","",""
"sheet-17","3252","telc-b2-reading-02-q1","exam","","telc-b2-reading-02","src/data/exam-choice-simulations.ts","messen wird. items: [ { id: ""telc-b2-reading-02-q1 promptDe: ""Was war ein Hauptziel des Piloten? promptAr: ""ما أحد الأهداف الرئيسية للتجربة؟ options: [""Personalkosten um jeden Preis senken ""Längere Ansprechzeiten und bessere Kontinuität ermöglichen ""Alle Vollzeitstellen sofort abschaffen"" correctIndex: 1, explanationAr: ""الهدف تمديد الوصول ومنع توقف الملفات عند غياب شخص واحد."" { id: ""telc-b2-reading-02-q2 promptDe: ""","","","","",""
"sheet-17","3253","telc-b2-reading-02-q2","exam","","telc-b2-reading-02","src/data/exam-choice-simulations.ts","لفات عند غياب شخص واحد."" { id: ""telc-b2-reading-02-q2 promptDe: ""Welches Problem trat zu Beginn auf? promptAr: ""ما المشكلة التي ظهرت في البداية؟ options: [""Anliegen mussten wegen unvollständiger Übergaben teilweise wiederholt werden ""Die Arbeitszeiten überschnitten sich jeden Tag vollständig ""Niemand nutzte die Informationsstelle"" correctIndex: 0, explanationAr: ""نقص نقل المعلومات جعل بعض المراجعين يشرحون طلبهم مرتين","","","","",""
"sheet-17","3254","telc-b2-reading-02-q3","exam","","telc-b2-reading-02","src/data/exam-choice-simulations.ts","عين يشرحون طلبهم مرتين."" { id: ""telc-b2-reading-02-q3 promptDe: ""Was enthält das neue Übergabeprotokoll? promptAr: ""ماذا يحتوي محضر التسليم الجديد؟ options: [""Alle sensiblen persönlichen Daten ""Nur die Namen der Beschäftigten ""Bearbeitungsstand, nächste Schritte und Zuständigkeit ohne sensible Angaben"" correctIndex: 2, explanationAr: ""يحفظ حالة الملف والخطوة والمسؤول دون بيانات حساسة."" { id: ""telc-b2-reading-02-q4 pr","","","","",""
"sheet-17","3255","telc-b2-reading-02-q4","exam","","telc-b2-reading-02","src/data/exam-choice-simulations.ts","مسؤول دون بيانات حساسة."" { id: ""telc-b2-reading-02-q4 promptDe: ""Wie fiel die Zwischenbilanz aus? promptAr: ""كيف كانت الحصيلة المؤقتة؟ options: [""Die Antwortzeit sank, während die Übergabe mehr Aufwand brauchte ""Die Zufriedenheit brach vollständig ein ""Die Randzeiten wurden schlechter abgedeckt"" correctIndex: 0, explanationAr: ""انخفض زمن الرد، لكن تنسيق التسليم استهلك وقتًا أكثر من المتوقع."" { id: ""telc-b2-reading-02","","","","",""
"sheet-17","3256","telc-b2-reading-02-q5","exam","","telc-b2-reading-02","src/data/exam-choice-simulations.ts","وقتًا أكثر من المتوقع."" { id: ""telc-b2-reading-02-q5 promptDe: ""Wie soll das Modell erweitert werden? promptAr: ""كيف سيوسع النموذج؟ options: [""Verpflichtend für jede Tätigkeit ohne weitere Prüfung ""Selektiv in drei Teams nach Klärung von Daten, Vertretung und Erfolgskriterien ""Nur bei Aufgaben ohne jede Dokumentation"" correctIndex: 1, explanationAr: ""التوسيع محدود ومشروط بفحص الملاءمة والقواعد والمؤشرات."" sourceRefs:","","","","",""
"sheet-17","3257","telc-b2-reading-03-q1","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","nReuse: false, items: [ { id: ""telc-b2-reading-03-q1 promptDe: ""Sie suchen für ein zwölfjähriges Kind einen technischen Wochenendkurs ohne Vorkenntnisse. promptAr: ""تبحث لطفل عمره 12 عن دورة تقنية في نهاية الأسبوع دون خبرة مسبقة. correctOptionId: ""telc-r3-a explanationAr: ""إعلان a للفئة 11–14 يوم السبت ولا يشترط خبرة."" { id: ""telc-b2-reading-03-q2 promptDe: ""Eine Kollegin möchte abends töpfern und braucht einen stufe","","","","",""
"sheet-17","3258","telc-b2-reading-03-q10","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","اك قابل للإلغاء شهريًا."" { id: ""telc-b2-reading-03-q10 promptDe: ""Sie suchen abends einen allgemeinen Onlinekurs zu Haushaltsplanung und sicheren Zahlungen. promptAr: ""تبحث مساء عن دورة أونلاين عامة في الميزانية والدفع الآمن. correctOptionId: ""telc-r3-j explanationAr: ""إعلان j دورة مسائية عامة لا استشارة شخصية."" sourceRefs: [""telc-b2-overview-2026 ""telc-b2-mock-2019-current-link"" contentStatus: ""published originalCon","","","","",""
"sheet-17","3259","telc-b2-reading-03-q2","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","م السبت ولا يشترط خبرة."" { id: ""telc-b2-reading-03-q2 promptDe: ""Eine Kollegin möchte abends töpfern und braucht einen stufenlos erreichbaren Raum. promptAr: ""زميلة تريد الخزف مساء وتحتاج مكانًا بلا درجات. correctOptionId: ""telc-r3-b explanationAr: ""إعلان b مسائي وميسر حركيًا."" { id: ""telc-b2-reading-03-q3 promptDe: ""Ein neu zugezogener Vater sucht einen Sprachkontakt, während sein Kind betreut wird. promptAr: ""أب جد","","","","",""
"sheet-17","3260","telc-b2-reading-03-q3","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","ن b مسائي وميسر حركيًا."" { id: ""telc-b2-reading-03-q3 promptDe: ""Ein neu zugezogener Vater sucht einen Sprachkontakt, während sein Kind betreut wird. promptAr: ""أب جديد يريد ممارسة اللغة مع رعاية طفله. correctOptionId: ""telc-r3-c explanationAr: ""إعلان c يجمع محادثة يومية ورعاية مجانية."" { id: ""telc-b2-reading-03-q4 promptDe: ""Sie benötigen für eine private Feier am Wochenende einen Projektor. promptAr: ""تحتاج جهاز عر","","","","",""
"sheet-17","3261","telc-b2-reading-03-q4","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","ثة يومية ورعاية مجانية."" { id: ""telc-b2-reading-03-q4 promptDe: ""Sie benötigen für eine private Feier am Wochenende einen Projektor. promptAr: ""تحتاج جهاز عرض لمناسبة خاصة في نهاية الأسبوع. correctOptionId: ""telc-r3-d explanationAr: ""إعلان d يعير Beamer للمناسبات الخاصة غير التجارية."" { id: ""telc-b2-reading-03-q5 promptDe: ""Ihre mechanische Nähmaschine funktioniert nicht richtig und soll geprüft werden. promptAr: ""ما","","","","",""
"sheet-17","3262","telc-b2-reading-03-q5","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","ات الخاصة غير التجارية."" { id: ""telc-b2-reading-03-q5 promptDe: ""Ihre mechanische Nähmaschine funktioniert nicht richtig und soll geprüft werden. promptAr: ""ماكينة خياطة ميكانيكية لا تعمل وتريد فحصها. correctOptionId: ""telc-r3-e explanationAr: ""إعلان e عيادة إصلاح مع ذكر الطراز مسبقًا."" { id: ""telc-b2-reading-03-q6 promptDe: ""Sie möchten eigene Stadtteilfotos ausstellen, ohne eine Teilnahmegebühr zu zahlen. promptAr:","","","","",""
"sheet-17","3263","telc-b2-reading-03-q6","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","ح مع ذكر الطراز مسبقًا."" { id: ""telc-b2-reading-03-q6 promptDe: ""Sie möchten eigene Stadtteilfotos ausstellen, ohne eine Teilnahmegebühr zu zahlen. promptAr: ""تريد عرض صورك عن الحي دون رسوم. correctOptionId: ""telc-r3-f explanationAr: ""إعلان f يقبل صور الهواة مجانًا."" { id: ""telc-b2-reading-03-q7 promptDe: ""Sie lernen nach 20 Uhr und brauchen Ruhe, Internet und eine Steckdose. promptAr: ""تدرس بعد الثامنة وتحتاج هدوءًا","","","","",""
"sheet-17","3264","telc-b2-reading-03-q7","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","يقبل صور الهواة مجانًا."" { id: ""telc-b2-reading-03-q7 promptDe: ""Sie lernen nach 20 Uhr und brauchen Ruhe, Internet und eine Steckdose. promptAr: ""تدرس بعد الثامنة وتحتاج هدوءًا وإنترنت وكهرباء. correctOptionId: ""telc-r3-g explanationAr: ""إعلان g مفتوح حتى 23 ويقدم منطقة صامتة وتجهيزًا."" { id: ""telc-b2-reading-03-q8 promptDe: ""Sie können nur samstags regelmäßig ehrenamtlich mit Tieren arbeiten. promptAr: ""لا تستطيع ا","","","","",""
"sheet-17","3265","telc-b2-reading-03-q8","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","م منطقة صامتة وتجهيزًا."" { id: ""telc-b2-reading-03-q8 promptDe: ""Sie können nur samstags regelmäßig ehrenamtlich mit Tieren arbeiten. promptAr: ""لا تستطيع التطوع مع الحيوانات إلا السبت. correctOptionId: ""telc-r3-h explanationAr: ""إعلان h مجموعة تطوع السبت في الملجأ."" { id: ""telc-b2-reading-03-q9 promptDe: ""Sie möchten mittwochs regionales Gemüse abholen und flexibel kündigen können. promptAr: ""تريد استلام خضار محلي ا","","","","",""
"sheet-17","3266","telc-b2-reading-03-q9","exam","","telc-b2-reading-03","src/data/exam-simulations.ts","ة تطوع السبت في الملجأ."" { id: ""telc-b2-reading-03-q9 promptDe: ""Sie möchten mittwochs regionales Gemüse abholen und flexibel kündigen können. promptAr: ""تريد استلام خضار محلي الأربعاء مع إمكان الإلغاء المرن. correctOptionId: ""telc-r3-i explanationAr: ""إعلان i استلام الأربعاء واشتراك قابل للإلغاء شهريًا."" { id: ""telc-b2-reading-03-q10 promptDe: ""Sie suchen abends einen allgemeinen Onlinekurs zu Haushaltsplanung und s","","","","",""
"sheet-17","3267","telc-b2-speaking-01:telc-speaking-challenge","exam-speaking","","telc-b2-speaking-01:telc-speaking-challenge","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3268","telc-b2-speaking-01:telc-speaking-course","exam-speaking","","telc-b2-speaking-01:telc-speaking-course","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3269","telc-b2-speaking-01:telc-speaking-engagement","exam-speaking","","telc-b2-speaking-01:telc-speaking-engagement","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3270","telc-b2-speaking-01:telc-speaking-event","exam-speaking","","telc-b2-speaking-01:telc-speaking-event","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3271","telc-b2-speaking-01:telc-speaking-person","exam-speaking","","telc-b2-speaking-01:telc-speaking-person","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3272","telc-b2-speaking-01:telc-speaking-place","exam-speaking","","telc-b2-speaking-01:telc-speaking-place","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3273","telc-b2-speaking-01:telc-speaking-tool","exam-speaking","","telc-b2-speaking-01:telc-speaking-tool","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3274","telc-b2-speaking-02:telc-speaking-car-free-sundays","exam-speaking","","telc-b2-speaking-02:telc-speaking-car-free-sundays","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3275","telc-b2-speaking-03:telc-speaking-plan-info-day","exam-speaking","","telc-b2-speaking-03:telc-speaking-plan-info-day","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3276","telc-b2-writing-01:telc-writing-course-complaint","exam-writing","","telc-b2-writing-01:telc-writing-course-complaint","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-17","3277","telc-b2-writing-01:telc-writing-volunteer-project","exam-writing","","telc-b2-writing-01:telc-writing-volunteer-project","غير محلول آليًا — افتش المعرّف في src","","","","","",""
