"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-2","249","a1-12-rq2","lesson-reading","A1","a1-12-rq2","src/data/lessons-a1-module4.ts","""النص يذكر أن حساء الطماطم نباتي."" {id:""a1-12-rq2 promptDe:""Was bekommt man zum Hauptgericht? promptAr:""ماذا يحصل الزبون مع الطبق الرئيسي؟ options:[""Einen Kaffee ""Ein Glas Wasser ""Einen Kuchen ""Eine Suppe"" correctIndex:1,explanationAr:""يحصل على كأس ماء."" {id:""a1-12-rq3 promptDe:""Was bestellt der Gast? promptAr:""ماذا يطلب الضيف؟ options:[""Gemüsesuppe ohne Sahne ""Hähnchen mit Kartoffeln ""Salat mit Käse ""Kaffee ohne Kuc","","","","",""
"sheet-2","250","a1-12-rq3","lesson-reading","A1","a1-12-rq3","src/data/lessons-a1-module4.ts",",explanationAr:""يحصل على كأس ماء."" {id:""a1-12-rq3 promptDe:""Was bestellt der Gast? promptAr:""ماذا يطلب الضيف؟ options:[""Gemüsesuppe ohne Sahne ""Hähnchen mit Kartoffeln ""Salat mit Käse ""Kaffee ohne Kuchen"" correctIndex: 0,explanationAr:""يطلب حساء الخضار دون قشدة وماءً معدنيًا.""}] listening:{titleDe:""Das falsche Gericht titleAr:""الطبق الخطأ transcriptDe:""Kellner: Hier ist die Tomatensuppe und der Salat mit Hähnchen. — ","","","","",""
"sheet-2","251","a1-12-speaking","lesson-speaking","A1","a1-12-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","252","a1-12-writing","lesson-writing","A1","a1-12-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","253","a1-13-e1","lesson-controlled","A1","a1-13","src/data/case-teaching-registry.ts","Ids:[""a1-13-t1"" controlledExerciseIds:[""a1-13-e1 ""a1-13-e2 ""a1-13-e4"" assessmentIds:[""a1-13-m1 ""a1-13-m2""]}), contract({lessonId:""a1-14 titleDe:""Ort oder Bewegung? titleAr:""ميّز المكان الثابت قبل النهاية semanticQuestionAr:""هل نصف مكان الشيء الآن أم حركة نحو مكان جديد؟ roleChoicesAr:[""مكان ثابت يجيب عن Wo? ""حركة أو اتجاه يجيب عن Wohin?"" governedCases:[""dative"" formRuleAr:""في أمثلة المكان الثابت هنا اختر Dativ بعد in/","","","","",""
"sheet-2","254","a1-13-e2","lesson-controlled","A1","a1-13","src/data/case-teaching-registry.ts","-t1"" controlledExerciseIds:[""a1-13-e1 ""a1-13-e2 ""a1-13-e4"" assessmentIds:[""a1-13-m1 ""a1-13-m2""]}), contract({lessonId:""a1-14 titleDe:""Ort oder Bewegung? titleAr:""ميّز المكان الثابت قبل النهاية semanticQuestionAr:""هل نصف مكان الشيء الآن أم حركة نحو مكان جديد؟ roleChoicesAr:[""مكان ثابت يجيب عن Wo? ""حركة أو اتجاه يجيب عن Wohin?"" governedCases:[""dative"" formRuleAr:""في أمثلة المكان الثابت هنا اختر Dativ بعد in/auf/unter/a","","","","",""
"sheet-2","255","a1-13-e3","lesson-controlled","A1","a1-13","src/data/lessons-a1-module5.ts","Aufzug مذكر في Akkusativ: keinen."" {id:""a1-13-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""drei ""Es ""Zimmer ""gibt"" acceptedAnswers:[""Es gibt drei Zimmer ""Es gibt drei Zimmer."" explanationAr:""التركيب الثابت Es gibt ثم الاسم."" {id:""a1-13-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Es gibt ein Balkon. acceptedAnswers:[""Es gibt einen Balkon ""Es gibt einen Balkon."" explanationAr:""المذكر في Akkusativ ","","","","",""
"sheet-2","256","a1-13-e4","lesson-controlled","A1","a1-13","src/data/case-teaching-registry.ts","olledExerciseIds:[""a1-13-e1 ""a1-13-e2 ""a1-13-e4"" assessmentIds:[""a1-13-m1 ""a1-13-m2""]}), contract({lessonId:""a1-14 titleDe:""Ort oder Bewegung? titleAr:""ميّز المكان الثابت قبل النهاية semanticQuestionAr:""هل نصف مكان الشيء الآن أم حركة نحو مكان جديد؟ roleChoicesAr:[""مكان ثابت يجيب عن Wo? ""حركة أو اتجاه يجيب عن Wohin?"" governedCases:[""dative"" formRuleAr:""في أمثلة المكان الثابت هنا اختر Dativ بعد in/auf/unter/an، ثم كوّن","","","","",""
"sheet-2","257","a1-13-e5","lesson-controlled","A1","a1-13","src/data/lessons-a1-module5.ts",":""المذكر في Akkusativ يأخذ einen."" {id:""a1-13-e5 type:""matching promptAr:""طابق المكان بوظيفته: pairs:[{left:""Schlafzimmer right:""schlafen"" {left:""Küche right:""kochen"" {left:""Wohnzimmer right:""wohnen und sitzen""} explanationAr:""اربط اسم الغرفة بالنشاط داخلها."" {id:""a1-13-e6 type:""multiple-choice promptAr:""اختر الوصف الصحيح: options:[""Die Wohnung ist hell. ""Die Wohnung ist helle. ""Die Wohnung hell ist eine. ""Die hell W","","","","",""
"sheet-2","258","a1-13-e6","lesson-controlled","A1","a1-13","src/data/lessons-a1-module5.ts",":""اربط اسم الغرفة بالنشاط داخلها."" {id:""a1-13-e6 type:""multiple-choice promptAr:""اختر الوصف الصحيح: options:[""Die Wohnung ist hell. ""Die Wohnung ist helle. ""Die Wohnung hell ist eine. ""Die hell Wohnung ist."" correctIndex: 0,explanationAr:""بعد sein تأتي الصفة دون نهاية: ist hell."" {id:""a1-13-e7 type:""fill-blank promptAr:""أكمل سؤال الوجود: template:""___ es einen Keller? acceptedAnswers:[""Gibt"" explanationAr:""في السؤال ","","","","",""
"sheet-2","259","a1-13-e7","lesson-controlled","A1","a1-13","src/data/lessons-a1-module5.ts","n تأتي الصفة دون نهاية: ist hell."" {id:""a1-13-e7 type:""fill-blank promptAr:""أكمل سؤال الوجود: template:""___ es einen Keller? acceptedAnswers:[""Gibt"" explanationAr:""في السؤال يأتي Gibt أولًا.""} reading:{titleDe:""Zwei Wohnungen im Vergleich titleAr:""مقارنة شقتين textDe:""Rami sucht eine neue Wohnung. Am Samstag besichtigt er zwei Wohnungen. Die erste Wohnung liegt im Zentrum. Sie ist 48 Quadratmeter groß und hat zwei Zi","","","","",""
"sheet-2","260","a1-13-lq1","lesson-listening","A1","a1-13-lq1","src/data/lessons-a1-module5.ts","لا بدل كتابة جمل كاملة. questions:[{id:""a1-13-lq1 promptDe:""Wie groß ist die Wohnung? promptAr:""ما مساحة الشقة؟ options:[""55 Quadratmeter ""45 Quadratmeter ""65 Quadratmeter ""10 Quadratmeter"" correctIndex: 0,explanationAr:""مساحتها 55 مترًا مربعًا."" {id:""a1-13-lq2 promptDe:""Gibt es einen Balkon? promptAr:""هل توجد شرفة؟ options:[""Ja, einen kleinen. ""Nein, und keinen Hof. ""Ja, im vierten Stock. ""Nein, aber eine Terrasse.""","","","","",""
"sheet-2","261","a1-13-lq2","lesson-listening","A1","a1-13-lq2","src/data/lessons-a1-module5.ts","ationAr:""مساحتها 55 مترًا مربعًا."" {id:""a1-13-lq2 promptDe:""Gibt es einen Balkon? promptAr:""هل توجد شرفة؟ options:[""Ja, einen kleinen. ""Nein, und keinen Hof. ""Ja, im vierten Stock. ""Nein, aber eine Terrasse."" correctIndex: 3,explanationAr:""لا توجد شرفة لكن توجد Terrasse."" {id:""a1-13-lq3 promptDe:""Welches Zimmer ist ruhig? promptAr:""أي غرفة هادئة؟ options:[""Das Schlafzimmer ""Die Küche ""Das Wohnzimmer ""Der Flur"" correc","","","","",""
"sheet-2","262","a1-13-lq3","lesson-listening","A1","a1-13-lq3","src/data/lessons-a1-module5.ts",":""لا توجد شرفة لكن توجد Terrasse."" {id:""a1-13-lq3 promptDe:""Welches Zimmer ist ruhig? promptAr:""أي غرفة هادئة؟ options:[""Das Schlafzimmer ""Die Küche ""Das Wohnzimmer ""Der Flur"" correctIndex: 0,explanationAr:""غرفة النوم تطل على الفناء وهي هادئة.""}] pronunciation:{titleAr:""الصوت الطويل في Wohnung focus:""[oː] explanationAr:""يبدأ Wohnung بصوت w الألماني القريب من v، ثم o طويلة. لا تنطق w كواو عربية. درّب الانتقال: [v] + [","","","","",""
"sheet-2","263","a1-13-m1","lesson-mini-test","A1","a1-13","src/data/case-teaching-registry.ts","""a1-13-e2 ""a1-13-e4"" assessmentIds:[""a1-13-m1 ""a1-13-m2""]}), contract({lessonId:""a1-14 titleDe:""Ort oder Bewegung? titleAr:""ميّز المكان الثابت قبل النهاية semanticQuestionAr:""هل نصف مكان الشيء الآن أم حركة نحو مكان جديد؟ roleChoicesAr:[""مكان ثابت يجيب عن Wo? ""حركة أو اتجاه يجيب عن Wohin?"" governedCases:[""dative"" formRuleAr:""في أمثلة المكان الثابت هنا اختر Dativ بعد in/auf/unter/an، ثم كوّن dem/der/den والجمع المناسب.","","","","",""
"sheet-2","264","a1-13-m2","lesson-mini-test","A1","a1-13","src/data/case-teaching-registry.ts","""a1-13-e4"" assessmentIds:[""a1-13-m1 ""a1-13-m2""]}), contract({lessonId:""a1-14 titleDe:""Ort oder Bewegung? titleAr:""ميّز المكان الثابت قبل النهاية semanticQuestionAr:""هل نصف مكان الشيء الآن أم حركة نحو مكان جديد؟ roleChoicesAr:[""مكان ثابت يجيب عن Wo? ""حركة أو اتجاه يجيب عن Wohin?"" governedCases:[""dative"" formRuleAr:""في أمثلة المكان الثابت هنا اختر Dativ بعد in/auf/unter/an، ثم كوّن dem/der/den والجمع المناسب. theoryIds","","","","",""
"sheet-2","265","a1-13-m3","lesson-mini-test","A1","a1-13","src/data/lessons-a1-module5.ts","onAr:""keinen للمذكر في Akkusativ."" {id:""a1-13-m3 promptDe:""Mehrere Räume promptAr:""اختر: options:[""Es gibt drei Zimmer. ""Es gibt drei Zimmers. ""Es sind gibt Zimmer. ""Drei Zimmer gibt sind."" correctIndex:0,explanationAr:""Zimmer جمعها دون s هنا."" {id:""a1-13-m4 promptDe:""Adjektiv nach sein promptAr:""اختر: options:[""Die Wohnung ist ruhige. ""Die Wohnung ist ruhig. ""Die ruhige ist Wohnung. ""Wohnung ruhig eine."" correctInde","","","","",""
"sheet-2","266","a1-13-m4","lesson-mini-test","A1","a1-13","src/data/lessons-a1-module5.ts","nationAr:""Zimmer جمعها دون s هنا."" {id:""a1-13-m4 promptDe:""Adjektiv nach sein promptAr:""اختر: options:[""Die Wohnung ist ruhige. ""Die Wohnung ist ruhig. ""Die ruhige ist Wohnung. ""Wohnung ruhig eine."" correctIndex:1,explanationAr:""بعد ist: ruhig دون نهاية."" {id:""a1-13-m5 promptDe:""Frage promptAr:""اسأل عن القبو: options:[""Hat gibt Keller? ""Ist es Keller? ""Wo einen Keller gibt? ""Gibt es einen Keller?"" correctIndex: 3,exp","","","","",""
"sheet-2","267","a1-13-m5","lesson-mini-test","A1","a1-13","src/data/lessons-a1-module5.ts","tionAr:""بعد ist: ruhig دون نهاية."" {id:""a1-13-m5 promptDe:""Frage promptAr:""اسأل عن القبو: options:[""Hat gibt Keller? ""Ist es Keller? ""Wo einen Keller gibt? ""Gibt es einen Keller?"" correctIndex: 3,explanationAr:""Gibt es …? سؤال الوجود.""} flashcards:cards(""a1-13 [[""die Wohnung ""الشقة ""Meine Wohnung ist hell."" [""das Wohnzimmer ""غرفة الجلوس ""Es gibt ein Wohnzimmer."" [""das Schlafzimmer ""غرفة النوم ""Das Schlafzimmer ist ru","","","","",""
"sheet-2","268","a1-13-mediation","lesson-mediation","A1","a1-13-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","269","a1-13-rq1","lesson-reading","A1","a1-13-rq1","src/data/lessons-a1-module5.ts","orm:""Lärm ar:""الضجيج""} questions:[{id:""a1-13-rq1 promptDe:""Welche Wohnung hat einen Balkon? promptAr:""أي شقة لها شرفة؟ options:[""Die erste Wohnung ""Die zweite Wohnung ""Beide Wohnungen ""Keine Wohnung"" correctIndex:0,explanationAr:""الأولى لها شرفة."" {id:""a1-13-rq2 promptDe:""Was gibt es in der zweiten Wohnung? promptAr:""ماذا يوجد في الشقة الثانية؟ options:[""Einen Balkon, aber keinen Aufzug ""Nur ein Zimmer ""Keine Küche u","","","","",""
"sheet-2","270","a1-13-rq2","lesson-reading","A1","a1-13-rq2","src/data/lessons-a1-module5.ts","0,explanationAr:""الأولى لها شرفة."" {id:""a1-13-rq2 promptDe:""Was gibt es in der zweiten Wohnung? promptAr:""ماذا يوجد في الشقة الثانية؟ options:[""Einen Balkon, aber keinen Aufzug ""Nur ein Zimmer ""Keine Küche und kein Bad ""Drei Zimmer, Keller und Aufzug"" correctIndex: 3,explanationAr:""توجد ثلاث غرف وقبو ومصعد."" {id:""a1-13-rq3 promptDe:""Warum ist die erste Wohnung praktisch? promptAr:""لماذا الشقة الأولى عملية؟ options:[""","","","","",""
"sheet-2","271","a1-13-rq3","lesson-reading","A1","a1-13-rq3","src/data/lessons-a1-module5.ts","tionAr:""توجد ثلاث غرف وقبو ومصعد."" {id:""a1-13-rq3 promptDe:""Warum ist die erste Wohnung praktisch? promptAr:""لماذا الشقة الأولى عملية؟ options:[""Sie ist ruhiger. ""Sie ist größer. ""Sie ist näher an der Arbeit. ""Sie hat drei Zimmer."" correctIndex:2,explanationAr:""عمل رامي في المركز والشقة الأولى أقرب.""}] listening:{titleDe:""Eine Wohnung am Telefon titleAr:""وصف شقة هاتفيًا transcriptDe:""Maklerin: Die Wohnung hat zwei Zi","","","","",""
"sheet-2","272","a1-13-speaking","lesson-speaking","A1","a1-13-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","273","a1-13-writing","lesson-writing","A1","a1-13-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","274","a1-14-e1","lesson-controlled","A1","a1-14","src/data/case-teaching-registry.ts","Ids:[""a1-14-t1"" controlledExerciseIds:[""a1-14-e1 ""a1-14-e2 ""a1-14-e4 ""a1-14-e6"" assessmentIds:[""a1-14-m1 ""a1-14-m2 ""a1-14-m5""]}), contract({lessonId:""a1-19 titleDe:""Verkehrsmittel als Begleitung titleAr:""حدد وسيلة التنقل أولًا semanticQuestionAr:""ما الوسيلة المصاحبة للرحلة، وما الشيء الذي نركبه؟ roleChoicesAr:[""وسيلة مصاحبة بعد mit ""وسيلة نختارها مباشرة مع nehmen"" governedCases:[""dative ""accusative"" formRuleAr:""mit ي","","","","",""
"sheet-2","275","a1-14-e2","lesson-controlled","A1","a1-14","src/data/case-teaching-registry.ts","-t1"" controlledExerciseIds:[""a1-14-e1 ""a1-14-e2 ""a1-14-e4 ""a1-14-e6"" assessmentIds:[""a1-14-m1 ""a1-14-m2 ""a1-14-m5""]}), contract({lessonId:""a1-19 titleDe:""Verkehrsmittel als Begleitung titleAr:""حدد وسيلة التنقل أولًا semanticQuestionAr:""ما الوسيلة المصاحبة للرحلة، وما الشيء الذي نركبه؟ roleChoicesAr:[""وسيلة مصاحبة بعد mit ""وسيلة نختارها مباشرة مع nehmen"" governedCases:[""dative ""accusative"" formRuleAr:""mit يطلب Dativ ل","","","","",""
"sheet-2","276","a1-14-e3","lesson-controlled","A1","a1-14","src/data/lessons-a1-module5.ts","tionAr:""Küche مؤنث في Dativ: der."" {id:""a1-14-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""unter dem Bett ""liegt ""Der Schlüssel"" acceptedAnswers:[""Der Schlüssel liegt unter dem Bett ""Der Schlüssel liegt unter dem Bett."" explanationAr:""الفاعل ثم الفعل في الموقع الثاني ثم المكان."" {id:""a1-14-e4 type:""error-correction promptAr:""صحح الأداة: sentence:""Das Sofa steht in die Küche. acceptedAnswers:[""Das Sofa steht i","","","","",""
"sheet-2","277","a1-14-e4","lesson-controlled","A1","a1-14","src/data/case-teaching-registry.ts","olledExerciseIds:[""a1-14-e1 ""a1-14-e2 ""a1-14-e4 ""a1-14-e6"" assessmentIds:[""a1-14-m1 ""a1-14-m2 ""a1-14-m5""]}), contract({lessonId:""a1-19 titleDe:""Verkehrsmittel als Begleitung titleAr:""حدد وسيلة التنقل أولًا semanticQuestionAr:""ما الوسيلة المصاحبة للرحلة، وما الشيء الذي نركبه؟ roleChoicesAr:[""وسيلة مصاحبة بعد mit ""وسيلة نختارها مباشرة مع nehmen"" governedCases:[""dative ""accusative"" formRuleAr:""mit يطلب Dativ للوسيلة، بي","","","","",""
"sheet-2","278","a1-14-e5","lesson-controlled","A1","a1-14","src/data/lessons-a1-module5.ts","ن ثابت؛ Küche مؤنث في Dativ: der."" {id:""a1-14-e5 type:""matching promptAr:""طابق هيئة الشيء بالفعل: pairs:[{left:""Das Buch right:""liegt"" {left:""Die Flasche right:""steht"" {left:""Das Bild right:""hängt""} explanationAr:""كتاب أفقي، زجاجة قائمة، صورة معلقة."" {id:""a1-14-e6 type:""multiple-choice promptAr:""اختر جمع Dativ: promptDe:""zwischen ___ Stühlen options:[""den ""die ""der ""dem"" correctIndex: 0,explanationAr:""الجمع في Dativ ","","","","",""
"sheet-2","279","a1-14-e6","lesson-controlled","A1","a1-14","src/data/case-teaching-registry.ts","seIds:[""a1-14-e1 ""a1-14-e2 ""a1-14-e4 ""a1-14-e6"" assessmentIds:[""a1-14-m1 ""a1-14-m2 ""a1-14-m5""]}), contract({lessonId:""a1-19 titleDe:""Verkehrsmittel als Begleitung titleAr:""حدد وسيلة التنقل أولًا semanticQuestionAr:""ما الوسيلة المصاحبة للرحلة، وما الشيء الذي نركبه؟ roleChoicesAr:[""وسيلة مصاحبة بعد mit ""وسيلة نختارها مباشرة مع nehmen"" governedCases:[""dative ""accusative"" formRuleAr:""mit يطلب Dativ للوسيلة، بينما nehmen ","","","","",""
"sheet-2","280","a1-14-e7","lesson-controlled","A1","a1-14","src/data/lessons-a1-module5.ts","v يأخذ den، وStühle تصبح Stühlen."" {id:""a1-14-e7 type:""fill-blank promptAr:""اختر فعل الصورة المعلقة: template:""Das Bild ___ an der Wand. acceptedAnswers:[""hängt ""haengt"" explanationAr:""الصورة المعلقة تأخذ hängen: hängt.""} reading:{titleDe:""Ordnung im kleinen Zimmer titleAr:""ترتيب غرفة صغيرة textDe:""Mila wohnt in einem kleinen Zimmer. Das Bett steht links neben der Tür. Über dem Bett hängt ein großes Bild. Gegenüber s","","","","",""
"sheet-2","281","a1-14-lq1","lesson-listening","A1","a1-14-lq1","src/data/lessons-a1-module5.ts","، فلا تخلطها بإجابة Wo. questions:[{id:""a1-14-lq1 promptDe:""Wo steht die Lampe schon? promptAr:""أين يقف المصباح بالفعل؟ options:[""Unter dem Bett ""Neben dem Fenster ""Auf dem Sofa ""Im Flur"" correctIndex: 1,explanationAr:""يقف بجانب النافذة."" {id:""a1-14-lq2 promptDe:""Wo liegt die kleine Lampe? promptAr:""أين المصباح الصغير؟ options:[""Auf dem Tisch ""Im Regal ""Auf dem Bett ""Hinter dem Sofa"" correctIndex: 2,explanationAr:""إن","","","","",""
"sheet-2","282","a1-14-lq2","lesson-listening","A1","a1-14-lq2","src/data/lessons-a1-module5.ts","explanationAr:""يقف بجانب النافذة."" {id:""a1-14-lq2 promptDe:""Wo liegt die kleine Lampe? promptAr:""أين المصباح الصغير؟ options:[""Auf dem Tisch ""Im Regal ""Auf dem Bett ""Hinter dem Sofa"" correctIndex: 2,explanationAr:""إنه على السرير."" {id:""a1-14-lq3 promptDe:""Wo hängt das Bild jetzt? promptAr:""أين تعلق الصورة الآن؟ options:[""Über dem Sofa ""Neben dem Fenster ""Zwischen den Stühlen ""Hinter der Tür"" correctIndex: 3,explanati","","","","",""
"sheet-2","283","a1-14-lq3","lesson-listening","A1","a1-14-lq3","src/data/lessons-a1-module5.ts","2,explanationAr:""إنه على السرير."" {id:""a1-14-lq3 promptDe:""Wo hängt das Bild jetzt? promptAr:""أين تعلق الصورة الآن؟ options:[""Über dem Sofa ""Neben dem Fenster ""Zwischen den Stühlen ""Hinter der Tür"" correctIndex: 3,explanationAr:""ما زالت خلف الباب.""}] pronunciation:{titleAr:""التمييز بين w وv focus:""w=[v] · v=[f]/[v] explanationAr:""يُنطق w الألماني غالبًا [v] كما في Wand وWohnung. أما v فقد ينطق [f] في كلمات ألمانية شا","","","","",""
"sheet-2","284","a1-14-m1","lesson-mini-test","A1","a1-14","src/data/case-teaching-registry.ts","""a1-14-e4 ""a1-14-e6"" assessmentIds:[""a1-14-m1 ""a1-14-m2 ""a1-14-m5""]}), contract({lessonId:""a1-19 titleDe:""Verkehrsmittel als Begleitung titleAr:""حدد وسيلة التنقل أولًا semanticQuestionAr:""ما الوسيلة المصاحبة للرحلة، وما الشيء الذي نركبه؟ roleChoicesAr:[""وسيلة مصاحبة بعد mit ""وسيلة نختارها مباشرة مع nehmen"" governedCases:[""dative ""accusative"" formRuleAr:""mit يطلب Dativ للوسيلة، بينما nehmen يأخذ الشيء في Akkusativ؛ اخ","","","","",""
"sheet-2","285","a1-14-m2","lesson-mini-test","A1","a1-14","src/data/case-teaching-registry.ts","""a1-14-e6"" assessmentIds:[""a1-14-m1 ""a1-14-m2 ""a1-14-m5""]}), contract({lessonId:""a1-19 titleDe:""Verkehrsmittel als Begleitung titleAr:""حدد وسيلة التنقل أولًا semanticQuestionAr:""ما الوسيلة المصاحبة للرحلة، وما الشيء الذي نركبه؟ roleChoicesAr:[""وسيلة مصاحبة بعد mit ""وسيلة نختارها مباشرة مع nehmen"" governedCases:[""dative ""accusative"" formRuleAr:""mit يطلب Dativ للوسيلة، بينما nehmen يأخذ الشيء في Akkusativ؛ اختر الدور ق","","","","",""
"sheet-2","286","a1-14-m3","lesson-mini-test","A1","a1-14","src/data/lessons-a1-module5.ts","tionAr:""Küche مؤنث في Dativ: der."" {id:""a1-14-m3 promptDe:""Das Bild ___ an der Wand. promptAr:""اختر: options:[""hängt ""liegt ""steht ""sitzt"" correctIndex: 0,explanationAr:""الصورة معلقة: hängt."" {id:""a1-14-m4 promptDe:""Das Buch ___ auf dem Tisch. promptAr:""اختر: options:[""hängt ""steht immer ""liegt ""wohnt"" correctIndex: 2,explanationAr:""الكتاب أفقي: liegt."" {id:""a1-14-m5 promptDe:""Plural Dativ promptAr:""اختر: options:[""z","","","","",""
"sheet-2","287","a1-14-m4","lesson-mini-test","A1","a1-14","src/data/lessons-a1-module5.ts","planationAr:""الصورة معلقة: hängt."" {id:""a1-14-m4 promptDe:""Das Buch ___ auf dem Tisch. promptAr:""اختر: options:[""hängt ""steht immer ""liegt ""wohnt"" correctIndex: 2,explanationAr:""الكتاب أفقي: liegt."" {id:""a1-14-m5 promptDe:""Plural Dativ promptAr:""اختر: options:[""zwischen die Stühle ""zwischen dem Stühle ""zwischen der Stühlen ""zwischen den Stühlen"" correctIndex: 3,explanationAr:""جمع Dativ: den Stühlen.""} flashcards:card","","","","",""
"sheet-2","288","a1-14-m5","lesson-mini-test","A1","a1-14","src/data/case-teaching-registry.ts",""" assessmentIds:[""a1-14-m1 ""a1-14-m2 ""a1-14-m5""]}), contract({lessonId:""a1-19 titleDe:""Verkehrsmittel als Begleitung titleAr:""حدد وسيلة التنقل أولًا semanticQuestionAr:""ما الوسيلة المصاحبة للرحلة، وما الشيء الذي نركبه؟ roleChoicesAr:[""وسيلة مصاحبة بعد mit ""وسيلة نختارها مباشرة مع nehmen"" governedCases:[""dative ""accusative"" formRuleAr:""mit يطلب Dativ للوسيلة، بينما nehmen يأخذ الشيء في Akkusativ؛ اختر الدور قبل dem/de","","","","",""
"sheet-2","289","a1-14-mediation","lesson-mediation","A1","a1-14-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","290","a1-14-rq1","lesson-reading","A1","a1-14-rq1","src/data/lessons-a1-module5.ts","k ar:""يعيد إلى مكانه""} questions:[{id:""a1-14-rq1 promptDe:""Wo hängt das Bild? promptAr:""أين تعلق الصورة؟ options:[""Unter dem Tisch ""Neben dem Fenster ""Über dem Bett ""Im Schrank"" correctIndex: 2,explanationAr:""الصورة فوق السرير."" {id:""a1-14-rq2 promptDe:""Was steht unter dem Tisch? promptAr:""ماذا يوجد قائمًا تحت المكتب؟ options:[""Eine Lampe ""Ein Regal ""Ein Bett ""Eine Tasche"" correctIndex: 3,explanationAr:""توجد حقيبة تح","","","","",""
"sheet-2","291","a1-14-rq2","lesson-reading","A1","a1-14-rq2","src/data/lessons-a1-module5.ts","explanationAr:""الصورة فوق السرير."" {id:""a1-14-rq2 promptDe:""Was steht unter dem Tisch? promptAr:""ماذا يوجد قائمًا تحت المكتب؟ options:[""Eine Lampe ""Ein Regal ""Ein Bett ""Eine Tasche"" correctIndex: 3,explanationAr:""توجد حقيبة تحت المكتب."" {id:""a1-14-rq3 promptDe:""Wo findet Mila den Schlüssel? promptAr:""أين تجد ميلا المفتاح؟ options:[""Unter einem Buch ""In der Schale ""Hinter der Tür ""Zwischen den Fenstern"" correctIndex: ","","","","",""
"sheet-2","292","a1-14-rq3","lesson-reading","A1","a1-14-rq3","src/data/lessons-a1-module5.ts","anationAr:""توجد حقيبة تحت المكتب."" {id:""a1-14-rq3 promptDe:""Wo findet Mila den Schlüssel? promptAr:""أين تجد ميلا المفتاح؟ options:[""Unter einem Buch ""In der Schale ""Hinter der Tür ""Zwischen den Fenstern"" correctIndex: 0,explanationAr:""تجده تحت كتاب على المكتب.""}] listening:{titleDe:""Wo steht das neue Regal? titleAr:""أين يوضع الرف الجديد؟ transcriptDe:""Lukas: Wo steht das neue Regal? — Eda: Im Wohnzimmer, neben dem Fe","","","","",""
"sheet-2","293","a1-14-speaking","lesson-speaking","A1","a1-14-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","294","a1-14-writing","lesson-writing","A1","a1-14-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","295","a1-15-e1","lesson-controlled","A1","a1-15","src/data/lessons-a1-module5.ts","ة التأكيد."" exercises:[{id:""a1-15-e1 type:""multiple-choice promptAr:""أي مبلغ يشمل Kaltmiete وNebenkosten حسب الإعلان؟ options:[""die Kaltmiete ""die Warmmiete ""die Kaution ""der Quadratmeter"" correctIndex:1,explanationAr:""Warmmiete هي القيمة الإجمالية المذكورة مع المصاريف المشمولة."" {id:""a1-15-e2 type:""fill-blank promptAr:""أكمل سؤال السعر: template:""Wie ___ ist die Miete? acceptedAnswers:[""hoch"" explanationAr:""نقول Wie ","","","","",""
"sheet-2","296","a1-15-e2","lesson-controlled","A1","a1-15","src/data/lessons-a1-module5.ts","ية المذكورة مع المصاريف المشمولة."" {id:""a1-15-e2 type:""fill-blank promptAr:""أكمل سؤال السعر: template:""Wie ___ ist die Miete? acceptedAnswers:[""hoch"" explanationAr:""نقول Wie hoch ist die Miete?"" {id:""a1-15-e3 type:""word-ordering promptAr:""رتب سؤال المعاينة: words:[""die Wohnung ""Wann ""besichtigen ""ich ""kann"" acceptedAnswers:[""Wann kann ich die Wohnung besichtigen ""Wann kann ich die Wohnung besichtigen?"" explanationAr:","","","","",""
"sheet-2","297","a1-15-e3","lesson-controlled","A1","a1-15","src/data/lessons-a1-module5.ts","nAr:""نقول Wie hoch ist die Miete?"" {id:""a1-15-e3 type:""word-ordering promptAr:""رتب سؤال المعاينة: words:[""die Wohnung ""Wann ""besichtigen ""ich ""kann"" acceptedAnswers:[""Wann kann ich die Wohnung besichtigen ""Wann kann ich die Wohnung besichtigen?"" explanationAr:""Wann ثم modal ثم الفاعل، والمصدر في النهاية."" {id:""a1-15-e4 type:""error-correction promptAr:""صحح السؤال: sentence:""Wie viel groß ist die Wohnung? acceptedAnswe","","","","",""
