"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-1","49","a1-03-e7","lesson-controlled","A1","a1-03","src/data/lessons-a1-module1.ts","n das? يطلب طريقة الكتابة."" {id:""a1-03-e7 type:""fill-blank promptAr:""أكمل: template:""Meine ___ ist 0157 28 493. acceptedAnswers:[""Telefonnummer"" explanationAr:""Telefonnummer هي رقم الهاتف، واسم مؤنث."" reading:{titleDe:""Das Anmeldeformular titleAr:""استمارة التسجيل textDe:""Sami meldet sich für einen Deutschkurs an. Auf dem Formular stehen Vorname, Nachname, Adresse, E-Mail und Telefonnummer. Sein Vorname ist Sami. Der ","","","","",""
"sheet-1","50","a1-03-lq1","lesson-listening","A1","a1-03-lq1","src/data/lessons-a1-module1.ts","جموعات مع فواصل. questions:[ {id:""a1-03-lq1 promptDe:""Wie ist der Nachname? promptAr:""ما اللقب؟ options:[""Mansour ""Dalia ""Post ""Berlin"" correctIndex: 0,explanationAr:""اللقب Mansour وقد هُجّي حرفًا حرفًا."" {id:""a1-03-lq2 promptDe:""Was möchte der Mitarbeiter noch einmal hören? promptAr:""ما الذي يريد الموظف سماعه مجددًا؟ options:[""Den Vornamen ""Die Adresse ""Das Land ""Die E-Mail-Adresse"" correctIndex: 3,explanationAr:""يق","","","","",""
"sheet-1","51","a1-03-lq2","lesson-listening","A1","a1-03-lq2","src/data/lessons-a1-module1.ts","our وقد هُجّي حرفًا حرفًا."" {id:""a1-03-lq2 promptDe:""Was möchte der Mitarbeiter noch einmal hören? promptAr:""ما الذي يريد الموظف سماعه مجددًا؟ options:[""Den Vornamen ""Die Adresse ""Das Land ""Die E-Mail-Adresse"" correctIndex: 3,explanationAr:""يقول بعد البريد: Bitte noch einmal, langsamer."" {id:""a1-03-lq3 promptDe:""Wie beginnt die Telefonnummer? promptAr:""بماذا يبدأ رقم الهاتف؟ options:[""0167 ""0176 ""0716 ""0617"" correctI","","","","",""
"sheet-1","52","a1-03-lq3","lesson-listening","A1","a1-03-lq3","src/data/lessons-a1-module1.ts","te noch einmal, langsamer."" {id:""a1-03-lq3 promptDe:""Wie beginnt die Telefonnummer? promptAr:""بماذا يبدأ رقم الهاتف؟ options:[""0167 ""0176 ""0716 ""0617"" correctIndex:1,explanationAr:""تقول Null eins sieben sechs."" ] pronunciation:{titleAr:""Umlaut وأسماء الحروف focus:""ä ö ü explanationAr:""النقطتان فوق a وo وu تغيّر الصوت وليستا زينة. عند التهجئة قل اسم الحرف بوضوح، وميّز U عن Ü وO عن Ö لأن الخطأ يغير الاسم أو البريد. ite","","","","",""
"sheet-1","53","a1-03-m1","lesson-mini-test","A1","a1-03","src/data/lessons-a1-module1.ts","مع الأداة.""} miniTest:[ {id:""a1-03-m1 promptDe:""21 promptAr:""اختر الكلمة: options:[""zwanzigeins ""einszwanzig ""einundzwanzig ""zwanzigundeins"" correctIndex: 2,explanationAr:""الوحدة ثم und ثم العشرة."" {id:""a1-03-m2 promptDe:""Bitte ___ einmal. promptAr:""أكمل طلب الإعادة: options:[""noch ""nicht ""auch ""aus"" correctIndex:0,explanationAr:""Bitte noch einmal."" {id:""a1-03-m3 promptDe:""Wie schreibt man das? promptAr:""ما المقصود؟ ","","","","",""
"sheet-1","54","a1-03-m2","lesson-mini-test","A1","a1-03","src/data/lessons-a1-module1.ts",":""الوحدة ثم und ثم العشرة."" {id:""a1-03-m2 promptDe:""Bitte ___ einmal. promptAr:""أكمل طلب الإعادة: options:[""noch ""nicht ""auch ""aus"" correctIndex:0,explanationAr:""Bitte noch einmal."" {id:""a1-03-m3 promptDe:""Wie schreibt man das? promptAr:""ما المقصود؟ options:[""أين تسكن؟ ""كيف تُكتب؟ ""كم عمرك؟ ""من أين أتيت؟"" correctIndex:1,explanationAr:""السؤال عن طريقة الكتابة."" {id:""a1-03-m4 promptDe:""30 promptAr:""اختر: options:[""drei","","","","",""
"sheet-1","55","a1-03-m3","lesson-mini-test","A1","a1-03","src/data/lessons-a1-module1.ts","tionAr:""Bitte noch einmal."" {id:""a1-03-m3 promptDe:""Wie schreibt man das? promptAr:""ما المقصود؟ options:[""أين تسكن؟ ""كيف تُكتب؟ ""كم عمرك؟ ""من أين أتيت؟"" correctIndex:1,explanationAr:""السؤال عن طريقة الكتابة."" {id:""a1-03-m4 promptDe:""30 promptAr:""اختر: options:[""dreizehn ""dreiundzehn ""dreißig ""dreiß"" correctIndex: 2,explanationAr:""30 هي dreißig."" {id:""a1-03-m5 promptDe:""die Telefonnummer promptAr:""اختر ضمير الملكية مع","","","","",""
"sheet-1","56","a1-03-m4","lesson-mini-test","A1","a1-03","src/data/lessons-a1-module1.ts",":""السؤال عن طريقة الكتابة."" {id:""a1-03-m4 promptDe:""30 promptAr:""اختر: options:[""dreizehn ""dreiundzehn ""dreißig ""dreiß"" correctIndex: 2,explanationAr:""30 هي dreißig."" {id:""a1-03-m5 promptDe:""die Telefonnummer promptAr:""اختر ضمير الملكية مع ich: options:[""mein Telefonnummer ""meinen Telefonnummer ""meiner Telefonnummer ""meine Telefonnummer"" correctIndex: 3,explanationAr:""الاسم مؤنث: meine."" flashcards:cards(""a1-03 [[""Wi","","","","",""
"sheet-1","57","a1-03-m5","lesson-mini-test","A1","a1-03","src/data/lessons-a1-module1.ts","lanationAr:""30 هي dreißig."" {id:""a1-03-m5 promptDe:""die Telefonnummer promptAr:""اختر ضمير الملكية مع ich: options:[""mein Telefonnummer ""meinen Telefonnummer ""meiner Telefonnummer ""meine Telefonnummer"" correctIndex: 3,explanationAr:""الاسم مؤنث: meine."" flashcards:cards(""a1-03 [[""Wie schreibt man das? ""كيف تُكتب؟ ""Wie schreibt man Mansour?"" [""Bitte noch einmal. ""مرة أخرى من فضلك. ""Bitte noch einmal, langsamer."" [""Langs","","","","",""
"sheet-1","58","a1-03-mediation","lesson-mediation","A1","a1-03-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","59","a1-03-rq1","lesson-reading","A1","a1-03-rq1","src/data/lessons-a1-module1.ts","ibt ar:""يوقّع""} questions:[ {id:""a1-03-rq1 promptDe:""Warum korrigiert Sami den Nachnamen? promptAr:""لماذا يصحح سامي اللقب؟ options:[""Der Vorname ist falsch. ""Es fehlt ein Leerzeichen. ""Die Adresse fehlt. ""Er möchte einen neuen Namen."" correctIndex: 1,explanationAr:""Ben وSalem كلمتان وبينهما فراغ."" {id:""a1-03-rq2 promptDe:""Was buchstabiert Sami? promptAr:""ماذا يتهجّى سامي؟ options:[""Die Stadt ""Den Kurs ""Die E-Mail-Adr","","","","",""
"sheet-1","60","a1-03-rq2","lesson-reading","A1","a1-03-rq2","src/data/lessons-a1-module1.ts","Salem كلمتان وبينهما فراغ."" {id:""a1-03-rq2 promptDe:""Was buchstabiert Sami? promptAr:""ماذا يتهجّى سامي؟ options:[""Die Stadt ""Den Kurs ""Die E-Mail-Adresse ""Die Uhrzeit"" correctIndex: 2,explanationAr:""يتهجّى بريده الإلكتروني."" {id:""a1-03-rq3 promptDe:""Welchen Zahlenfehler hört Sami? promptAr:""ما خطأ الرقم الذي يسمعه؟ options:[""null statt eins ""acht statt neun ""zwei statt drei ""fünf statt sieben"" correctIndex: 1,explana","","","","",""
"sheet-1","61","a1-03-rq3","lesson-reading","A1","a1-03-rq3","src/data/lessons-a1-module1.ts",":""يتهجّى بريده الإلكتروني."" {id:""a1-03-rq3 promptDe:""Welchen Zahlenfehler hört Sami? promptAr:""ما خطأ الرقم الذي يسمعه؟ options:[""null statt eins ""acht statt neun ""zwei statt drei ""fünf statt sieben"" correctIndex: 1,explanationAr:""يقول: Nicht vier acht, sondern vier neun."" ] listening:{titleDe:""Name, E-Mail, Nummer titleAr:""الاسم والبريد والرقم transcriptDe:""Mitarbeiter: Ihr Name, bitte? — Teilnehmerin: Dalia Mansour","","","","",""
"sheet-1","62","a1-03-speaking","lesson-speaking","A1","a1-03-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","63","a1-03-writing","lesson-writing","A1","a1-03-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","64","a1-04-e1","lesson-controlled","A1","a1-04","src/data/lessons-a1-module2.ts","nd."" exercises:[ {id:""a1-04-e1 type:""multiple-choice promptAr:""اختر الملكية الصحيحة: promptDe:""Das ist ___ Mutter. options:[""mein ""meine ""meinen ""meiner"" correctIndex:1,explanationAr:""Mutter مؤنث: die Mutter، لذلك meine."" {id:""a1-04-e2 type:""fill-blank promptAr:""أكمل للمفرد: template:""Das ___ mein Bruder. acceptedAnswers:[""ist"" explanationAr:""شخص واحد يأخذ Das ist."" {id:""a1-04-e3 type:""word-ordering promptAr:""رتب الج","objective-not-traced","","","",""
"sheet-1","65","a1-04-e2","lesson-controlled","A1","a1-04","src/data/lessons-a1-module2.ts","ث: die Mutter، لذلك meine."" {id:""a1-04-e2 type:""fill-blank promptAr:""أكمل للمفرد: template:""Das ___ mein Bruder. acceptedAnswers:[""ist"" explanationAr:""شخص واحد يأخذ Das ist."" {id:""a1-04-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""meine ""Das ""Eltern ""sind"" acceptedAnswers:[""Das sind meine Eltern ""Das sind meine Eltern."" explanationAr:""مع الجمع: Das sind، ثم الملكية والاسم."" {id:""a1-04-e4 type:""error-correctio","objective-not-traced","","","",""
"sheet-1","66","a1-04-e3","lesson-controlled","A1","a1-04","src/data/lessons-a1-module2.ts","Ar:""شخص واحد يأخذ Das ist."" {id:""a1-04-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""meine ""Das ""Eltern ""sind"" acceptedAnswers:[""Das sind meine Eltern ""Das sind meine Eltern."" explanationAr:""مع الجمع: Das sind، ثم الملكية والاسم."" {id:""a1-04-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Das ist meine Vater. acceptedAnswers:[""Das ist mein Vater ""Das ist mein Vater."" explanationAr:""Vater مذكر، لذلك m","objective-not-traced","","","",""
"sheet-1","67","a1-04-e4","lesson-controlled","A1","a1-04","src/data/lessons-a1-module2.ts","s sind، ثم الملكية والاسم."" {id:""a1-04-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Das ist meine Vater. acceptedAnswers:[""Das ist mein Vater ""Das ist mein Vater."" explanationAr:""Vater مذكر، لذلك mein دون -e."" {id:""a1-04-e5 type:""matching promptAr:""طابق العلاقة: pairs:[{left:""der Bruder right:""الأخ"" {left:""die Schwester right:""الأخت"" {left:""die Eltern right:""الوالدان""} explanationAr:""احفظ أداة الاسم داخل","objective-not-traced","","","",""
"sheet-1","68","a1-04-e5","lesson-controlled","A1","a1-04","src/data/lessons-a1-module2.ts","er مذكر، لذلك mein دون -e."" {id:""a1-04-e5 type:""matching promptAr:""طابق العلاقة: pairs:[{left:""der Bruder right:""الأخ"" {left:""die Schwester right:""الأخت"" {left:""die Eltern right:""الوالدان""} explanationAr:""احفظ أداة الاسم داخل العبارة."" {id:""a1-04-e6 type:""multiple-choice promptAr:""توجد صورتان للأب والأم. ماذا تقول؟ options:[""Das sind meine Eltern. ""Das ist meine Eltern. ""Das sind mein Eltern. ""Die ist Eltern."" correc","objective-not-traced","","","",""
"sheet-1","69","a1-04-e6","lesson-controlled","A1","a1-04","src/data/lessons-a1-module2.ts","ظ أداة الاسم داخل العبارة."" {id:""a1-04-e6 type:""multiple-choice promptAr:""توجد صورتان للأب والأم. ماذا تقول؟ options:[""Das sind meine Eltern. ""Das ist meine Eltern. ""Das sind mein Eltern. ""Die ist Eltern."" correctIndex: 0,explanationAr:""Eltern جمع: Das sind + meine."" {id:""a1-04-e7 type:""fill-blank promptAr:""أكمل السؤال: template:""___ du Geschwister? acceptedAnswers:[""Hast"" explanationAr:""السؤال مع du من haben يبدأ بـ","objective-not-traced","","","",""
"sheet-1","70","a1-04-e7","lesson-controlled","A1","a1-04","src/data/lessons-a1-module2.ts","ern جمع: Das sind + meine."" {id:""a1-04-e7 type:""fill-blank promptAr:""أكمل السؤال: template:""___ du Geschwister? acceptedAnswers:[""Hast"" explanationAr:""السؤال مع du من haben يبدأ بـHast."" reading:{titleDe:""Ein Foto aus Sousse titleAr:""صورة من سوسة textDe:""Leila zeigt Anna ein Foto aus Sousse. In der Mitte stehen ihre Eltern. Ihr Vater heißt Hatem und arbeitet in einem Hotel. Ihre Mutter heißt Nadia und ist Lehrerin. L","objective-not-traced","","","",""
"sheet-1","71","a1-04-lq1","lesson-listening","A1","a1-04-lq1","src/data/lessons-a1-module2.ts","أضف الأسماء فقط. questions:[ {id:""a1-04-lq1 promptDe:""Wie heißt Ranias Bruder? promptAr:""ما اسم أخ رانيا؟ options:[""Adel ""Jonas ""Karim ""Yassin"" correctIndex: 3,explanationAr:""تقول: mein Bruder Yassin."" {id:""a1-04-lq2 promptDe:""Wo wohnt Mariam? promptAr:""أين تسكن مريم؟ options:[""In Berlin ""In Tunis ""In Köln ""In Sousse"" correctIndex:2,explanationAr:""تقول: sie wohnt in Köln."" {id:""a1-04-lq3 promptDe:""Wer ist das kleine ","","","","",""
"sheet-1","72","a1-04-lq2","lesson-listening","A1","a1-04-lq2","src/data/lessons-a1-module2.ts","""تقول: mein Bruder Yassin."" {id:""a1-04-lq2 promptDe:""Wo wohnt Mariam? promptAr:""أين تسكن مريم؟ options:[""In Berlin ""In Tunis ""In Köln ""In Sousse"" correctIndex:2,explanationAr:""تقول: sie wohnt in Köln."" {id:""a1-04-lq3 promptDe:""Wer ist das kleine Kind? promptAr:""من الطفل الصغير؟ options:[""Ranias Sohn ""Marias Bruder ""Adels Vater ""Yassins Tochter"" correctIndex: 3,explanationAr:""هي ابنة ياسين."" ] pronunciation:{titleAr:""","","","","",""
"sheet-1","73","a1-04-lq3","lesson-listening","A1","a1-04-lq3","src/data/lessons-a1-module2.ts",":""تقول: sie wohnt in Köln."" {id:""a1-04-lq3 promptDe:""Wer ist das kleine Kind? promptAr:""من الطفل الصغير؟ options:[""Ranias Sohn ""Marias Bruder ""Adels Vater ""Yassins Tochter"" correctIndex: 3,explanationAr:""هي ابنة ياسين."" ] pronunciation:{titleAr:""الصوت sch [ʃ] focus:""[ʃ] explanationAr:""يُنطق sch صوتًا واحدًا قريبًا من الشين العربية. لا تفصل الحروف الثلاثة. استعمله بوضوح في Schwester، واشعر باستدارة خفيفة للشفتين. item","","","","",""
"sheet-1","74","a1-04-m1","lesson-mini-test","A1","a1-04","src/data/lessons-a1-module2.ts","ben."" miniTest:[ {id:""a1-04-m1 promptDe:""Das ist ___ Schwester. promptAr:""اختر: options:[""mein ""meine ""meinen ""meines"" correctIndex:1,explanationAr:""die Schwester → meine."" {id:""a1-04-m2 promptDe:""Das ___ meine Eltern. promptAr:""أكمل: options:[""sind ""ist ""bin ""habt"" correctIndex: 0,explanationAr:""Eltern جمع → sind."" {id:""a1-04-m3 promptDe:""der Vater promptAr:""اختر الملكية: options:[""mein Vater ""meine Vater ""meinen Va","objective-not-traced","","","",""
"sheet-1","75","a1-04-m2","lesson-mini-test","A1","a1-04","src/data/lessons-a1-module2.ts","Ar:""die Schwester → meine."" {id:""a1-04-m2 promptDe:""Das ___ meine Eltern. promptAr:""أكمل: options:[""sind ""ist ""bin ""habt"" correctIndex: 0,explanationAr:""Eltern جمع → sind."" {id:""a1-04-m3 promptDe:""der Vater promptAr:""اختر الملكية: options:[""mein Vater ""meine Vater ""meinen Vater ist ""meiner Vater"" correctIndex: 0,explanationAr:""في التقديم الأساسي نقول mein Vater."" {id:""a1-04-m4 promptDe:""Hast du ___? promptAr:""اختر سؤ","objective-not-traced","","","",""
"sheet-1","76","a1-04-m3","lesson-mini-test","A1","a1-04","src/data/lessons-a1-module2.ts","tionAr:""Eltern جمع → sind."" {id:""a1-04-m3 promptDe:""der Vater promptAr:""اختر الملكية: options:[""mein Vater ""meine Vater ""meinen Vater ist ""meiner Vater"" correctIndex: 0,explanationAr:""في التقديم الأساسي نقول mein Vater."" {id:""a1-04-m4 promptDe:""Hast du ___? promptAr:""اختر سؤالًا عن الإخوة: options:[""Eltern ist ""Geschwister ""Bruder sind ""Familie hat"" correctIndex: 1,explanationAr:""Hast du Geschwister? سؤال طبيعي."" {id","objective-not-traced","","","",""
"sheet-1","77","a1-04-m4","lesson-mini-test","A1","a1-04","src/data/lessons-a1-module2.ts","م الأساسي نقول mein Vater."" {id:""a1-04-m4 promptDe:""Hast du ___? promptAr:""اختر سؤالًا عن الإخوة: options:[""Eltern ist ""Geschwister ""Bruder sind ""Familie hat"" correctIndex: 1,explanationAr:""Hast du Geschwister? سؤال طبيعي."" {id:""a1-04-m5 promptDe:""Mehrere Kinder promptAr:""اختر التقديم الصحيح: options:[""Das ist meine Kinder. ""Das sind mein Kind. ""Das sind meine Kinder. ""Diese ist Kinder."" correctIndex: 2,explanationAr","objective-not-traced","","","",""
"sheet-1","78","a1-04-m5","lesson-mini-test","A1","a1-04","src/data/lessons-a1-module2.ts","u Geschwister? سؤال طبيعي."" {id:""a1-04-m5 promptDe:""Mehrere Kinder promptAr:""اختر التقديم الصحيح: options:[""Das ist meine Kinder. ""Das sind mein Kind. ""Das sind meine Kinder. ""Diese ist Kinder."" correctIndex: 2,explanationAr:""Kinder جمع: Das sind meine Kinder."" flashcards:cards(""a1-04 [[""die Familie ""العائلة ""Das ist meine Familie."" [""die Eltern ""الوالدان ""Das sind meine Eltern."" [""der Vater ""الأب ""Das ist mein Vater","objective-not-traced","","","",""
"sheet-1","79","a1-04-mediation","lesson-mediation","A1","a1-04-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","80","a1-04-rq1","lesson-reading","A1","a1-04-rq1","src/data/lessons-a1-module2.ts","""Nähe ar:""قرب""} questions:[ {id:""a1-04-rq1 promptDe:""Wer steht in der Mitte? promptAr:""من يقف في الوسط؟ options:[""Leilas Eltern ""Karim und Adam ""Anna und Leila ""Die Großeltern"" correctIndex:0,explanationAr:""النص يقول إن والديها يقفان في الوسط."" {id:""a1-04-rq2 promptDe:""Wer hat einen kleinen Sohn? promptAr:""من لديها ابن صغير؟ options:[""Nadia ""Mouna ""Anna ""Leila"" correctIndex: 1,explanationAr:""Mouna تجلس مع ابنها الصغي","","","","",""
"sheet-1","81","a1-04-rq2","lesson-reading","A1","a1-04-rq2","src/data/lessons-a1-module2.ts","إن والديها يقفان في الوسط."" {id:""a1-04-rq2 promptDe:""Wer hat einen kleinen Sohn? promptAr:""من لديها ابن صغير؟ options:[""Nadia ""Mouna ""Anna ""Leila"" correctIndex: 1,explanationAr:""Mouna تجلس مع ابنها الصغير Adam."" {id:""a1-04-rq3 promptDe:""Wann telefoniert Leila mit der Familie? promptAr:""متى تتصل ليلى بعائلتها؟ options:[""Jeden Montag ""Jeden Sonntag ""Jeden Abend ""Im Sommer"" correctIndex:1,explanationAr:""ورد: jeden Sonnt","","","","",""
"sheet-1","82","a1-04-rq3","lesson-reading","A1","a1-04-rq3","src/data/lessons-a1-module2.ts","تجلس مع ابنها الصغير Adam."" {id:""a1-04-rq3 promptDe:""Wann telefoniert Leila mit der Familie? promptAr:""متى تتصل ليلى بعائلتها؟ options:[""Jeden Montag ""Jeden Sonntag ""Jeden Abend ""Im Sommer"" correctIndex:1,explanationAr:""ورد: jeden Sonntag."" ] listening:{titleDe:""Wer ist auf dem Bild? titleAr:""من في الصورة؟ transcriptDe:""Jonas: Ist das deine Familie? — Rania: Ja. Das sind meine Eltern. Mein Vater heißt Adel und meine ","","","","",""
"sheet-1","83","a1-04-speaking","lesson-speaking","A1","a1-04-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","84","a1-04-writing","lesson-writing","A1","a1-04-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","85","a1-05-e1","lesson-controlled","A1","a1-05","src/data/lessons-a1-module2.ts","am."" exercises:[ {id:""a1-05-e1 type:""multiple-choice promptAr:""اختر الفعل الصحيح: promptDe:""Ich ___ 23 Jahre alt. options:[""habe ""bin ""ist ""bist"" correctIndex:1,explanationAr:""العمر في الألمانية مع sein: ich bin."" {id:""a1-05-e2 type:""fill-blank promptAr:""أكمل السؤال: template:""Wie alt ___ du? acceptedAnswers:[""bist"" explanationAr:""مع du من sein: bist."" {id:""a1-05-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""a","objective-not-traced","","","",""
"sheet-1","86","a1-05-e2","lesson-controlled","A1","a1-05","src/data/lessons-a1-module2.ts","لألمانية مع sein: ich bin."" {id:""a1-05-e2 type:""fill-blank promptAr:""أكمل السؤال: template:""Wie alt ___ du? acceptedAnswers:[""bist"" explanationAr:""مع du من sein: bist."" {id:""a1-05-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""alt ""Sie ""Jahre ""ist ""30"" acceptedAnswers:[""Sie ist 30 Jahre alt ""Sie ist 30 Jahre alt."" explanationAr:""الفاعل ثم الفعل ثم العدد وJahre alt."" {id:""a1-05-e4 type:""error-correction promptAr","objective-not-traced","","","",""
"sheet-1","87","a1-05-e3","lesson-controlled","A1","a1-05","src/data/lessons-a1-module2.ts","onAr:""مع du من sein: bist."" {id:""a1-05-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""alt ""Sie ""Jahre ""ist ""30"" acceptedAnswers:[""Sie ist 30 Jahre alt ""Sie ist 30 Jahre alt."" explanationAr:""الفاعل ثم الفعل ثم العدد وJahre alt."" {id:""a1-05-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Ich habe 22 Jahre alt. acceptedAnswers:[""Ich bin 22 Jahre alt ""Ich bin 22 Jahre alt."" explanationAr:""نستعمل sein لا h","objective-not-traced","","","",""
"sheet-1","88","a1-05-e4","lesson-controlled","A1","a1-05","src/data/lessons-a1-module2.ts","الفعل ثم العدد وJahre alt."" {id:""a1-05-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Ich habe 22 Jahre alt. acceptedAnswers:[""Ich bin 22 Jahre alt ""Ich bin 22 Jahre alt."" explanationAr:""نستعمل sein لا haben للتعبير عن العمر."" {id:""a1-05-e5 type:""matching promptAr:""طابق السؤال بالجواب: pairs:[{left:""Wie alt bist du? right:""Ich bin 22 Jahre alt."" {left:""Wann hast du Geburtstag? right:""Im Mai."" {left:""Stimmt","objective-not-traced","","","",""
"sheet-1","89","a1-05-e5","lesson-controlled","A1","a1-05","src/data/lessons-a1-module2.ts","لا haben للتعبير عن العمر."" {id:""a1-05-e5 type:""matching promptAr:""طابق السؤال بالجواب: pairs:[{left:""Wie alt bist du? right:""Ich bin 22 Jahre alt."" {left:""Wann hast du Geburtstag? right:""Im Mai."" {left:""Stimmt das? right:""Ja, das stimmt.""} explanationAr:""حدد نوع المعلومة المطلوبة قبل اختيار الجواب."" {id:""a1-05-e6 type:""multiple-choice promptAr:""الشهر فقط يأخذ: promptDe:""Ich habe ___ Mai Geburtstag. options:[""am ""aus","objective-not-traced","","","",""
"sheet-1","90","a1-05-e6","lesson-controlled","A1","a1-05","src/data/lessons-a1-module2.ts","لمطلوبة قبل اختيار الجواب."" {id:""a1-05-e6 type:""multiple-choice promptAr:""الشهر فقط يأخذ: promptDe:""Ich habe ___ Mai Geburtstag. options:[""am ""aus ""im ""bei"" correctIndex: 2,explanationAr:""مع الشهر وحده نقول im Mai."" {id:""a1-05-e7 type:""fill-blank promptAr:""أكمل لشخص ثالث: template:""Er ___ 19 Jahre alt. acceptedAnswers:[""ist"" explanationAr:""مع er: ist."" reading:{titleDe:""Drei neue Kontakte titleAr:""ثلاثة معارف جدد tex","objective-not-traced","","","",""
"sheet-1","91","a1-05-e7","lesson-controlled","A1","a1-05","src/data/lessons-a1-module2.ts","مع الشهر وحده نقول im Mai."" {id:""a1-05-e7 type:""fill-blank promptAr:""أكمل لشخص ثالث: template:""Er ___ 19 Jahre alt. acceptedAnswers:[""ist"" explanationAr:""مع er: ist."" reading:{titleDe:""Drei neue Kontakte titleAr:""ثلاثة معارف جدد textDe:""Im Sportverein füllt Mariam drei Kontaktkarten aus. Ihre eigene Karte hat nur Übungsdaten: Mariam, 22 Jahre, Geburtstag im Mai. Neben ihr sitzt Paul. Er ist 27 Jahre alt und hat am zw","objective-not-traced","","","",""
"sheet-1","92","a1-05-lq1","lesson-listening","A1","a1-05-lq1","src/data/lessons-a1-module2.ts","أكيد Stimmt das? questions:[{id:""a1-05-lq1 promptDe:""Wie alt ist Nabil? promptAr:""كم عمر نبيل؟ options:[""17 ""24 ""38 ""70"" correctIndex:1,explanationAr:""يقول vierundzwanzig."" {id:""a1-05-lq2 promptDe:""Wann hat er Geburtstag? promptAr:""متى عيد ميلاده؟ options:[""Am 7. Mai ""Am 19. September ""Am 9. September ""Am 24. Juni"" correctIndex: 2,explanationAr:""يقول am neunten September."" {id:""a1-05-lq3 promptDe:""Was korrigiert Nabi","","","","",""
"sheet-1","93","a1-05-lq2","lesson-listening","A1","a1-05-lq2","src/data/lessons-a1-module2.ts","planationAr:""يقول vierundzwanzig."" {id:""a1-05-lq2 promptDe:""Wann hat er Geburtstag? promptAr:""متى عيد ميلاده؟ options:[""Am 7. Mai ""Am 19. September ""Am 9. September ""Am 24. Juni"" correctIndex: 2,explanationAr:""يقول am neunten September."" {id:""a1-05-lq3 promptDe:""Was korrigiert Nabil? promptAr:""ماذا يصحح نبيل؟ options:[""70 zu 17 ""38 zu 83 ""17 zu 70 ""24 zu 42"" correctIndex: 2,explanationAr:""ليس siebzehn بل siebzig.""}] ","","","","",""
"sheet-1","94","a1-05-lq3","lesson-listening","A1","a1-05-lq3","src/data/lessons-a1-module2.ts","ionAr:""يقول am neunten September."" {id:""a1-05-lq3 promptDe:""Was korrigiert Nabil? promptAr:""ماذا يصحح نبيل؟ options:[""70 zu 17 ""38 zu 83 ""17 zu 70 ""24 zu 42"" correctIndex: 2,explanationAr:""ليس siebzehn بل siebzig.""}] pronunciation:{titleAr:""الحرف z والصوت [ts] focus:""[ts] explanationAr:""يُنطق z الألماني غالبًا [ts] كما في zwei وzehn. ابدأ بتاء قصيرة ثم انتقل مباشرة إلى السين دون فصل طويل. items:[{de:""zwei ipa:""[tsvaɪ","","","","",""
"sheet-1","95","a1-05-m1","lesson-mini-test","A1","a1-05","src/data/lessons-a1-module2.ts","/ siebzig سمعيًا.""} miniTest:[{id:""a1-05-m1 promptDe:""Wie alt ___ du? promptAr:""اختر: options:[""bin ""bist ""ist ""hast"" correctIndex:1,explanationAr:""مع du من sein: bist."" {id:""a1-05-m2 promptDe:""Ich ___ 28 Jahre alt. promptAr:""اختر: options:[""habe ""werde ""bin ""heiße"" correctIndex: 2,explanationAr:""العمر مع bin."" {id:""a1-05-m3 promptDe:""Geburtstag ___ Juli promptAr:""اختر حرف الجر: options:[""im ""am ""aus ""nach"" correctIn","objective-not-traced","","","",""
"sheet-1","96","a1-05-m2","lesson-mini-test","A1","a1-05","src/data/lessons-a1-module2.ts","planationAr:""مع du من sein: bist."" {id:""a1-05-m2 promptDe:""Ich ___ 28 Jahre alt. promptAr:""اختر: options:[""habe ""werde ""bin ""heiße"" correctIndex: 2,explanationAr:""العمر مع bin."" {id:""a1-05-m3 promptDe:""Geburtstag ___ Juli promptAr:""اختر حرف الجر: options:[""im ""am ""aus ""nach"" correctIndex: 0,explanationAr:""الشهر وحده يأخذ im."" {id:""a1-05-m4 promptDe:""70 promptAr:""اختر الكلمة: options:[""siebzehn ""siebzig ""siebenzehn ""s","objective-not-traced","","","",""
