"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-14","2643","lib-l-b1-16-q2","library-listening","","lib-l-b1-16","src/data/library-batch6.ts",",""Keine Werkzeuge"" 1,""أدوات يدوية.""),q(""lib-l-b1-16-q2 ""Warum Dateien kopieren? ""لماذا؟ [""Sie werden nachts gelöscht ""Sie kosten Geld ""Sie sind öffentlich ""Sie werden gedruckt"" 0,""الحذف الليلي."")] {...b,kind:""listening id:""lib-l-b1-17 level:""B1 titleDe:""Dienstplan auswerten titleAr:""تقييم جدول مناوبات categoryAr:""العمل estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""التقط التحسن والفجوة والتعديل. transcr","","","","",""
"sheet-14","2644","lib-l-b1-17-q1","library-listening","","lib-l-b1-17","src/data/library-batch6.ts","ryAr:""تحسن عام وفجوة فئة. questions:[q(""lib-l-b1-17-q1 ""Wer bekommt selten den ersten Wunsch? ""من؟ [""Nur die Leitung ""Beschäftigte mit Betreuung ""Alle Frühschichten ""Neue Kunden"" 1,""أصحاب الرعاية.""),q(""lib-l-b1-17-q2 ""Was wird vorher veröffentlicht? ""ما الذي ينشر؟ [""Private Daten ""Prioritäten und Mindestbesetzung ""Gehälter ""Urlaubsfotos"" 1,""المعايير والتغطية."")] {...b,kind:""listening id:""lib-l-b1-18 level:""B1 titleDe","","","","",""
"sheet-14","2645","lib-l-b1-17-q2","library-listening","","lib-l-b1-17","src/data/library-batch6.ts","n ""Neue Kunden"" 1,""أصحاب الرعاية.""),q(""lib-l-b1-17-q2 ""Was wird vorher veröffentlicht? ""ما الذي ينشر؟ [""Private Daten ""Prioritäten und Mindestbesetzung ""Gehälter ""Urlaubsfotos"" 1,""المعايير والتغطية."")] {...b,kind:""listening id:""lib-l-b1-18 level:""B1 titleDe:""Terminquelle prüfen titleAr:""التحقق من مصدر موعد categoryAr:""الإعلام estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""حدد المصدر المقبول وكيف تعرض ال","","","","",""
"sheet-14","2646","lib-l-b1-18-q1","library-listening","","lib-l-b1-18","src/data/library-batch6.ts",":""مقارنة لقطة بمصدر حالي. questions:[q(""lib-l-b1-18-q1 ""Welche Quelle ist besser? ""أي مصدر أفضل؟ [""Der undatierte Screenshot ""Die aktuelle Veranstalterseite ""Ein Kommentar ""Eine Vermutung"" 1,""صفحة الجهة.""),q(""lib-l-b1-18-q2 ""Wie wird der Termin vor Bestätigung genannt? ""كيف يعرض؟ [""Als sicher ""Als noch nicht bestätigt ""Gar nicht mit Quelle ""Als abgesagt"" 1,""غير مؤكد."")] {...b,kind:""listening id:""lib-l-b2-11 level:""B2","","","","",""
"sheet-14","2647","lib-l-b1-18-q2","library-listening","","lib-l-b1-18","src/data/library-batch6.ts","r ""Eine Vermutung"" 1,""صفحة الجهة.""),q(""lib-l-b1-18-q2 ""Wie wird der Termin vor Bestätigung genannt? ""كيف يعرض؟ [""Als sicher ""Als noch nicht bestätigt ""Gar nicht mit Quelle ""Als abgesagt"" 1,""غير مؤكد."")] {...b,kind:""listening id:""lib-l-b2-11 level:""B2 titleDe:""Bibliothek und Prüfungserfolg titleAr:""المكتبة ونتيجة الاختبار categoryAr:""البحث estimatedMinutes:10,audioStatus:""browser-tts-only strategyAr:""استخرج الارتباط و","","","","",""
"sheet-14","2648","lib-l-b1-19-q1","library-listening","","lib-l-b1-19","src/data/library-batch7.ts","""إتاحة أوسع وسلطة محدودة. questions:[q(""lib-l-b1-19-q1 ""Welche Hilfe wird angeboten? ""ما المساعدة؟ [""Kinderbetreuung ""Kostenlose Autos ""Neue Wohnungen ""Keine"" 0,""رعاية أطفال.""),q(""lib-l-b1-19-q2 ""Wer entscheidet endgültig? ""من يقرر؟ [""Der Beirat ""Der Bezirksrat ""Die Eltern ""Der Moderator"" 1,""مجلس المنطقة."")] {...b,kind:""listening id:""lib-l-b1-20 level:""B1 titleDe:""Status vor der Sitzung titleAr:""الحالة قبل الاجتماع c","","","","",""
"sheet-14","2649","lib-l-b1-19-q2","library-listening","","lib-l-b1-19","src/data/library-batch7.ts","Wohnungen ""Keine"" 0,""رعاية أطفال.""),q(""lib-l-b1-19-q2 ""Wer entscheidet endgültig? ""من يقرر؟ [""Der Beirat ""Der Bezirksrat ""Die Eltern ""Der Moderator"" 1,""مجلس المنطقة."")] {...b,kind:""listening id:""lib-l-b1-20 level:""B1 titleDe:""Status vor der Sitzung titleAr:""الحالة قبل الاجتماع categoryAr:""العمل estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""استخرج ما ينقل للكتابة وما يبقى للنقاش. transcriptDe:""Teamleite","","","","",""
"sheet-14","2650","lib-l-b1-20-q1","library-listening","","lib-l-b1-20","src/data/library-batch7.ts","ryAr:""وظيفة اجتماع مركزة. questions:[q(""lib-l-b1-20-q1 ""Wo steht der Status? ""أين الحالة؟ [""Im Projektboard ""Nur mündlich ""Auf Papier am Eingang ""Nirgends"" 0,""لوحة المشروع.""),q(""lib-l-b1-20-q2 ""Was wird in der Sitzung besprochen? ""ماذا يناقش؟ [""Alles vorgelesen ""Hindernisse, Entscheidungen, Zuständigkeiten ""Nur Pausen ""Private Termine"" 1,""ثلاث وظائف."")] {...b,kind:""listening id:""lib-l-b1-21 level:""B1 titleDe:""Geräte ","","","","",""
"sheet-14","2651","lib-l-b1-20-q2","library-listening","","lib-l-b1-20","src/data/library-batch7.ts","ngang ""Nirgends"" 0,""لوحة المشروع.""),q(""lib-l-b1-20-q2 ""Was wird in der Sitzung besprochen? ""ماذا يناقش؟ [""Alles vorgelesen ""Hindernisse, Entscheidungen, Zuständigkeiten ""Nur Pausen ""Private Termine"" 1,""ثلاث وظائف."")] {...b,kind:""listening id:""lib-l-b1-21 level:""B1 titleDe:""Geräte ausleihen titleAr:""إعارة أجهزة categoryAr:""الخدمات estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""حدد الشرط والمدة وما لا يجو","","","","",""
"sheet-14","2652","lib-l-b1-21-q1","library-listening","","lib-l-b1-21","src/data/library-batch7.ts","aryAr:""تدريب ومدة وسلامة. questions:[q(""lib-l-b1-21-q1 ""Wie lang ist die Einführung? ""كم التعريف؟ [""Zehn Minuten ""Zwanzig Minuten ""Eine Stunde ""Sieben Tage"" 1,""20 دقيقة.""),q(""lib-l-b1-21-q2 ""Wann kann verlängert werden? ""متى؟ [""Wenn niemand wartet ""Bei jedem Schaden ""Immer automatisch ""Nach eigener Reparatur"" 0,""غياب قائمة الانتظار."")] {...b,kind:""listening id:""lib-l-b2-13 level:""B2 titleDe:""Der Durchschnitt steigt t","","","","",""
"sheet-14","2653","lib-l-b1-21-q2","library-listening","","lib-l-b1-21","src/data/library-batch7.ts","Stunde ""Sieben Tage"" 1,""20 دقيقة.""),q(""lib-l-b1-21-q2 ""Wann kann verlängert werden? ""متى؟ [""Wenn niemand wartet ""Bei jedem Schaden ""Immer automatisch ""Nach eigener Reparatur"" 0,""غياب قائمة الانتظار."")] {...b,kind:""listening id:""lib-l-b2-13 level:""B2 titleDe:""Der Durchschnitt steigt titleAr:""المتوسط يرتفع categoryAr:""البيانات estimatedMinutes:10,audioStatus:""browser-tts-only strategyAr:""استخرج المتوسط والتوزيع والعامل","","","","",""
"sheet-14","2654","lib-l-b1-22-q1","library-listening","","lib-l-b1-22","src/data/library-batch8.ts","ت مكانية لا استشارة صحية. questions:[q(""lib-l-b1-22-q1 ""Was wurde ergänzt? ""ما الذي أضيف؟ [""Zugang und Trinkwasser ""Medizinische Diagnosen ""Nur Werbung ""Ticketpreise"" 0,""الوصول والماء.""),q(""lib-l-b1-22-q2 ""Was ist die Karte nicht? ""ما الذي ليست؟ [""Eine Ortsinformation ""Eine medizinische Empfehlung ""Eine Liste von Gebäuden ""Ein Sommerangebot"" 1,""ليست نصيحة طبية."")] {...b,kind:""listening id:""lib-l-b1-23 level:""B1 title","","","","",""
"sheet-14","2655","lib-l-b1-22-q2","library-listening","","lib-l-b1-22","src/data/library-batch8.ts","""Ticketpreise"" 0,""الوصول والماء.""),q(""lib-l-b1-22-q2 ""Was ist die Karte nicht? ""ما الذي ليست؟ [""Eine Ortsinformation ""Eine medizinische Empfehlung ""Eine Liste von Gebäuden ""Ein Sommerangebot"" 1,""ليست نصيحة طبية."")] {...b,kind:""listening id:""lib-l-b1-23 level:""B1 titleDe:""Onlinefragen zuerst titleAr:""أسئلة الإنترنت أولًا categoryAr:""المشاركة estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""التقط مشكلة التف","","","","",""
"sheet-14","2656","lib-l-b1-23-q1","library-listening","","lib-l-b1-23","src/data/library-batch8.ts","maryAr:""توزيع فرص الكلام. questions:[q(""lib-l-b1-23-q1 ""Wie wurden die Chatfragen in der ersten hybriden Sitzung benachteiligt? ""كيف تضررت أسئلة الدردشة في الجلسة الهجينة الأولى؟ [""Chatfragen kamen zu spät ""Kein Saal ""Zu viele Mikrofone ""Keine Anmeldung"" 0,""قُرئت في النهاية.""),q(""lib-l-b1-23-q2 ""Was wird gezählt? ""ما الذي يعد؟ [""Beiträge beider Gruppen und offene Fragen ""Nur Anmeldungen ""Nur Raumfragen ""Nur Kosten"" 0","","","","",""
"sheet-14","2657","lib-l-b1-23-q2","library-listening","","lib-l-b1-23","src/data/library-batch8.ts","ne Anmeldung"" 0,""قُرئت في النهاية.""),q(""lib-l-b1-23-q2 ""Was wird gezählt? ""ما الذي يعد؟ [""Beiträge beider Gruppen und offene Fragen ""Nur Anmeldungen ""Nur Raumfragen ""Nur Kosten"" 0,""توزيع المشاركة."")] {...b,kind:""listening id:""lib-l-b1-24 level:""B1 titleDe:""Freiwillig und erreichbar titleAr:""طوعي ومتاح categoryAr:""العمل والمجتمع estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""حدد سبب فجوة المشاركة والتعدي","","","","",""
"sheet-14","2658","lib-l-b1-24-q1","library-listening","","lib-l-b1-24","src/data/library-batch8.ts","زالة عائق دون فرض التطوع. questions:[q(""lib-l-b1-24-q1 ""Warum fehlten Schichtteams? ""لماذا؟ [""Keine Vertretung ""Kein Lohn ""Zu viele Partner ""Keine Projekte"" 0,""غياب التغطية.""),q(""lib-l-b1-24-q2 ""Bleibt die Teilnahme freiwillig? ""هل تبقى طوعية؟ [""Ja ""Nein ""Nur für Büroteams ""Nur im Sommer"" 0,""نعم."")] {...b,kind:""listening id:""lib-l-b2-15 level:""B2 titleDe:""Drei Tage sind kein Dauerwert titleAr:""ثلاثة أيام ليست قيمة دا","","","","",""
"sheet-14","2659","lib-l-b1-24-q2","library-listening","","lib-l-b1-24","src/data/library-batch8.ts",",""Keine Projekte"" 0,""غياب التغطية.""),q(""lib-l-b1-24-q2 ""Bleibt die Teilnahme freiwillig? ""هل تبقى طوعية؟ [""Ja ""Nein ""Nur für Büroteams ""Nur im Sommer"" 0,""نعم."")] {...b,kind:""listening id:""lib-l-b2-15 level:""B2 titleDe:""Drei Tage sind kein Dauerwert titleAr:""ثلاثة أيام ليست قيمة دائمة categoryAr:""العلم estimatedMinutes:10,audioStatus:""browser-tts-only strategyAr:""استخرج النتيجة والمدة والعوامل غير المضبوطة. transcript","","","","",""
"sheet-14","2660","lib-l-b2-01-q1","library-listening","","lib-l-b2-01","src/data/library-batch1.ts","لا يثبت أثر التطبيق وحده. questions:[q(""lib-l-b2-01-q1 ""Warum ist Kausalität nicht bewiesen? ""لماذا؟ [""Es gab keine Ergebnisse ""Die Teilnehmenden wählten selbst ""Alle nutzten die App ""Die Studie dauerte zehn Jahre"" 1,""اختيار ذاتي.""),q(""lib-l-b2-01-q2 ""Welche zwei Änderungen würden den App-Nachweis kausal stärken? ""ما التغييران اللذان يقويان دليل أثر التطبيق؟ [""Eine dramatische Überschrift ""Zufällige Zuteilung und län","","","","",""
"sheet-14","2661","lib-l-b2-01-q2","library-listening","","lib-l-b2-01","src/data/library-batch1.ts","auerte zehn Jahre"" 1,""اختيار ذاتي.""),q(""lib-l-b2-01-q2 ""Welche zwei Änderungen würden den App-Nachweis kausal stärken? ""ما التغييران اللذان يقويان دليل أثر التطبيق؟ [""Eine dramatische Überschrift ""Zufällige Zuteilung und längere Beobachtung ""Weniger Daten ""Nur eine Meinung"" 1,""تصميم أقوى ومدة."")] {...base,kind:""listening id:""lib-l-b2-02 level:""B2 titleDe:""Digitaler Zugang mit Alternative titleAr:""وصول رقمي مع بديل ca","","","","",""
"sheet-14","2662","lib-l-b2-02-q1","library-listening","","lib-l-b2-02","src/data/library-batch1.ts","مقاعد تلقائية وقياس موزع. questions:[q(""lib-l-b2-02-q1 ""Welche Alternativen bleiben? ""ما البدائل؟ [""Nur E-Mail ""Telefon und spontane Plätze ""Post und Fax allein ""Keine"" 1,""هاتف ومقاعد بلا حجز.""),q(""lib-l-b2-02-q2 ""Warum reicht der Durchschnitt nicht? ""لماذا؟ [""Er enthält keine Zahlen ""Er kann systematischen Ausschluss einer Gruppe verdecken ""Er ist immer falsch ""Er misst nur Kosten"" 1,""قد يخفي فئة مستبعدة."")]} ];","","","","",""
"sheet-14","2663","lib-l-b2-02-q2","library-listening","","lib-l-b2-02","src/data/library-batch1.ts","n ""Keine"" 1,""هاتف ومقاعد بلا حجز.""),q(""lib-l-b2-02-q2 ""Warum reicht der Durchschnitt nicht? ""لماذا؟ [""Er enthält keine Zahlen ""Er kann systematischen Ausschluss einer Gruppe verdecken ""Er ist immer falsch ""Er misst nur Kosten"" 1,""قد يخفي فئة مستبعدة."")]} ];","","","","",""
"sheet-14","2664","lib-l-b2-03-q1","library-listening","","lib-l-b2-03","src/data/library-batch2.ts","ير لا يلغي انحياز الوصول. questions:[q(""lib-l-b2-03-q1 ""Wo wurde der Link vor allem verbreitet? ""أين؟ [""In allen Briefkästen ""Im Newsletter des Fördervereins ""Nur im Radio ""An Schulen"" 1,""نشرة الجمعية.""),q(""lib-l-b2-03-q2 ""Was korrigiert die große Zahl nicht? ""ما الذي لا تصلحه؟ [""Die einseitige Auswahl ""Die Rechtschreibung ""Den Parknamen ""Die Uhrzeit jeder Antwort"" 0,""انحياز الاختيار."")] {...base,kind:""listening id:""","","","","",""
"sheet-14","2665","lib-l-b2-03-q2","library-listening","","lib-l-b2-03","src/data/library-batch2.ts","dio ""An Schulen"" 1,""نشرة الجمعية.""),q(""lib-l-b2-03-q2 ""Was korrigiert die große Zahl nicht? ""ما الذي لا تصلحه؟ [""Die einseitige Auswahl ""Die Rechtschreibung ""Den Parknamen ""Die Uhrzeit jeder Antwort"" 0,""انحياز الاختيار."")] {...base,kind:""listening id:""lib-l-b2-04 level:""B2 titleDe:""Vom Vorschlag zur Antwort titleAr:""من المقترح إلى الرد categoryAr:""المشاركة estimatedMinutes:10,audioStatus:""browser-tts-only strategyAr:","","","","",""
"sheet-14","2666","lib-l-b2-04-q1","library-listening","","lib-l-b2-04","src/data/library-batch2.ts","اركة مع حد قرار ورد معلل. questions:[q(""lib-l-b2-04-q1 ""Welches Organ behält beim Platzprojekt die endgültige Entscheidung? ""أي هيئة تحتفظ بالقرار النهائي في مشروع الساحة؟ [""Die Moderatorin ""Der Rat ""Jede einzelne Person ""Die Presse"" 1,""المجلس.""),q(""lib-l-b2-04-q2 ""Was macht Einfluss sichtbar? ""ما الذي يظهر التأثير؟ [""Nur die Zahl der Vorschläge ""Status und Begründung ""Ein geheimes Protokoll ""Keine Antwort"" 1,""الحالة","","","","",""
"sheet-14","2667","lib-l-b2-04-q2","library-listening","","lib-l-b2-04","src/data/library-batch2.ts","ne Person ""Die Presse"" 1,""المجلس.""),q(""lib-l-b2-04-q2 ""Was macht Einfluss sichtbar? ""ما الذي يظهر التأثير؟ [""Nur die Zahl der Vorschläge ""Status und Begründung ""Ein geheimes Protokoll ""Keine Antwort"" 1,""الحالة والتعليل."")]} ];","","","","",""
"sheet-14","2668","lib-l-b2-05-q1","library-listening","","lib-l-b2-05","src/data/library-batch3.ts",":""حل وسط باختبار ومعايير. questions:[q(""lib-l-b2-05-q1 ""Welche Sorge haben Händler? ""ما قلق التجار؟ [""Zu wenig Werbung ""Freier Lieferweg am Morgen ""Keine Cafés ""Zu viele Messungen"" 1,""مسار التوريد.""),q(""lib-l-b2-05-q2 ""Was wird getestet? ""ما الاختبار؟ [""Feste Gebäude ""Mobile Bäume, Lieferfenster und öffentliche Sitze ""Nur neue Preise ""Ein vollständiges Fahrverbot"" 1,""ثلاثة عناصر."")] {...b,kind:""listening id:""lib-l-b2","","","","",""
"sheet-14","2669","lib-l-b2-05-q2","library-listening","","lib-l-b2-05","src/data/library-batch3.ts","viele Messungen"" 1,""مسار التوريد.""),q(""lib-l-b2-05-q2 ""Was wird getestet? ""ما الاختبار؟ [""Feste Gebäude ""Mobile Bäume, Lieferfenster und öffentliche Sitze ""Nur neue Preise ""Ein vollständiges Fahrverbot"" 1,""ثلاثة عناصر."")] {...b,kind:""listening id:""lib-l-b2-06 level:""B2 titleDe:""Korrektur einer Meldung titleAr:""تصحيح خبر categoryAr:""الإعلام estimatedMinutes:10,audioStatus:""browser-tts-only strategyAr:""حدد الادعاء الأص","","","","",""
"sheet-14","2670","lib-l-b2-06-q1","library-listening","","lib-l-b2-06","src/data/library-batch3.ts","""تصحيح تعميم مع أثر واضح. questions:[q(""lib-l-b2-06-q1 ""Was war zu weit? ""ما المبالغة؟ [""Die Aussage über alle Linien ""Das Datum ""Der Link ""Die Zahl drei"" 0,""عممت ثلاث خطوط.""),q(""lib-l-b2-06-q2 ""Warum bleibt der Fehler dokumentiert? ""لماذا يبقى؟ [""Für Werbung ""Damit die Änderung nachvollziehbar ist ""Um ihn zu wiederholen ""Weil keine Korrektur möglich ist"" 1,""شفافية التصحيح."")]} ];","","","","",""
"sheet-14","2671","lib-l-b2-06-q2","library-listening","","lib-l-b2-06","src/data/library-batch3.ts","""Die Zahl drei"" 0,""عممت ثلاث خطوط.""),q(""lib-l-b2-06-q2 ""Warum bleibt der Fehler dokumentiert? ""لماذا يبقى؟ [""Für Werbung ""Damit die Änderung nachvollziehbar ist ""Um ihn zu wiederholen ""Weil keine Korrektur möglich ist"" 1,""شفافية التصحيح."")]} ];","","","","",""
"sheet-14","2672","lib-l-b2-07-q1","library-listening","","lib-l-b2-07","src/data/library-batch4.ts","ها محدودة بالقياس والمدة. questions:[q(""lib-l-b2-07-q1 ""Welche Temperatur wurde an den beschatteten Flächen gemessen? ""أي درجة حرارة قيست على الأسطح المظللة؟ [""Lufttemperatur ""Oberflächentemperatur ""Gesundheit ""Verkehrslärm"" 1,""حرارة السطح.""),q(""lib-l-b2-07-q2 ""Was darf nicht verallgemeinert werden? ""ما الذي لا يعمم؟ [""Dass vier Tage gemessen wurden ""Ein fester Effekt für jede Straße und Jahreszeit ""Dass Schatten exi","","","","",""
"sheet-14","2673","lib-l-b2-07-q2","library-listening","","lib-l-b2-07","src/data/library-batch4.ts","it ""Verkehrslärm"" 1,""حرارة السطح.""),q(""lib-l-b2-07-q2 ""Was darf nicht verallgemeinert werden? ""ما الذي لا يعمم؟ [""Dass vier Tage gemessen wurden ""Ein fester Effekt für jede Straße und Jahreszeit ""Dass Schatten existiert ""Der Name der Forscherin"" 1,""لا رقم ثابت للجميع."")] {...b,kind:""listening id:""lib-l-b2-08 level:""B2 titleDe:""Wer vertritt wen? titleAr:""من يمثل من؟ categoryAr:""المشاركة estimatedMinutes:10,audioStatus","","","","",""
"sheet-14","2674","lib-l-b2-08-q1","library-listening","","lib-l-b2-08","src/data/library-batch4.ts","لا يثبت تمثيلًا حقيقيًا. questions:[q(""lib-l-b2-08-q1 ""Was muss beim Vertreter geklärt werden? ""ما الذي يوضح؟ [""Nur sein Alter ""Auswahl, Rücksprache und Einfluss ""Seine Kleidung ""Nur der Stadtteilname"" 1,""آلية التمثيل.""),q(""lib-l-b2-08-q2 ""Welche Gruppe fehlt? ""أي فئة غائبة؟ [""Menschen mit Nachtarbeit ""Alle Kinder ""Nur Touristen ""Die Koordination"" 0,""عمال الليل."")]} ];","","","","",""
"sheet-14","2675","lib-l-b2-08-q2","library-listening","","lib-l-b2-08","src/data/library-batch4.ts","er Stadtteilname"" 1,""آلية التمثيل.""),q(""lib-l-b2-08-q2 ""Welche Gruppe fehlt? ""أي فئة غائبة؟ [""Menschen mit Nachtarbeit ""Alle Kinder ""Nur Touristen ""Die Koordination"" 0,""عمال الليل."")]} ];","","","","",""
"sheet-14","2676","lib-l-b2-09-q1","library-listening","","lib-l-b2-09","src/data/library-batch5.ts","حدتان صحيحتان لأثر مختلف. questions:[q(""lib-l-b2-09-q1 ""Wie viele Prozentpunkte? ""كم نقطة؟ [""Zehn ""Zwanzig ""Dreißig ""Fünfzig"" 0,""10.""),q(""lib-l-b2-09-q2 ""Um wie viel Prozent stieg der Anteil relativ zum Ausgangswert? ""بكم ارتفعت النسبة مقارنة بالقيمة الأصلية؟ [""Zehn Prozent ""Dreißig Prozent ""Fünfzig Prozent ""Hundert Prozent"" 2,""50%. "")] {...b,kind:""listening id:""lib-l-b2-10 level:""B2 titleDe:""Zur Primärquelle zurück ","","","","",""
"sheet-14","2677","lib-l-b2-09-q2","library-listening","","lib-l-b2-09","src/data/library-batch5.ts","wanzig ""Dreißig ""Fünfzig"" 0,""10.""),q(""lib-l-b2-09-q2 ""Um wie viel Prozent stieg der Anteil relativ zum Ausgangswert? ""بكم ارتفعت النسبة مقارنة بالقيمة الأصلية؟ [""Zehn Prozent ""Dreißig Prozent ""Fünfzig Prozent ""Hundert Prozent"" 2,""50%. "")] {...b,kind:""listening id:""lib-l-b2-10 level:""B2 titleDe:""Zur Primärquelle zurück titleAr:""العودة إلى المصدر الأولي categoryAr:""الإعلام estimatedMinutes:10,audioStatus:""browser-tts-o","","","","",""
"sheet-14","2678","lib-l-b2-10-q1","library-listening","","lib-l-b2-10","src/data/library-batch5.ts","والقياس أضيق من العنوان. questions:[q(""lib-l-b2-10-q1 ""Welche Art von Ergebnis erfasste die verlinkte Nutzerstudie? ""ما نوع النتيجة التي قاستها دراسة المستخدمين؟ [""Objektive Leistung ""Berichtete Wahrnehmung ""Langzeitwirkung ""Zufällige Gruppen"" 1,""انطباع ذاتي.""),q(""lib-l-b2-10-q2 ""Was soll die Meldung nennen? ""ماذا ينبغي ذكره؟ [""Quelle, Finanzierung und Messart ""Nur die Überschrift ""Nur die Zahl der Seiten ""Keine Eins","","","","",""
"sheet-14","2679","lib-l-b2-10-q2","library-listening","","lib-l-b2-10","src/data/library-batch5.ts","Zufällige Gruppen"" 1,""انطباع ذاتي.""),q(""lib-l-b2-10-q2 ""Was soll die Meldung nennen? ""ماذا ينبغي ذكره؟ [""Quelle, Finanzierung und Messart ""Nur die Überschrift ""Nur die Zahl der Seiten ""Keine Einschränkung"" 0,""شفافية المصدر والطريقة."")]} ];","","","","",""
"sheet-14","2680","lib-l-b2-11-q1","library-listening","","lib-l-b2-11","src/data/library-batch6.ts","yAr:""ارتباط بعوامل بديلة. questions:[q(""lib-l-b2-11-q1 ""Was wurde nicht kontrolliert? ""ما الذي لم يضبط؟ [""Alter ""Kurs ""Frühere Leistung und Lernzeit zu Hause ""Bibliotheksbesuche"" 2,""الأداء السابق ووقت البيت.""),q(""lib-l-b2-11-q2 ""Was begründen die Daten? ""ماذا تدعم؟ [""Eine alleinige Ursache ""Eine Hypothese ""Eine Garantie ""Keine Beziehung"" 1,""فرضية."")] {...b,kind:""listening id:""lib-l-b2-12 level:""B2 titleDe:""Kann ist k","","","","",""
"sheet-14","2681","lib-l-b2-11-q2","library-listening","","lib-l-b2-11","src/data/library-batch6.ts","uche"" 2,""الأداء السابق ووقت البيت.""),q(""lib-l-b2-11-q2 ""Was begründen die Daten? ""ماذا تدعم؟ [""Eine alleinige Ursache ""Eine Hypothese ""Eine Garantie ""Keine Beziehung"" 1,""فرضية."")] {...b,kind:""listening id:""lib-l-b2-12 level:""B2 titleDe:""Kann ist keine Zusage titleAr:""يمكن ليست وعدًا categoryAr:""الوساطة estimatedMinutes:10,audioStatus:""browser-tts-only strategyAr:""راقب modal verb والشرط والاستثناء. transcriptDe:""Koord","","","","",""
"sheet-14","2682","lib-l-b2-12-q1","library-listening","","lib-l-b2-12","src/data/library-batch6.ts","الإمكانية والشرط والغموض. questions:[q(""lib-l-b2-12-q1 ""Ist die Erstattung garantiert? ""هل مضمونة؟ [""Ja, vollständig ""Nein, sie ist nur möglich und bedingt ""Nur nach der Reise automatisch ""Für alle ohne Antrag"" 1,""إمكانية مشروطة.""),q(""lib-l-b2-12-q2 ""Was bleibt offen? ""ما الذي يبقى غامضًا؟ [""Ob Belege nötig sind ""Dass es eine Reise gibt ""Wer vermittelt ""Die Sprache"" 0,""نوع الإثبات."")]} ];","","","","",""
"sheet-14","2683","lib-l-b2-12-q2","library-listening","","lib-l-b2-12","src/data/library-batch6.ts","le ohne Antrag"" 1,""إمكانية مشروطة.""),q(""lib-l-b2-12-q2 ""Was bleibt offen? ""ما الذي يبقى غامضًا؟ [""Ob Belege nötig sind ""Dass es eine Reise gibt ""Wer vermittelt ""Die Sprache"" 0,""نوع الإثبات."")]} ];","","","","",""
"sheet-14","2684","lib-l-b2-13-q1","library-listening","","lib-l-b2-13","src/data/library-batch7.ts","وسط تحسن مع توزيع متباين. questions:[q(""lib-l-b2-13-q1 ""Wie groß war der neue Mittelwert? ""كم المتوسط الجديد؟ [""68 ""70 ""74 ""80"" 2,""74.""),q(""lib-l-b2-13-q2 ""Warum verlor eine Gruppe möglicherweise Punkte? ""لماذا؟ [""Kürzere Übungszeit ""Zu viele Bücher ""Längere Pause ""Höherer Ausgangswert für alle"" 0,""قلة وقت التدريب."")] {...b,kind:""listening id:""lib-l-b2-14 level:""B2 titleDe:""Selbsteinschätzung ist kein Leistungstest t","","","","",""
"sheet-14","2685","lib-l-b2-13-q2","library-listening","","lib-l-b2-13","src/data/library-batch7.ts","جديد؟ [""68 ""70 ""74 ""80"" 2,""74.""),q(""lib-l-b2-13-q2 ""Warum verlor eine Gruppe möglicherweise Punkte? ""لماذا؟ [""Kürzere Übungszeit ""Zu viele Bücher ""Längere Pause ""Höherer Ausgangswert für alle"" 0,""قلة وقت التدريب."")] {...b,kind:""listening id:""lib-l-b2-14 level:""B2 titleDe:""Selbsteinschätzung ist kein Leistungstest titleAr:""التقييم الذاتي ليس اختبار أداء categoryAr:""الإعلام estimatedMinutes:10,audioStatus:""browser-tts-","","","","",""
"sheet-14","2686","lib-l-b2-14-q1","library-listening","","lib-l-b2-14","src/data/library-batch7.ts","r:""تقييد العنوان بما قيس. questions:[q(""lib-l-b2-14-q1 ""Was enthält der Bericht? ""ماذا يحتوي؟ [""Objektive Tests ""Freiwillige Selbsteinschätzungen ""Zufällige Gruppen ""Langzeitdaten"" 1,""تقييم ذاتي.""),q(""lib-l-b2-14-q2 ""Welche Aussage ist zulässig? ""ما المسموح؟ [""Das Programm verursacht 30 Prozent mehr Leistung ""Teilnehmende nahmen eine Verbesserung wahr ""Alle profitieren ""Die Wirkung ist dauerhaft"" 1,""إدراك المشاركين ف","","","","",""
"sheet-14","2687","lib-l-b2-14-q2","library-listening","","lib-l-b2-14","src/data/library-batch7.ts","en ""Langzeitdaten"" 1,""تقييم ذاتي.""),q(""lib-l-b2-14-q2 ""Welche Aussage ist zulässig? ""ما المسموح؟ [""Das Programm verursacht 30 Prozent mehr Leistung ""Teilnehmende nahmen eine Verbesserung wahr ""Alle profitieren ""Die Wirkung ist dauerhaft"" 1,""إدراك المشاركين فقط."")]} ];","","","","",""
