"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-13","2496","goethe-b2-listening-04-q5","exam","","goethe-b2-listening-04","src/data/exam-listening-simulations.ts","حسب موقع واتجاه الناظر."" { id: ""goethe-b2-listening-04-q5 clipId: ""goethe-h4-wayfinding-lecture promptDe: ""Welche Sprache ist besonders hilfreich? promptAr: ""أي لغة أكثر فائدة؟ options: [""Lange interne Abteilungsnamen ""Kurze Wörter, die eine Handlung oder Richtung nennen ""Ausschließlich internationale Fachbegriffe"" correctIndex: 1, explanationAr: ""مثل Anmeldung geradeaus بدل اسم إداري داخلي طويل."" { id: ""goethe-b2-li","","","","",""
"sheet-13","2497","goethe-b2-listening-04-q6","exam","","goethe-b2-listening-04","src/data/exam-listening-simulations.ts","ل اسم إداري داخلي طويل."" { id: ""goethe-b2-listening-04-q6 clipId: ""goethe-h4-wayfinding-lecture promptDe: ""Welche Grenze haben digitale Bildschirme? promptAr: ""ما قيد الشاشات الرقمية؟ options: [""Sie lassen sich nicht aktualisieren ""Sie funktionieren bei Ausfall oder schlechter Bedienbarkeit nicht zuverlässig allein ""Sie können keine Raumänderung anzeigen"" correctIndex: 1, explanationAr: ""الكهرباء والانعكاس وإمكان الا","","","","",""
"sheet-13","2498","goethe-b2-listening-04-q7","exam","","goethe-b2-listening-04","src/data/exam-listening-simulations.ts","الاعتماد الوحيد عليها."" { id: ""goethe-b2-listening-04-q7 clipId: ""goethe-h4-wayfinding-lecture promptDe: ""Was zeigte der Gebäudepilot? promptAr: ""ماذا أظهرت التجربة؟ options: [""Alle Gruppen fanden jeden Weg gleich schnell ""Nachfragen stiegen um dreißig Prozent ""Weniger Nachfragen insgesamt, aber eine Barriere blieb für ältere Testpersonen"" correctIndex: 2, explanationAr: ""تحسن المتوسط وبقيت كتابة ضعيفة التباين في طاب","","","","",""
"sheet-13","2499","goethe-b2-listening-04-q8","exam","","goethe-b2-listening-04","src/data/exam-listening-simulations.ts","ة التباين في طابق واحد."" { id: ""goethe-b2-listening-04-q8 clipId: ""goethe-h4-wayfinding-lecture promptDe: ""Wie versteht die Rednerin Orientierung? promptAr: ""كيف تفهم المحاضرة التوجيه؟ options: [""Als fortlaufend zu prüfenden Dienst ""Als einmalige Dekoration ""Als Aufgabe nur für Ortskundige"" correctIndex: 0, explanationAr: ""توصي بإعادة الاختبار بعد كل تغيير مكاني."" sourceRefs: [""goethe-b2-overview-2026 ""goethe-b2-term","","","","",""
"sheet-13","2500","goethe-b2-reading-01-q1","exam","","goethe-b2-reading-01","src/data/exam-simulations.ts","onReuse: true, items: [ { id: ""goethe-b2-reading-01-q1 promptDe: ""Wer ist wegen des Berufs auf späte Öffnungszeiten angewiesen? promptAr: ""من يحتاج ساعات فتح متأخرة بسبب عمله؟ correctOptionId: ""nora explanationAr: ""نورا تعمل نهارًا ولا تبدأ التعلم غالبًا إلا بعد السابعة."" { id: ""goethe-b2-reading-01-q2 promptDe: ""Für wen ist der Preis eines Lernortes ein wesentliches Hindernis? promptAr: ""لمن تمثل التكلفة عائقًا مهمً","","","","",""
"sheet-13","2501","goethe-b2-reading-01-q2","exam","","goethe-b2-reading-01","src/data/exam-simulations.ts","غالبًا إلا بعد السابعة."" { id: ""goethe-b2-reading-01-q2 promptDe: ""Für wen ist der Preis eines Lernortes ein wesentliches Hindernis? promptAr: ""لمن تمثل التكلفة عائقًا مهمًا؟ correctOptionId: ""cem explanationAr: ""مساحات العمل القريبة أغلى مما يستطيع جَم دفعه بانتظام."" { id: ""goethe-b2-reading-01-q3 promptDe: ""Wer möchte für konzentrierte Arbeit keinen Weg zurücklegen? promptAr: ""من يفضل عدم التنقل من أجل العمل المركز","","","","",""
"sheet-13","2502","goethe-b2-reading-01-q3","exam","","goethe-b2-reading-01","src/data/exam-simulations.ts","ستطيع جَم دفعه بانتظام."" { id: ""goethe-b2-reading-01-q3 promptDe: ""Wer möchte für konzentrierte Arbeit keinen Weg zurücklegen? promptAr: ""من يفضل عدم التنقل من أجل العمل المركز؟ correctOptionId: ""luisa explanationAr: ""لويزا تفضل البيت لأنها توفر الطريق وتبدأ مباشرة."" { id: ""goethe-b2-reading-01-q4 promptDe: ""Wer wechselt den Lernort abhängig von äußeren Bedingungen? promptAr: ""من يغير مكان التعلم بحسب الظروف الخارجية","","","","",""
"sheet-13","2503","goethe-b2-reading-01-q4","exam","","goethe-b2-reading-01","src/data/exam-simulations.ts","فر الطريق وتبدأ مباشرة."" { id: ""goethe-b2-reading-01-q4 promptDe: ""Wer wechselt den Lernort abhängig von äußeren Bedingungen? promptAr: ""من يغير مكان التعلم بحسب الظروف الخارجية؟ correctOptionId: ""pavel explanationAr: ""بافل يختار حسب الطقس والفصل ونوع المهمة."" { id: ""goethe-b2-reading-01-q5 promptDe: ""Wer gewinnt Ideen durch ungeplante Begegnungen? promptAr: ""من يحصل على أفكار من لقاءات غير مخططة؟ correctOptionId: ""c","","","","",""
"sheet-13","2504","goethe-b2-reading-01-q5","exam","","goethe-b2-reading-01","src/data/exam-simulations.ts","طقس والفصل ونوع المهمة."" { id: ""goethe-b2-reading-01-q5 promptDe: ""Wer gewinnt Ideen durch ungeplante Begegnungen? promptAr: ""من يحصل على أفكار من لقاءات غير مخططة؟ correctOptionId: ""cem explanationAr: ""يرى جَم أن الحديث العفوي في الاستراحة يقوده إلى حلول."" { id: ""goethe-b2-reading-01-q6 promptDe: ""Wer organisiert trotz bevorzugter Einzelarbeit regelmäßiges Feedback? promptAr: ""من ينظم تغذية راجعة دورية رغم تفضيل الع","","","","",""
"sheet-13","2505","goethe-b2-reading-01-q6","exam","","goethe-b2-reading-01","src/data/exam-simulations.ts","استراحة يقوده إلى حلول."" { id: ""goethe-b2-reading-01-q6 promptDe: ""Wer organisiert trotz bevorzugter Einzelarbeit regelmäßiges Feedback? promptAr: ""من ينظم تغذية راجعة دورية رغم تفضيل العمل الفردي؟ correctOptionId: ""luisa explanationAr: ""تعمل لويزا وحدها لكنها تجتمع أسبوعيًا عبر الإنترنت للتعليق على المسودات."" { id: ""goethe-b2-reading-01-q7 promptDe: ""Wer kritisiert einen ausschließlich digitalen Zugang zu Arbeitsplä","","","","",""
"sheet-13","2506","goethe-b2-reading-01-q7","exam","","goethe-b2-reading-01","src/data/exam-simulations.ts","ت للتعليق على المسودات."" { id: ""goethe-b2-reading-01-q7 promptDe: ""Wer kritisiert einen ausschließlich digitalen Zugang zu Arbeitsplätzen? promptAr: ""من ينتقد حجز المقاعد رقميًا فقط؟ correctOptionId: ""nora explanationAr: ""تعذر على نورا الحجز حين تعطل هاتفها وتقترح الحجز عند المكتب."" { id: ""goethe-b2-reading-01-q8 promptDe: ""Wem hilft körperliche Bewegung beim Strukturieren von Gedanken? promptAr: ""من تساعده الحركة في","","","","",""
"sheet-13","2507","goethe-b2-reading-01-q8","exam","","goethe-b2-reading-01","src/data/exam-simulations.ts","تقترح الحجز عند المكتب."" { id: ""goethe-b2-reading-01-q8 promptDe: ""Wem hilft körperliche Bewegung beim Strukturieren von Gedanken? promptAr: ""من تساعده الحركة في ترتيب الأفكار؟ correctOptionId: ""pavel explanationAr: ""يقول بافل إن المشي يساعده على تنظيم أفكاره."" { id: ""goethe-b2-reading-01-q9 promptDe: ""Wer empfindet Regeln an öffentlichen Lernorten als mentale Umstellung? promptAr: ""من يرى قواعد الأماكن العامة عبئًا ","","","","",""
"sheet-13","2508","goethe-b2-reading-01-q9","exam","","goethe-b2-reading-01","src/data/exam-simulations.ts","ساعده على تنظيم أفكاره."" { id: ""goethe-b2-reading-01-q9 promptDe: ""Wer empfindet Regeln an öffentlichen Lernorten als mentale Umstellung? promptAr: ""من يرى قواعد الأماكن العامة عبئًا ذهنيًا؟ correctOptionId: ""luisa explanationAr: ""تفكر لويزا في الاتصال وإخلاء المكان وتفضل التحكم في بيتها."" sourceRefs: [""goethe-b2-overview-2026 ""goethe-b2-terms-2025 ""goethe-b2-model-2025"" contentStatus: ""published originalContent: tru","","","","",""
"sheet-13","2509","goethe-b2-reading-02-q1","exam","","goethe-b2-reading-02","src/data/exam-simulations.ts","nReuse: false, items: [ { id: ""goethe-b2-reading-02-q1 promptDe: ""Welcher Satz passt in Lücke 1? promptAr: ""أي جملة تناسب الفجوة الأولى؟ correctOptionId: ""goethe-r2-a explanationAr: ""الجملة اللاحقة Danach تشير إلى عرض قصير حل تردد البداية."" { id: ""goethe-b2-reading-02-q2 promptDe: ""Welcher Satz passt in Lücke 2? promptAr: ""أي جملة تناسب الفجوة الثانية؟ correctOptionId: ""goethe-r2-b explanationAr: ""الجملة تشرح سوء فهم","","","","",""
"sheet-13","2510","goethe-b2-reading-02-q2","exam","","goethe-b2-reading-02","src/data/exam-simulations.ts","ض قصير حل تردد البداية."" { id: ""goethe-b2-reading-02-q2 promptDe: ""Welcher Satz passt in Lücke 2? promptAr: ""أي جملة تناسب الفجوة الثانية؟ correctOptionId: ""goethe-r2-b explanationAr: ""الجملة تشرح سوء فهم شرط إعادة العبوة والغطاء قبل مثال الغطاء وحده."" { id: ""goethe-b2-reading-02-q3 promptDe: ""Welcher Satz passt in Lücke 3? promptAr: ""أي جملة تناسب الفجوة الثالثة؟ correctOptionId: ""goethe-r2-c explanationAr: ""عبارة n","","","","",""
"sheet-13","2511","goethe-b2-reading-02-q3","exam","","goethe-b2-reading-02","src/data/exam-simulations.ts","ء قبل مثال الغطاء وحده."" { id: ""goethe-b2-reading-02-q3 promptDe: ""Welcher Satz passt in Lücke 3? promptAr: ""أي جملة تناسب الفجوة الثالثة؟ correctOptionId: ""goethe-r2-c explanationAr: ""عبارة nach dieser Kontrolle تحيل مباشرة إلى التنظيف والفحص."" { id: ""goethe-b2-reading-02-q4 promptDe: ""Welcher Satz passt in Lücke 4? promptAr: ""أي جملة تناسب الفجوة الرابعة؟ correctOptionId: ""goethe-r2-d explanationAr: ""بعد المتوسط تأ","","","","",""
"sheet-13","2512","goethe-b2-reading-02-q4","exam","","goethe-b2-reading-02","src/data/exam-simulations.ts","شرة إلى التنظيف والفحص."" { id: ""goethe-b2-reading-02-q4 promptDe: ""Welcher Satz passt in Lücke 4? promptAr: ""أي جملة تناسب الفجوة الرابعة؟ correctOptionId: ""goethe-r2-d explanationAr: ""بعد المتوسط تأتي فروق 79 و42 بالمئة بين المواقع."" { id: ""goethe-b2-reading-02-q5 promptDe: ""Welcher Satz passt in Lücke 5? promptAr: ""أي جملة تناسب الفجوة الخامسة؟ correctOptionId: ""goethe-r2-e explanationAr: ""إغلاق نقطة الإرجاع الثاني","","","","",""
"sheet-13","2513","goethe-b2-reading-02-q5","exam","","goethe-b2-reading-02","src/data/exam-simulations.ts","و42 بالمئة بين المواقع."" { id: ""goethe-b2-reading-02-q5 promptDe: ""Welcher Satz passt in Lücke 5? promptAr: ""أي جملة تناسب الفجوة الخامسة؟ correctOptionId: ""goethe-r2-e explanationAr: ""إغلاق نقطة الإرجاع الثانية ظهرًا يمنع أصحاب الدوام المتأخر."" { id: ""goethe-b2-reading-02-q6 promptDe: ""Welcher Satz passt in Lücke 6? promptAr: ""أي جملة تناسب الفجوة السادسة؟ correctOptionId: ""goethe-r2-f explanationAr: ""الخاتمة تطلب م","","","","",""
"sheet-13","2514","goethe-b2-reading-02-q6","exam","","goethe-b2-reading-02","src/data/exam-simulations.ts","ع أصحاب الدوام المتأخر."" { id: ""goethe-b2-reading-02-q6 promptDe: ""Welcher Satz passt in Lücke 6? promptAr: ""أي جملة تناسب الفجوة السادسة؟ correctOptionId: ""goethe-r2-f explanationAr: ""الخاتمة تطلب مرحلة ثانية ثم تشرح ما الذي ستفحصه."" sourceRefs: [""goethe-b2-overview-2026 ""goethe-b2-terms-2025 ""goethe-b2-model-2025"" contentStatus: ""published originalContent: true, { kind: ""matching id: ""telc-b2-language-02 provider: ","","","","",""
"sheet-13","2515","goethe-b2-reading-03-q1","exam","","goethe-b2-reading-03","src/data/exam-choice-simulations.ts","zirkulieren. items: [ { id: ""goethe-b2-reading-03-q1 promptDe: ""Welche Ziele hatte das Projekt zu Beginn? promptAr: ""ما أهداف المشروع في البداية؟ options: [""Mehr Buchverkäufe und kürzere Öffnungszeiten ""Gemeinsame Nutzung und Zugang zu sonst schwer bezahlbaren Geräten ""Ausschließlich die Sammlung alter Werkzeuge"" correctIndex: 1, explanationAr: ""الهدف مشاركة الأشياء وتسهيل الوصول لمن لا يستطيع شراءها بسهولة."" { id: ""","","","","",""
"sheet-13","2516","goethe-b2-reading-03-q2","exam","","goethe-b2-reading-03","src/data/exam-choice-simulations.ts","ا يستطيع شراءها بسهولة."" { id: ""goethe-b2-reading-03-q2 promptDe: ""Warum war die Zahl von 600 Mitgliedern nur begrenzt aussagekräftig? promptAr: ""لماذا كان رقم 600 عضو محدود الدلالة؟ options: [""Weil nur 170 Personen tatsächlich ausgeliehen hatten ""Weil alle Mitglieder täglich Geräte ausliehen ""Weil keine Registrierung stattfand"" correctIndex: 0, explanationAr: ""عدد المسجلين لم يساوِ الاستخدام الفعلي."" { id: ""goethe-b","","","","",""
"sheet-13","2517","goethe-b2-reading-03-q3","exam","","goethe-b2-reading-03","src/data/exam-choice-simulations.ts","يساوِ الاستخدام الفعلي."" { id: ""goethe-b2-reading-03-q3 promptDe: ""Weshalb wurde ein Abendtermin eingeführt? promptAr: ""لماذا أضيف موعد مسائي؟ options: [""Ehrenamtliche durften morgens nicht arbeiten ""Berufspendler kamen häufig erst nach dem bisherigen Ausgabeschluss zurück ""Alle anderen Termine wurden abgeschafft"" correctIndex: 1, explanationAr: ""ساعات الإعارة القديمة انتهت قبل عودة كثير من العاملين."" { id: ""goethe-b","","","","",""
"sheet-13","2518","goethe-b2-reading-03-q4","exam","","goethe-b2-reading-03","src/data/exam-choice-simulations.ts","عودة كثير من العاملين."" { id: ""goethe-b2-reading-03-q4 promptDe: ""Wie löste die Bibliothek den Konflikt um das Pfand? promptAr: ""كيف عالجت المكتبة خلاف التأمين؟ options: [""Mit einem hohen Pfand für jede Person ""Durch vollständigen Verzicht auf Rückgaberegeln ""Mit begrenzter Erstausleihe, Einweisung, Erinnerung und abgestuften Folgen"" correctIndex: 2, explanationAr: ""استبدلت المال بحماية تدريجية لا تمنع الفئات المقصود","","","","",""
"sheet-13","2519","goethe-b2-reading-03-q5","exam","","goethe-b2-reading-03","src/data/exam-choice-simulations.ts","ا تمنع الفئات المقصودة."" { id: ""goethe-b2-reading-03-q5 promptDe: ""Was zeigen die Beispiele Bohrmaschine und Backform? promptAr: ""ماذا يوضح مثالا المثقاب وقالب الخبز؟ options: [""Häufige Nutzung kann mit hohen Wartungskosten verbunden sein ""Seltene Nutzung ist immer unwirtschaftlich ""Reparaturkosten spielen für das Projekt keine Rolle"" correctIndex: 0, explanationAr: ""الشعبية لا تعني تلقائيًا كفاءة اقتصادية."" { id: ""g","","","","",""
"sheet-13","2520","goethe-b2-reading-03-q6","exam","","goethe-b2-reading-03","src/data/exam-choice-simulations.ts","لقائيًا كفاءة اقتصادية."" { id: ""goethe-b2-reading-03-q6 promptDe: ""Welche Schlussfolgerung zieht der Bericht? promptAr: ""ما خلاصة التقرير؟ options: [""Jede Gemeinde soll das Modell unverändert kopieren ""Nur die Registrierungszahl bestimmt den Erfolg ""Ein Modell muss zu Wegen, Gruppen, Personal und Reparaturmöglichkeiten passen"" correctIndex: 2, explanationAr: ""التوصية هي التكييف المحلي وقياس الوصول الموثوق لا النسخ."" ","","","","",""
"sheet-13","2521","goethe-b2-reading-04-q1","exam","","goethe-b2-reading-04","src/data/exam-simulations.ts","nReuse: false, items: [ { id: ""goethe-b2-reading-04-q1 promptDe: ""Erholung kann die Arbeitsqualität verbessern. promptAr: ""الراحة قد تحسن جودة العمل. correctOptionId: ""goethe-r4-b-opt explanationAr: ""يربط دانيال الراحة بانخفاض الأخطاء وزيادة التركيز."" { id: ""goethe-b2-reading-04-q2 promptDe: ""Versetzte freie Tage können die Erreichbarkeit sichern. promptAr: ""يمكن للأيام الحرة المتعاقبة ضمان استمرار الخدمة. correctOpt","","","","",""
"sheet-13","2522","goethe-b2-reading-04-q2","exam","","goethe-b2-reading-04","src/data/exam-simulations.ts","الأخطاء وزيادة التركيز."" { id: ""goethe-b2-reading-04-q2 promptDe: ""Versetzte freie Tage können die Erreichbarkeit sichern. promptAr: ""يمكن للأيام الحرة المتعاقبة ضمان استمرار الخدمة. correctOptionId: ""goethe-r4-c-opt explanationAr: ""تقترح ريما مجموعتين بأيام مختلفة بدل إغلاق الجمعة."" { id: ""goethe-b2-reading-04-q3 promptDe: ""Kürzere Arbeit braucht veränderte Abläufe statt verdichteter Stunden. promptAr: ""تقليل أيام ا","","","","",""
"sheet-13","2523","goethe-b2-reading-04-q3","exam","","goethe-b2-reading-04","src/data/exam-simulations.ts","ختلفة بدل إغلاق الجمعة."" { id: ""goethe-b2-reading-04-q3 promptDe: ""Kürzere Arbeit braucht veränderte Abläufe statt verdichteter Stunden. promptAr: ""تقليل أيام العمل يحتاج إعادة تنظيم لا ضغط الساعات. correctOptionId: ""goethe-r4-d-opt explanationAr: ""يشترط هولغر حذف الاجتماعات والتكرار بدل حشر أربعين ساعة."" { id: ""goethe-b2-reading-04-q4 promptDe: ""Ein freier Werktag unterstützt Menschen mit Sorgearbeit. promptAr: ""يوم","","","","",""
"sheet-13","2524","goethe-b2-reading-04-q4","exam","","goethe-b2-reading-04","src/data/exam-simulations.ts","ار بدل حشر أربعين ساعة."" { id: ""goethe-b2-reading-04-q4 promptDe: ""Ein freier Werktag unterstützt Menschen mit Sorgearbeit. promptAr: ""يوم عمل حر يساعد من يتولى الرعاية. correctOptionId: ""goethe-r4-e-opt explanationAr: ""تذكر سميرة رعاية والدها ومهامًا أسرية غير مرئية."" { id: ""goethe-b2-reading-04-q5 promptDe: ""Ohne gerechte Lohnlösung kann das Modell soziale Unterschiede verstärken. promptAr: ""دون حل عادل للأجر قد يز","","","","",""
"sheet-13","2525","goethe-b2-reading-04-q5","exam","","goethe-b2-reading-04","src/data/exam-simulations.ts","مهامًا أسرية غير مرئية."" { id: ""goethe-b2-reading-04-q5 promptDe: ""Ohne gerechte Lohnlösung kann das Modell soziale Unterschiede verstärken. promptAr: ""دون حل عادل للأجر قد يزيد النموذج الفوارق الاجتماعية. correctOptionId: ""goethe-r4-f-opt explanationAr: ""يرى مارتن أن خفض الأجر يستبعد أصحاب الدخل المنخفض."" { id: ""goethe-b2-reading-04-q6 promptDe: ""Weniger Pendelwege können einen ökologischen Nutzen bringen. promptAr:","","","","",""
"sheet-13","2526","goethe-b2-reading-04-q6","exam","","goethe-b2-reading-04","src/data/exam-simulations.ts","عد أصحاب الدخل المنخفض."" { id: ""goethe-b2-reading-04-q6 promptDe: ""Weniger Pendelwege können einen ökologischen Nutzen bringen. promptAr: ""تقليل التنقل قد يقدم فائدة بيئية. correctOptionId: ""goethe-r4-g-opt explanationAr: ""تربط لاله اليوم الحر بانخفاض الرحلات والطاقة."" sourceRefs: [""goethe-b2-overview-2026 ""goethe-b2-terms-2025 ""goethe-b2-model-2025"" contentStatus: ""published originalContent: true, { kind: ""matching ","","","","",""
"sheet-13","2527","goethe-b2-speaking-01:goethe-speaking-learning-spaces","exam-speaking","","goethe-b2-speaking-01:goethe-speaking-learning-spaces","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2528","goethe-b2-speaking-01:goethe-speaking-mobility","exam-speaking","","goethe-b2-speaking-01:goethe-speaking-mobility","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2529","goethe-b2-speaking-02:goethe-speaking-free-public-spaces","exam-speaking","","goethe-b2-speaking-02:goethe-speaking-free-public-spaces","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2530","goethe-b2-writing-01:goethe-writing-flex-office","exam-writing","","goethe-b2-writing-01:goethe-writing-flex-office","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2531","goethe-b2-writing-02:goethe-writing-certificate-correction","exam-writing","","goethe-b2-writing-02:goethe-writing-certificate-correction","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2532","lib-l-a1-01-q1","library-listening","","lib-l-a1-01","src/data/library-batch1.ts","عات متجر خلال ثلاثة أيام. questions:[q(""lib-l-a1-01-q1 ""Wann öffnet der Laden morgen? ""متى يفتح غدًا؟ [""Um acht ""Um neun ""Um zehn ""Um zwölf"" 2,""العاشرة.""),q(""lib-l-a1-01-q2 ""Welcher Tag ist geschlossen? ""أي يوم مغلق؟ [""Freitag ""Samstag ""Sonntag ""Montag"" 2,""الأحد."")] {...base,kind:""listening id:""lib-l-a1-02 level:""A1 titleDe:""Der Weg zum Kurs titleAr:""الطريق إلى الدورة categoryAr:""التنقل estimatedMinutes:4,audioStatus","","","","",""
"sheet-13","2533","lib-l-a1-01-q2","library-listening","","lib-l-a1-01","src/data/library-batch1.ts","""Um zehn ""Um zwölf"" 2,""العاشرة.""),q(""lib-l-a1-01-q2 ""Welcher Tag ist geschlossen? ""أي يوم مغلق؟ [""Freitag ""Samstag ""Sonntag ""Montag"" 2,""الأحد."")] {...base,kind:""listening id:""lib-l-a1-02 level:""A1 titleDe:""Der Weg zum Kurs titleAr:""الطريق إلى الدورة categoryAr:""التنقل estimatedMinutes:4,audioStatus:""browser-tts-only strategyAr:""اسمع الاتجاه والرقم والطابق. transcriptDe:""Der Deutschkurs ist nicht im Hauptgebäude. Gehe","","","","",""
"sheet-13","2534","lib-l-a1-02-q1","library-listening","","lib-l-a1-02","src/data/library-batch1.ts","""اتجاهات إلى غرفة الدورة. questions:[q(""lib-l-a1-02-q1 ""Welche Farbe hat die Tür? ""لون الباب؟ [""Blau ""Rot ""Grün ""Schwarz"" 1,""أحمر.""),q(""lib-l-a1-02-q2 ""Wo ist der Kurs? ""أين؟ [""Raum 103 ""Raum 203 ""Im Café ""Im Erdgeschoss"" 1,""الغرفة203."")] {...base,kind:""listening id:""lib-l-a2-01 level:""A2 titleDe:""Termin verschoben titleAr:""تغيير موعد categoryAr:""المواعيد estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""م","","","","",""
"sheet-13","2535","lib-l-a1-02-q2","library-listening","","lib-l-a1-02","src/data/library-batch1.ts","u ""Rot ""Grün ""Schwarz"" 1,""أحمر.""),q(""lib-l-a1-02-q2 ""Wo ist der Kurs? ""أين؟ [""Raum 103 ""Raum 203 ""Im Café ""Im Erdgeschoss"" 1,""الغرفة203."")] {...base,kind:""listening id:""lib-l-a2-01 level:""A2 titleDe:""Termin verschoben titleAr:""تغيير موعد categoryAr:""المواعيد estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""ميز الموعد القديم والجديد وما يجب فعله. transcriptDe:""Hallo Herr Weber, Ihr Beratungstermin am Diens","","","","",""
"sheet-13","2536","lib-l-a1-03-q1","library-listening","","lib-l-a1-03","src/data/library-batch2.ts","""أماكن منتجات وطريقة دفع. questions:[q(""lib-l-a1-03-q1 ""Wo ist die Milch? ""أين الحليب؟ [""Gang eins ""Gang zwei ""Gang drei ""An der Kasse"" 2,""الممر3.""),q(""lib-l-a1-03-q2 ""Wie kann man an der Eingangskasse zahlen? ""كيف الدفع؟ [""Nur bar ""Nur mit Karte ""Mit Gutschein allein ""Gar nicht"" 1,""بالبطاقة فقط."")] {...base,kind:""listening id:""lib-l-a1-04 level:""A1 titleDe:""Der Bus zum Bahnhof titleAr:""الحافلة إلى المحطة categoryAr:","","","","",""
"sheet-13","2537","lib-l-a1-03-q2","library-listening","","lib-l-a1-03","src/data/library-batch2.ts","ng drei ""An der Kasse"" 2,""الممر3.""),q(""lib-l-a1-03-q2 ""Wie kann man an der Eingangskasse zahlen? ""كيف الدفع؟ [""Nur bar ""Nur mit Karte ""Mit Gutschein allein ""Gar nicht"" 1,""بالبطاقة فقط."")] {...base,kind:""listening id:""lib-l-a1-04 level:""A1 titleDe:""Der Bus zum Bahnhof titleAr:""الحافلة إلى المحطة categoryAr:""التنقل estimatedMinutes:4,audioStatus:""browser-tts-only strategyAr:""التقط الرقم والمحطة والوقت. transcriptDe:""De","","","","",""
"sheet-13","2538","lib-l-a1-04-q1","library-listening","","lib-l-a1-04","src/data/library-batch2.ts","تبديل حافلتين إلى المحطة. questions:[q(""lib-l-a1-04-q1 ""Welcher Bus fährt zuerst? ""أي حافلة أولًا؟ [""Linie vier ""Linie sechs ""Linie zwölf ""Linie fünf"" 2,""الحافلة12.""),q(""lib-l-a1-04-q2 ""Wo steigt man um? ""أين يبدل؟ [""Am Hotel ""Am Markt ""Am Bahnhof ""Im Park"" 1,""عند السوق."")] {...base,kind:""listening id:""lib-l-a2-04 level:""A2 titleDe:""Abholung in der Werkstatt titleAr:""استلام من الورشة categoryAr:""الخدمات estimatedMinu","","","","",""
"sheet-13","2539","lib-l-a1-04-q2","library-listening","","lib-l-a1-04","src/data/library-batch2.ts","zwölf ""Linie fünf"" 2,""الحافلة12.""),q(""lib-l-a1-04-q2 ""Wo steigt man um? ""أين يبدل؟ [""Am Hotel ""Am Markt ""Am Bahnhof ""Im Park"" 1,""عند السوق."")] {...base,kind:""listening id:""lib-l-a2-04 level:""A2 titleDe:""Abholung in der Werkstatt titleAr:""استلام من الورشة categoryAr:""الخدمات estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""فرق بين المكتمل والتكلفة الإضافية. transcriptDe:""Guten Tag Frau Said. Ihr Fahrrad is","","","","",""
"sheet-13","2540","lib-l-a1-05-q1","library-listening","","lib-l-a1-05","src/data/library-batch3.ts","yAr:""استبدال قميص بإيصال. questions:[q(""lib-l-a1-05-q1 ""Warum tauscht die Kundin das Hemd? ""لماذا؟ [""Es ist zu groß ""Es ist zu klein ""Es ist teuer ""Es ist blau"" 1,""صغير.""),q(""lib-l-a1-05-q2 ""Was hat sie dabei? ""ماذا معها؟ [""Den Kassenbon ""Einen Koffer ""Eine Karte der Stadt ""Kein Hemd"" 0,""الإيصال."")] {...b,kind:""listening id:""lib-l-a1-06 level:""A1 titleDe:""Zum Termin titleAr:""إلى الموعد categoryAr:""الاتجاهات estimated","","","","",""
"sheet-13","2541","lib-l-a1-05-q2","library-listening","","lib-l-a1-05","src/data/library-batch3.ts","ist teuer ""Es ist blau"" 1,""صغير.""),q(""lib-l-a1-05-q2 ""Was hat sie dabei? ""ماذا معها؟ [""Den Kassenbon ""Einen Koffer ""Eine Karte der Stadt ""Kein Hemd"" 0,""الإيصال."")] {...b,kind:""listening id:""lib-l-a1-06 level:""A1 titleDe:""Zum Termin titleAr:""إلى الموعد categoryAr:""الاتجاهات estimatedMinutes:4,audioStatus:""browser-tts-only strategyAr:""ركز على الباب والطابق والغرفة. transcriptDe:""Gehen Sie durch den Haupteingang und dan","","","","",""
"sheet-13","2542","lib-l-a1-06-q1","library-listening","","lib-l-a1-06","src/data/library-batch3.ts","aryAr:""طريق إلى مكتب 308. questions:[q(""lib-l-a1-06-q1 ""In welchem Stock ist das Büro? ""أي طابق؟ [""Im ersten ""Im zweiten ""Im dritten ""Im vierten"" 2,""الثالث.""),q(""lib-l-a1-06-q2 ""Welche Zimmernummer? ""رقم الغرفة؟ [""208 ""308 ""380 ""803"" 1,""308."")] {...b,kind:""listening id:""lib-l-a2-07 level:""A2 titleDe:""Anruf wegen einer Stelle titleAr:""اتصال بشأن وظيفة categoryAr:""العمل estimatedMinutes:6,audioStatus:""browser-tts-only ","","","","",""
