"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-9","1651","b2-07-m3","lesson-mini-test","B2","b2-07","src/data/lessons-b2-module4.ts","م فعل في نهاية التابعة."" { id: ""b2-07-m3 promptDe: ""Repräsentation promptAr: ""أي شرط أدق؟ options: [""Möglichst viele Einladungen versenden und die Anwesenheit zählen ""Die Teilnehmenden nach Alter und Beruf auswählen lassen ""Auswahl, Mandat, Rücksprache und Grenzen klären ""Ergebnisse veröffentlichen und kommentieren"" correctIndex: 2, explanationAr: ""التمثيل يحتاج آلية وتفويضًا."" { id: ""b2-07-m4 promptDe: ""Anhörung pro","","","","",""
"sheet-9","1652","b2-07-m4","lesson-mini-test","B2","b2-07","src/data/lessons-b2-module4.ts","يل يحتاج آلية وتفويضًا."" { id: ""b2-07-m4 promptDe: ""Anhörung promptAr: ""ماذا تعني؟ options: [""Alle Beteiligten dürfen ihre Sicht darlegen, entscheiden aber nicht über das Ergebnis. ""Die Verwaltung hört Beschwerden an und antwortet darauf in einem offiziellen Schreiben. ""Die Teilnehmenden einigen sich dort auf einen gemeinsamen Beschluss. ""Perspektiven werden gehört, ohne automatisch die Endentscheidung zu übertragen.","","","","",""
"sheet-9","1653","b2-07-m5","lesson-mini-test","B2","b2-07","src/data/lessons-b2-module4.ts","ا يساوي القرار المشترك."" { id: ""b2-07-m5 promptDe: ""Rückkopplung promptAr: ""أفضل ممارسة: options: [""Vorschläge dokumentieren und Annahme, Änderung oder Ablehnung begründen ""Jeden Vorschlag erfassen und den Personen eine nachvollziehbare Antwort geben. ""Die besten Vorschläge auswählen und die anderen ohne Erklärung ausschließen. ""Eine Umfrage machen und das Ergebnis in einer Präsentation zeigen."" correctIndex: 0, expl","","","","",""
"sheet-9","1654","b2-07-mediation","lesson-mediation","B2","b2-07-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1655","b2-07-rq1","lesson-reading","B2","b2-07-rq1","src/data/lessons-b2-module4.ts","questions: [ { id: ""b2-07-rq1 promptDe: ""Warum war das erste Treffen nicht repräsentativ? promptAr: ""لماذا لم يكن اللقاء الأول ممثلًا؟ options: [""Weil nur Interessierte aus dem Stadtteil gekommen waren und niemand nach den Hürden gefragt hatte. ""Weil die Moderation zu lang war und deshalb keine Fragen mehr möglich gewesen sind. ""Weil mehrere betroffene Lebenslagen kaum vertreten waren und Zugangsbarrieren bestanden. ","","","","",""
"sheet-9","1656","b2-07-rq2","lesson-reading","B2","b2-07-rq2","src/data/lessons-b2-module4.ts","والعوائق حدت التمثيل."" { id: ""b2-07-rq2 promptDe: ""Welche Macht hatte das geloste Gremium? promptAr: ""ما سلطة المجلس المختار بالقرعة؟ options: [""Es entschied allein über den Haushalt und setzte die Projekte selbst um. ""Es durfte nur Beschwerden sammeln und an die Verwaltung weiterleiten. ""Es hatte ein Vetorecht gegen jedes Ratsmitglied. ""Es gewichtete Kriterien und gab eine Empfehlung ab."" correctIndex: 3, explanatio","","","","",""
"sheet-9","1657","b2-07-rq3","lesson-reading","B2","b2-07-rq3","src/data/lessons-b2-module4.ts","ر النهائي بقي للمجلس."" { id: ""b2-07-rq3 promptDe: ""Wie wurde der Beteiligungskreislauf geschlossen? promptAr: ""كيف أغلقت حلقة المشاركة؟ options: [""Durch dokumentierte, begründete Antworten auf jeden Vorschlag ""Indem alle Vorschläge dokumentiert und anschließend online diskutiert wurden. ""Indem ein Abschlussbericht gedruckt und an alle Haushalte verteilt wurde. ""Indem die Teilnehmenden am Ende nur verabschiedet wurden","","","","",""
"sheet-9","1658","b2-07-speaking","lesson-speaking","B2","b2-07-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1659","b2-07-writing","lesson-writing","B2","b2-07-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1660","b2-08-e1","lesson-controlled","B2","b2-08","src/data/lessons-b2-module4.ts","exercises: [ { id: ""b2-08-e1 type: ""multiple-choice promptAr: ""أي جملة تفرق القياس عن العنوان؟ options: [""Die Befragung zeigt, dass alle Teilnehmenden ihre Kompetenz inzwischen als sehr hoch einschätzen. ""Erhoben wurde eine Selbsteinschätzung; eine objektive Leistungsmessung fehlt. ""Die Studie beweist damit eine objektive Verbesserung der Kompetenzwerte im gesamten Programm. ""Es fehlen Zahlen, daher ist jede Aussage ","","","","",""
"sheet-9","1661","b2-08-e2","lesson-controlled","B2","b2-08","src/data/lessons-b2-module4.ts","ية لا يضيف أدلة مستقلة."" { id: ""b2-08-e2 type: ""fill-blank promptAr: ""أكمل Konjunktiv I: template: ""Der Anbieter erklärt, die Untersuchung ___ unabhängig. acceptedAnswers: [""sei"" explanationAr: ""المنقول عن مصدر يحتمل النفي يُروى بـ Konjunktiv I: صيغة sei من sein تبيّن أن الكلام منقول لا مؤيَّد، فيفرّق القارئ بين الادعاء والتحقيق."" { id: ""b2-08-e3 type: ""word-ordering promptAr: ""رتب النقل بـzufolge: words: [""Der Press","","","","",""
"sheet-9","1662","b2-08-e3","lesson-controlled","B2","b2-08","src/data/case-teaching-registry.ts","Ids:[""b2-08-t2"" controlledExerciseIds:[""b2-08-e3"" assessmentIds:[""b2-08-m2""]}), contract({lessonId:""b2-09 titleDe:""Bezugsnomen und Attribut titleAr:""حلّل الاسم المرجعي قبل نهاية الصفة semanticQuestionAr:""ما الاسم الذي تصفه العبارة، وما دوره وجنسه وعدده داخل الجملة؟ roleChoicesAr:[""الاسم المرجعي ووظيفته ""الحدث المضغوط داخل الصفة ""المعلومات الإضافية التابعة"" governedCases:[""nominative ""accusative ""dative"" formRuleAr:""ب","","","","",""
"sheet-9","1663","b2-08-e4","lesson-controlled","B2","b2-08","src/data/lessons-b2-module4.ts","فع التي يطلبها التركيب."" { id: ""b2-08-e4 type: ""error-correction promptAr: ""حوّل الاقتباس إلى نقل غير مباشر: sentence: ""Der Sprecher sagt, die Studie ist unabhängig. acceptedAnswers: [""Der Sprecher sagt, die Studie sei unabhängig ""Der Sprecher sagt, die Studie sei unabhängig."" explanationAr: ""النقل غير المباشر بـ Konjunktiv I يفصل كلام المتحدث عن تأييد الكاتب: sei تُبقي القول منقولًا؛ ومع ist يصير الاقتباس مُسَلَّمًا","","","","",""
"sheet-9","1664","b2-08-e5","lesson-controlled","B2","b2-08","src/data/lessons-b2-module4.ts","لَّمًا به في النص نفسه."" { id: ""b2-08-e5 type: ""matching promptAr: ""طابق العنصر بسؤال الفحص: pairs: [{ left: ""Primärquelle right: ""Woher stammt die Information ursprünglich?"" { left: ""Messgröße right: ""Was wurde tatsächlich erhoben?"" { left: ""Korrekturspur right: ""Was wurde wann und warum geändert?"" } explanationAr: ""لكل عنصر سؤال فحص مختلف: المصدر الأصلي يسأل عن المنبع، والقياس عن الكمية المرفوعة، وأثر التصحيح عمّا ","","","","",""
"sheet-9","1665","b2-08-e6","lesson-controlled","B2","b2-08","src/data/lessons-b2-module4.ts","يُبقي الضبابية كما هي."" { id: ""b2-08-e6 type: ""multiple-choice promptAr: ""ما الاستنتاج المتوازن عن تمويل الشركة؟ options: [""Die Finanzierung durch das Unternehmen erklärt die positiven Ergebnisse, weil Gefördete nur zustimmend antworten. ""Weil ein Unternehmen die Studie bezahlt hat, sind alle ihre Ergebnisse automatisch wertlos. ""Die Finanzierung ist für die Bewertung unwichtig, weil am Ende allein die Methodik zählt","","","","",""
"sheet-9","1666","b2-08-e7","lesson-controlled","B2","b2-08","src/data/lessons-b2-module4.ts","بأحد الطرفين يسبق النص."" { id: ""b2-08-e7 type: ""fill-blank promptAr: ""أكمل صيغة المسافة: template: ""Nach eigenen ___ habe das Unternehmen alle Rohdaten veröffentlicht. acceptedAnswers: [""Angaben"" explanationAr: ""صيغة النسبة الثابتة nach eigenen Angaben تُبقي المعلومة منسوبة إلى صاحبها فلا تصير حقيقة مُتحقَّقًا منها. حذف Angaben أو استبدالها برأي يُغيّر النوع: بيان منقول لا حكم."" reading: { titleDe: ""Viele Meldungen, ","","","","",""
"sheet-9","1667","b2-08-lq1","lesson-listening","B2","b2-08-lq1","src/data/lessons-b2-module4.ts","لًا. questions: [ { id: ""b2-08-lq1 promptDe: ""Was ist das Hauptproblem des Fotos? promptAr: ""ما المشكلة الرئيسية للصورة؟ options: [""Das Foto zeigt ein Gebäude, das es dort nie gegeben hat. ""Das Bild war zu unscharf für eine sichere Identifikation. ""Ein falscher zeitlicher und örtlicher Kontext ""Das Bild war zuvor deutlich bearbeitet."" correctIndex: 2, explanationAr: ""الصورة قديمة ومن مدينة أخرى."" { id: ""b2-08-lq2 pro","","","","",""
"sheet-9","1668","b2-08-lq2","lesson-listening","B2","b2-08-lq2","src/data/lessons-b2-module4.ts","قديمة ومن مدينة أخرى."" { id: ""b2-08-lq2 promptDe: ""Welche Belege sprechen gegen die Behauptung des Accounts? promptAr: ""ما الأدلة المضادة؟ options: [""Früheres Veröffentlichungsdatum und Gebäudeschilder ""Ein späteres Datum und ein anderes Gebäude auf der Aufnahme. ""Ein älteres Datum sowie ein Schild am Gebäude im Bild. ""Zwei Nutzerkommentare unter demselben Beitrag."" correctIndex: 0, explanationAr: ""التاريخ والعلامات ","","","","",""
"sheet-9","1669","b2-08-lq3","lesson-listening","B2","b2-08-lq3","src/data/lessons-b2-module4.ts","لمكانية قابلان للفحص."" { id: ""b2-08-lq3 promptDe: ""Wie soll korrigiert werden? promptAr: ""كيف ينبغي التصحيح؟ options: [""Mit Zeitpunkt, Grund und Belegen plus Hinweis auf Unsicherheit. ""Mit einer Entschuldigung und dem Verweis auf das gelöschte Bild. ""Mit dem neuen Bild und dem Hinweis auf ein Versehen. ""Mit Uhrzeit, Grund, Belegen und verbleibender Unsicherheit"" correctIndex: 3, explanationAr: ""التصحيح الشفاف يوضح ال","","","","",""
"sheet-9","1670","b2-08-m1","lesson-mini-test","B2","b2-08","src/data/lessons-b2-module4.ts",""" miniTest: [ { id: ""b2-08-m1 promptDe: ""Belegkette promptAr: ""ما الخطوة الأولى؟ options: [""Die Meldung eines anderen Mediums als Bestätigung zitieren. ""Zur ursprünglichen Quelle und Messung zurückgehen ""Die Zahl übernehmen und sie im eigenen Beitrag wiederholen. ""Die Kommentare unter dem Beitrag lesen."" correctIndex: 1, explanationAr: ""الأصل يبين ما المادة الداعمة فعلًا."" { id: ""b2-08-m2 promptDe: ""Konjunktiv I prom","","","","",""
"sheet-9","1671","b2-08-m2","lesson-mini-test","B2","b2-08","src/data/case-teaching-registry.ts","ExerciseIds:[""b2-08-e3"" assessmentIds:[""b2-08-m2""]}), contract({lessonId:""b2-09 titleDe:""Bezugsnomen und Attribut titleAr:""حلّل الاسم المرجعي قبل نهاية الصفة semanticQuestionAr:""ما الاسم الذي تصفه العبارة، وما دوره وجنسه وعدده داخل الجملة؟ roleChoicesAr:[""الاسم المرجعي ووظيفته ""الحدث المضغوط داخل الصفة ""المعلومات الإضافية التابعة"" governedCases:[""nominative ""accusative ""dative"" formRuleAr:""بعد كشف الاسم والدور والجنس","","","","",""
"sheet-9","1672","b2-08-m3","lesson-mini-test","B2","b2-08","src/data/lessons-b2-module4.ts","مة نقل غير مباشر واضحة."" { id: ""b2-08-m3 promptDe: ""Selbsteinschätzung promptAr: ""ماذا تثبت مباشرة؟ options: [""Dass die Teilnehmenden ihre Kompetenz höher bewerteten. ""Dass objektiv bessere Kompetenzwerte gemessen wurden. ""Was Befragte über ihre Wahrnehmung berichten ""Dass der Kurs bei allen gut ankam."" correctIndex: 2, explanationAr: ""التقييم الذاتي يقيس التقرير الذاتي."" { id: ""b2-08-m4 promptDe: ""Interessenkonflikt","","","","",""
"sheet-9","1673","b2-08-m4","lesson-mini-test","B2","b2-08","src/data/lessons-b2-module4.ts","تي يقيس التقرير الذاتي."" { id: ""b2-08-m4 promptDe: ""Interessenkonflikt promptAr: ""التقييم الأدق: options: [""Offenlegen und Methode sowie unabhängige Prüfung beachten ""Ein Interessenkonflikt macht Ergebnisse falsch und gehört in keine Analyse. ""Interessenkonflikte sind unerheblich, wenn die Methodik sauber arbeitet. ""Der Konflikt widerlegt jede einzelne Zahl der Studie."" correctIndex: 0, explanationAr: ""الشفافية والفح","","","","",""
"sheet-9","1674","b2-08-m5","lesson-mini-test","B2","b2-08","src/data/lessons-b2-module4.ts","حص أنسب من الحكم الآلي."" { id: ""b2-08-m5 promptDe: ""Transparente Korrektur promptAr: ""ما الذي تحتويه؟ options: [""Änderung, Datum, Grund und die Quellen nennen ""Nur die Korrektur selbst, ohne Erklärung ""Eine knappe Entschuldigung ""Änderung, Zeitpunkt, Grund und Belege"" correctIndex: 3, explanationAr: ""أثر التصحيح يجعل المسار قابلًا للتتبع."" flashcards: cards(""b2-08 [ [""die Primärquelle ""المصدر الأولي ""Die Meldungen fü","","","","",""
"sheet-9","1675","b2-08-mediation","lesson-mediation","B2","b2-08-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1676","b2-08-rq1","lesson-reading","B2","b2-08-rq1","src/data/lessons-b2-module4.ts","questions: [ { id: ""b2-08-rq1 promptDe: ""Warum waren die Meldungen keine unabhängigen Bestätigungen? promptAr: ""لماذا لم تكن الأخبار تأكيدات مستقلة؟ options: [""Weil die Redaktionen keine eigenen Zahlen ergänzt, nur abgeschrieben hatten. ""Weil sie alle auf dieselbe Unternehmensmitteilung zurückgingen. ""Weil niemand in der Redaktion die Studie selbst gelesen hatte. ""Weil keine überregionale Zeitung darüber berichtet ha","","","","",""
"sheet-9","1677","b2-08-rq2","lesson-reading","B2","b2-08-rq2","src/data/lessons-b2-module4.ts","المصدر الأولي الواحد."" { id: ""b2-08-rq2 promptDe: ""Was belegt die Befragung tatsächlich? promptAr: ""ماذا يثبت الاستطلاع فعلًا؟ options: [""Die berichtete Wahrnehmung eines Teils der freiwillig Befragten ""Dass die Teilnehmenden ihre Kompetenz objektiv deutlich verbessert haben. ""Dass das Programm bei allen Geförderten gleich stark gewirkt hat. ""Dass die Kompetenzwerte der Teilnehmenden messbar stiegen."" correctIndex: 0","","","","",""
"sheet-9","1678","b2-08-rq3","lesson-reading","B2","b2-08-rq3","src/data/lessons-b2-module4.ts","ذاتيًا في عينة طوعية."" { id: ""b2-08-rq3 promptDe: ""Wie bewertet der Text die Finanzierung? promptAr: ""كيف يقيم النص التمويل؟ options: [""Der Text hält die Finanzierung für einen Mangel, der die Studie entwertet. ""Der Text erwähnt die Finanzierung nur am Rande, ohne sie zu bewerten. ""Als möglichen Interessenkonflikt, der Transparenz und Prüfung verlangt ""Der Text lobt die Finanzierung, weil sie die methodische Qualität","","","","",""
"sheet-9","1679","b2-08-speaking","lesson-speaking","B2","b2-08-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1680","b2-08-writing","lesson-writing","B2","b2-08-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1681","b2-09-e1","lesson-controlled","B2","b2-09","src/data/lessons-b2-module5.ts","exercises: [ { id: ""b2-09-e1 type: ""multiple-choice promptAr: ""أي جملة ملاحظة لا تفسير؟ options: [""Sie war desinteressiert. ""Sie sprach in der Runde zweimal. ""Sie wollte niemanden respektieren. ""Ihre Kultur verbietet Widerspruch."" correctIndex: 1, explanationAr: ""الملاحظة ما يُسجَّل لا ما يُفسَّر: عدد المرات المرئية ملاحظة، أما desinteressiert أو «ثقافته تمنع المعارضة» فتفسير يحتاج دليلًا مستقلًا عن سلوك اللحظة."" { i","","","","",""
"sheet-9","1682","b2-09-e2","lesson-controlled","B2","b2-09","src/data/lessons-b2-module5.ts","مستقلًا عن سلوك اللحظة."" { id: ""b2-09-e2 type: ""fill-blank promptAr: ""خفف التعميم: template: ""In ___ beruflichen Kontexten wird direkte Rückmeldung erwartet. acceptedAnswers: [""manchen ""einigen"" explanationAr: ""manchen وeinigen يقيّدان التعميم: الصفة تُعرّف جزءًا من السياق لا كله، وتُبقي الجملة قابلة للنقض بوحدة مضادة؛ الصيغة المطلقة alle لا تحتاج هذا القيد لكنها تُعمّم."" { id: ""b2-09-e3 type: ""word-ordering promptAr","","","","",""
"sheet-9","1683","b2-09-e3","lesson-controlled","B2","b2-09","src/data/case-teaching-registry.ts","Ids:[""b2-09-t3"" controlledExerciseIds:[""b2-09-e3 ""b2-09-e4"" assessmentIds:[""b2-09-m3 ""b2-09-m4""]}), contract({lessonId:""b2-14 titleDe:""Bezugswort vor Beziehungswort titleAr:""حدّد المرجع قبل أن تختار الصيغة semanticQuestionAr:""إلى أي عنصر في النص تعود اللفظة المميّزة التي أمامك؟ roleChoicesAr:[""العنصر الذي ذُكر سابقاً ويُشار إليه الآن ""العنصر الذي يُذكر هنا ليربط ما بعده بما قبله"" governedCases:[""accusative ""dative"" f","","","","",""
"sheet-9","1684","b2-09-e4","lesson-controlled","B2","b2-09","src/data/case-teaching-registry.ts","-t3"" controlledExerciseIds:[""b2-09-e3 ""b2-09-e4"" assessmentIds:[""b2-09-m3 ""b2-09-m4""]}), contract({lessonId:""b2-14 titleDe:""Bezugswort vor Beziehungswort titleAr:""حدّد المرجع قبل أن تختار الصيغة semanticQuestionAr:""إلى أي عنصر في النص تعود اللفظة المميّزة التي أمامك؟ roleChoicesAr:[""العنصر الذي ذُكر سابقاً ويُشار إليه الآن ""العنصر الذي يُذكر هنا ليربط ما بعده بما قبله"" governedCases:[""accusative ""dative"" formRuleAr:""","","","","",""
"sheet-9","1685","b2-09-e5","lesson-controlled","B2","b2-09","src/data/lessons-b2-module5.ts","تُسقط العلامات الثلاث."" { id: ""b2-09-e5 type: ""matching promptAr: ""طابق العبارة بطبقتها: pairs: [{ left: ""Er unterbrach sie zweimal. right: ""Beobachtung"" { left: ""Er hielt das Thema vielleicht für dringend. right: ""Interpretation"" { left: ""Sein Verhalten war respektlos. right: ""Bewertung"" } explanationAr: ""الفصل بين الطبقات يمنع تقديم الحكم واقعةً: Beobachtung ما يُرى ويُعَدّ، و Interpretation قراءة محتملة له، و Bewe","","","","",""
"sheet-9","1686","b2-09-e6","lesson-controlled","B2","b2-09","src/data/lessons-b2-module5.ts","وكًا يمكن الاتفاق عليه."" { id: ""b2-09-e6 type: ""multiple-choice promptAr: ""أي مقارنة ثقافية أدق؟ options: [""Alle Deutschen sprechen direkt. ""Arabische Menschen vermeiden immer Konflikte. ""In manchen Teams wird direkte Kritik erwartet, wobei Rolle und Situation das Verhalten mitprägen. ""Eine Nationalität erklärt jede Reaktion."" correctIndex: 2, explanationAr: ""المقارنة الدقيقة تُقيّد بوحدة السياق لا بالجنسية: in manch","","","","",""
"sheet-9","1687","b2-09-e7","lesson-controlled","B2","b2-09","src/data/lessons-b2-module5.ts","ًا» فتعميم لا يُدَّعَم."" { id: ""b2-09-e7 type: ""fill-blank promptAr: ""كوّن Partizip I: template: ""die im Flur ___ Gäste (warten) acceptedAnswers: [""wartenden"" explanationAr: ""Partizip I يُصاغ من جذع الفعل زائد d، ثم تُضاف نهاية الصفة مع أداة التعريف: die im Flur wartenden Gäste، فالوصف هنا لحالة مستمرة لا مكتملة."" reading: { titleDe: ""Ein Kunstwerk, drei situierte Lesarten titleAr: ""عمل فني وثلاث قراءات مرتبطة بالموق","","","","",""
"sheet-9","1688","b2-09-lq1","lesson-listening","B2","b2-09-lq1","src/data/lessons-b2-module5.ts","يحي. questions: [ { id: ""b2-09-lq1 promptDe: ""Was wurde zunächst kulturell erklärt? promptAr: ""ما الذي فُسر ثقافيًا أولًا؟ options: [""Das Team wechselte das Gebäude. ""Die Sitzung wurde abgesagt. ""Alle sprachen dieselbe Sprache perfekt. ""Eine direkte Kritik wurde als persönlicher Angriff erlebt."" correctIndex: 3, explanationAr: ""العبارة المباشرة وأثرها كانا نقطة الانطلاق."" { id: ""b2-09-lq2 promptDe: ""Welche situativen","","","","",""
"sheet-9","1689","b2-09-lq2","lesson-listening","B2","b2-09-lq2","src/data/lessons-b2-module5.ts","ا كانا نقطة الانطلاق."" { id: ""b2-09-lq2 promptDe: ""Welche situativen Faktoren wurden sichtbar? promptAr: ""ما العوامل الموقفية التي ظهرت؟ options: [""Zeitdruck, Risikoverantwortung, neue Projektzugehörigkeit und unbekannte Arbeitsweise ""Nur die Nationalität ""Nur das Alter ""Ausschließlich die Raumgröße"" correctIndex: 0, explanationAr: ""هذه العوامل قدمت تفسيرات إضافية."" { id: ""b2-09-lq3 promptDe: ""Welches Verfahren nutzt","","","","",""
"sheet-9","1690","b2-09-lq3","lesson-listening","B2","b2-09-lq3","src/data/lessons-b2-module5.ts","قدمت تفسيرات إضافية."" { id: ""b2-09-lq3 promptDe: ""Welches Verfahren nutzt das Team nun? promptAr: ""ما الإجراء الذي يستعمله الفريق الآن؟ options: [""Sofortige nationale Zuschreibung ""Formulierung und Wirkung beschreiben, dann Absicht und Präferenz erfragen ""Keine Kritik mehr zulassen ""Nur schriftlich kommunizieren"" correctIndex: 1, explanationAr: ""يفصل الملاحظة والأثر ثم يسأل بدل الافتراض."" pronunciation: { titleAr: ""ت","","","","",""
"sheet-9","1691","b2-09-m1","lesson-mini-test","B2","b2-09","src/data/lessons-b2-module5.ts",""" miniTest: [ { id: ""b2-09-m1 promptDe: ""Beobachtung promptAr: ""اختر: options: [""Er war arrogant. ""Er wollte die Gruppe beleidigen. ""Er sprach zweimal und verließ um zehn Uhr den Raum. ""Seine Kultur erklärt sein Verhalten."" correctIndex: 2, explanationAr: ""أفعال وزمن قابلان للملاحظة."" { id: ""b2-09-m2 promptDe: ""Präzise kulturelle Aussage promptAr: ""اختر: options: [""In manchen Teams wird Kritik direkter formuliert; Ro","","","","",""
"sheet-9","1692","b2-09-m2","lesson-mini-test","B2","b2-09","src/data/lessons-b2-module5.ts","ل وزمن قابلان للملاحظة."" { id: ""b2-09-m2 promptDe: ""Präzise kulturelle Aussage promptAr: ""اختر: options: [""In manchen Teams wird Kritik direkter formuliert; Rolle und Situation variieren. ""كل أفراد البلد متطابقون. ""الجنسية تشرح كل صمت. ""لا توجد اختلافات داخل المجموعات."" correctIndex: 0, explanationAr: ""تحدد الميل والسياق والتنوع."" { id: ""b2-09-m3 promptDe: ""Partizip I promptAr: ""أي تركيب صحيح؟ options: [""die gewartet","","","","",""
"sheet-9","1693","b2-09-m3","lesson-mini-test","B2","b2-09","src/data/case-teaching-registry.ts",":[""b2-09-e3 ""b2-09-e4"" assessmentIds:[""b2-09-m3 ""b2-09-m4""]}), contract({lessonId:""b2-14 titleDe:""Bezugswort vor Beziehungswort titleAr:""حدّد المرجع قبل أن تختار الصيغة semanticQuestionAr:""إلى أي عنصر في النص تعود اللفظة المميّزة التي أمامك؟ roleChoicesAr:[""العنصر الذي ذُكر سابقاً ويُشار إليه الآن ""العنصر الذي يُذكر هنا ليربط ما بعده بما قبله"" governedCases:[""accusative ""dative"" formRuleAr:""بعد تحديد المرجع والدور تُ","","","","",""
"sheet-9","1694","b2-09-m4","lesson-mini-test","B2","b2-09","src/data/case-teaching-registry.ts","""b2-09-e4"" assessmentIds:[""b2-09-m3 ""b2-09-m4""]}), contract({lessonId:""b2-14 titleDe:""Bezugswort vor Beziehungswort titleAr:""حدّد المرجع قبل أن تختار الصيغة semanticQuestionAr:""إلى أي عنصر في النص تعود اللفظة المميّزة التي أمامك؟ roleChoicesAr:[""العنصر الذي ذُكر سابقاً ويُشار إليه الآن ""العنصر الذي يُذكر هنا ليربط ما بعده بما قبله"" governedCases:[""accusative ""dative"" formRuleAr:""بعد تحديد المرجع والدور تُختار الصيغة:","","","","",""
"sheet-9","1695","b2-09-m5","lesson-mini-test","B2","b2-09","src/data/lessons-b2-module5.ts","نهاية الصفة قبل الاسم."" { id: ""b2-09-m5 promptDe: ""Perspektivenvergleich promptAr: ""ما الخلاصة الجيدة؟ options: [""اختيار الجنسية الصحيحة ""Deutungen am Gegenstand belegen und die eigene Position mitreflektieren ""قبول كل قول بلا دليل ""إلغاء السياق الفردي"" correctIndex: 1, explanationAr: ""يجمع تعدد المنظور مع معيار الدليل."" flashcards: cards(""b2-09 [ [""aus meiner Perspektive ""من وجهة نظري ""Aus meiner Perspektive ist die","","","","",""
"sheet-9","1696","b2-09-mediation","lesson-mediation","B2","b2-09-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1697","b2-09-rq1","lesson-reading","B2","b2-09-rq1","src/data/lessons-b2-module5.ts","ة"" } questions: [ { id: ""b2-09-rq1 promptDe: ""Wodurch unterschieden sich die drei Lesarten? promptAr: ""بم اختلفت القراءات الثلاث؟ options: [""Nur durch die Sprache des Begleithefts ""Durch drei verschiedene Kunstwerke ""Nur durch das Alter der Koffer ""Durch Familienerfahrung, Migrationserfahrung und kuratorische Aufmerksamkeit für Abwesende"" correctIndex: 3, explanationAr: ""كل شخص أبرز معنى مرتبطًا بخبرته ودوره."" { id: ","","","","",""
"sheet-9","1698","b2-09-rq2","lesson-reading","B2","b2-09-rq2","src/data/lessons-b2-module5.ts","مرتبطًا بخبرته ودوره."" { id: ""b2-09-rq2 promptDe: ""Was war am Onlinekommentar problematisch? promptAr: ""ما مشكلة التعليق؟ options: [""Er verwandelte individuelle Deutungen in zwei homogene Gruppen. ""Er beschrieb zu viele Einzelheiten. ""Er lehnte jede Interpretation ab. ""Er zitierte die Kuratorin vollständig."" correctIndex: 0, explanationAr: ""حوّل قراءات محددة إلى ثنائية قومية ثابتة."" { id: ""b2-09-rq3 promptDe: ""Wie bl","","","","",""
"sheet-9","1699","b2-09-rq3","lesson-reading","B2","b2-09-rq3","src/data/lessons-b2-module5.ts","ى ثنائية قومية ثابتة."" { id: ""b2-09-rq3 promptDe: ""Wie blieb das zweite Gespräch trotz Offenheit begründet? promptAr: ""كيف بقي النقاش منضبطًا رغم تعدد المنظورات؟ options: [""Nur eine Perspektive war erlaubt. ""Interpretationen mussten an beobachtbaren Elementen des Werks begründet werden. ""Nationale Herkunft entschied über die richtige Antwort. ""Alle Aussagen galten ohne Beleg als gleich."" correctIndex: 1, explanationA","","","","",""
"sheet-9","1700","b2-09-speaking","lesson-speaking","B2","b2-09-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1701","b2-09-writing","lesson-writing","B2","b2-09-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1702","b2-10-e1","lesson-controlled","B2","b2-10","src/data/lessons-b2-module5.ts","exercises: [ { id: ""b2-10-e1 type: ""multiple-choice promptAr: ""ما النقل الأمين لـKosten können erstattet werden؟ options: [""Die Kosten werden garantiert erstattet. ""Die Kosten müssen erstattet werden. ""Niemand darf Kosten beantragen. ""Eine Erstattung ist möglich, aber nicht garantiert."" correctIndex: 3, explanationAr: ""können وحدها تُفيد إتاحة لا إلزامًا: النقل الأمين Eine Erstattung ist möglich, aber nicht garantier","","","","",""
"sheet-9","1703","b2-10-e2","lesson-controlled","B2","b2-10","src/data/lessons-b2-module5.ts","زِم النص أم يفتح بابًا؟"" { id: ""b2-10-e2 type: ""fill-blank promptAr: ""أكمل الاستثناء: template: ""Die Sitzung findet statt, ___, die Mindestzahl wird nicht erreicht. acceptedAnswers: [""es sei denn"" explanationAr: ""es sei denn تُدخل استثناءً يليها فعل في المركز الثاني من الجزء الثاني بلا dass؛ أدوات مثل obwohl أو falls تحوّل العلاقة من الاستثناء إلى القيد، فتُغيّر المطلوب."" { id: ""b2-10-e3 type: ""word-ordering promptAr","","","","",""
