"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-8","1453","b1-22-e4","lesson-controlled","B1","b1-22","src/data/lessons-b1-module8.ts",". فحص ذاتي: هل stoppt في النهاية؟"" {id:""b1-22-e4 type:""error-correction promptAr:""صحح البناء: sentence:""Ich prüfe den Plan, ohne dass alles zu ändern. acceptedAnswers:[""Ich prüfe den Plan, ohne alles zu ändern ""Ich prüfe den Plan, ohne alles zu ändern."" explanationAr:""فاعل الجزءين واحد فيكفي «ohne alles zu ändern». بناء dass يحتاج فاعلًا ظاهرًا وفعلًا مُصرَّفًا، وبقاؤه هنا يترك مصدرًا معلقًا داخل جملة جانبية. فحص ذات","","","","",""
"sheet-8","1454","b1-22-e5","lesson-controlled","B1","b1-22","src/data/lessons-b1-module8.ts","تي: هل من يغيّر هو نفسه من يقيّم؟"" {id:""b1-22-e5 type:""matching promptAr:""طابق نوع المؤشر: pairs:[{left:""Frühindikator right:""zwei Texte pro Woche"" {left:""Kompetenzbeleg right:""weniger wiederholte Fehler"" {left:""Ergebnisindikator right:""unbekannter Abschlusstest""} explanationAr:""المؤشرات تختلف بوقتها: Frühindikator يُعدّ أسبوعيًا كعدد النصوص، و Kompetenzbeleg يرى تراجع الأخطاء المكررة، و Ergebnisindikator قياس اختبار","","","","",""
"sheet-8","1455","b1-22-e6","lesson-controlled","B1","b1-22","src/data/lessons-b1-module8.ts","وهميًا. فحص ذاتي: متى يظهر الرقم؟"" {id:""b1-22-e6 type:""multiple-choice promptAr:""أي قاعدة تعديل أدق؟ options:[""إذا بقي الخطأ 3 أسابيع أقلل الجديد وأراجع نصين ثم أختبر بعد أسبوعين. ""إذا لم أنجح سأدرس أكثر. ""أغير كل شيء. ""أتوقف بعد يوم ضعيف."" correctIndex: 0,explanationAr:""قاعدة تعديل دقيقة تربط إشارة بحدّ ثم بفعل ثم بموعد: بقاء الخطأ ثلاثة أسابيع ⇒ أقلّل الجديد وأراجع نصين وأختبر بعد أسبوعين. أما «سأدرس أكثر» فلا يحدّ","","","","",""
"sheet-8","1456","b1-22-e7","lesson-controlled","B1","b1-22","src/data/lessons-b1-module8.ts","كثر» فلا يحدّد إشارة ولا مقدارًا."" {id:""b1-22-e7 type:""fill-blank promptAr:""أكمل الهامش: template:""Ich plane jede Woche einen Zeit___ ein. acceptedAnswers:[""puffer ""Puffer"" explanationAr:""المطلوب اسم مركّب من Zeit و Puffer يعني هامشًا يخطَّط له: «einen Zeitpuffer einplanen». Zeit وحدها لا تعطي هامشًا، وبلا Puffer تسقط الفكرة كلها. فحص ذاتي: هل يتبقى وقت كافٍ إذا تأخر شيء يومًا؟""} reading:{titleDe:""Ein Zielsystem stat","","","","",""
"sheet-8","1457","b1-22-lq1","lesson-listening","B1","b1-22-lq1","src/data/lessons-b1-module8.ts","وما سيبقى وموعد الفحص. questions:[{id:""b1-22-lq1 promptDe:""Welche Fertigkeit stagniert? promptAr:""أي مهارة راكدة؟ options:[""Schreiben ""Lesen ""Hören ""Alle"" correctIndex: 0,explanationAr:""الأخطاء نفسها في الكتابة."" {id:""b1-22-lq2 promptDe:""Welcher Prozess fehlt? promptAr:""ما العملية الناقصة؟ options:[""Neue Texte schreiben ""Korrekturen überarbeiten ""Lesen testen ""Sitzungen planen"" correctIndex:1,explanationAr:""لا ينقح ا","","","","",""
"sheet-8","1458","b1-22-lq2","lesson-listening","B1","b1-22-lq2","src/data/lessons-b1-module8.ts","tionAr:""الأخطاء نفسها في الكتابة."" {id:""b1-22-lq2 promptDe:""Welcher Prozess fehlt? promptAr:""ما العملية الناقصة؟ options:[""Neue Texte schreiben ""Korrekturen überarbeiten ""Lesen testen ""Sitzungen planen"" correctIndex:1,explanationAr:""لا ينقح التصحيحات."" {id:""b1-22-lq3 promptDe:""Wann wird erneut geprüft? promptAr:""متى يعاد الفحص؟ options:[""Morgen ""Nach einem Jahr ""Nach zwei Wochen ""Nie"" correctIndex: 2,explanationAr:""ب","","","","",""
"sheet-8","1459","b1-22-lq3","lesson-listening","B1","b1-22-lq3","src/data/lessons-b1-module8.ts","explanationAr:""لا ينقح التصحيحات."" {id:""b1-22-lq3 promptDe:""Wann wird erneut geprüft? promptAr:""متى يعاد الفحص؟ options:[""Morgen ""Nach einem Jahr ""Nach zwei Wochen ""Nie"" correctIndex: 2,explanationAr:""بعد أسبوعين.""}] pronunciation:{titleAr:""نبر الشرط وقاعدة التعديل focus:""Warnsignal–Maßnahme explanationAr:""أبرز الإشارة والإجراء: WENN der Fehler DREI WOCHEN bleibt, REDUZIERE ich NEUES. يساعد النبر على تذكر القاعدة. it","","","","",""
"sheet-8","1460","b1-22-m1","lesson-mini-test","B1","b1-22","src/data/lessons-b1-module8.ts","تعديل صغير وموعد.""} miniTest:[{id:""b1-22-m1 promptDe:""Gleiches Subjekt promptAr:""اختر: options:[""ohne dass mich zu überfordern ""ohne ich überfordere ""ohne mich zu überfordern ""ohne zu mich"" correctIndex: 2,explanationAr:""فاعل واحد."" {id:""b1-22-m2 promptDe:""Anderes Subjekt promptAr:""اختر: options:[""ohne die Daten zu verloren gehen ""ohne dass die Daten verloren gehen ""ohne Daten gehen verloren ""ohne dass verloren die D","","","","",""
"sheet-8","1461","b1-22-m2","lesson-mini-test","B1","b1-22","src/data/lessons-b1-module8.ts","ndex: 2,explanationAr:""فاعل واحد."" {id:""b1-22-m2 promptDe:""Anderes Subjekt promptAr:""اختر: options:[""ohne die Daten zu verloren gehen ""ohne dass die Daten verloren gehen ""ohne Daten gehen verloren ""ohne dass verloren die Daten"" correctIndex: 1,explanationAr:""جملة dass بفعل نهائي."" {id:""b1-22-m3 promptDe:""Frühindikator promptAr:""اختر: options:[""zwei überarbeitete Texte pro Woche ""نجاح نهائي ""الشعور فقط ""شهادة"" correct","","","","",""
"sheet-8","1462","b1-22-m3","lesson-mini-test","B1","b1-22","src/data/lessons-b1-module8.ts","lanationAr:""جملة dass بفعل نهائي."" {id:""b1-22-m3 promptDe:""Frühindikator promptAr:""اختر: options:[""zwei überarbeitete Texte pro Woche ""نجاح نهائي ""الشعور فقط ""شهادة"" correctIndex:0,explanationAr:""سلوك أسبوعي مبكر."" {id:""b1-22-m4 promptDe:""Ergebnisindikator promptAr:""اختر: options:[""فتح التطبيق ""عدد النقرات ""unbekannter Test unter Zeitdruck ""قراءة الخطة"" correctIndex: 2,explanationAr:""يقيس أداء قريبًا من النتيجة."" {id","","","","",""
"sheet-8","1463","b1-22-m4","lesson-mini-test","B1","b1-22","src/data/lessons-b1-module8.ts",",explanationAr:""سلوك أسبوعي مبكر."" {id:""b1-22-m4 promptDe:""Ergebnisindikator promptAr:""اختر: options:[""فتح التطبيق ""عدد النقرات ""unbekannter Test unter Zeitdruck ""قراءة الخطة"" correctIndex: 2,explanationAr:""يقيس أداء قريبًا من النتيجة."" {id:""b1-22-m5 promptDe:""Anpassung promptAr:""الأفضل: options:[""مضاعفة كل شيء ""حذف التاريخ ""Warnsignal, eine Änderung, neuer Testtermin ""لا قياس"" correctIndex: 2,explanationAr:""قاعدة مح","","","","",""
"sheet-8","1464","b1-22-m5","lesson-mini-test","B1","b1-22","src/data/lessons-b1-module8.ts","nAr:""يقيس أداء قريبًا من النتيجة."" {id:""b1-22-m5 promptDe:""Anpassung promptAr:""الأفضل: options:[""مضاعفة كل شيء ""حذف التاريخ ""Warnsignal, eine Änderung, neuer Testtermin ""لا قياس"" correctIndex: 2,explanationAr:""قاعدة محددة.""} flashcards:cards(""b1-22 [[""ein übergeordnetes Ziel ""هدف أعلى ""Mein übergeordnetes Ziel ist B1."" [""ein Zwischenziel ""هدف مرحلي ""Nach vier Wochen prüfe ich das Zwischenziel."" [""ein Frühindikator ""م","","","","",""
"sheet-8","1465","b1-22-mediation","lesson-mediation","B1","b1-22-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1466","b1-22-rq1","lesson-reading","B1","b1-22-rq1","src/data/lessons-b1-module8.ts","""garantiert ar:""يضمن""} questions:[{id:""b1-22-rq1 promptDe:""Was war das Problem des alten Plans? promptAr:""ما مشكلة الخطة القديمة؟ options:[""Sie hatte zu viele Indikatoren. ""Sie enthielt Pausen. ""Sie hatte unbekannte Tests. ""Sie war nur ein allgemeiner Wunsch ohne Struktur."" correctIndex: 3,explanationAr:""جملة عامة بلا أدلة أو مراحل."" {id:""b1-22-rq2 promptDe:""Was macht Salma bei drei Wochen Stagnation? promptAr:""ماذا ","","","","",""
"sheet-8","1467","b1-22-rq2","lesson-reading","B1","b1-22-rq2","src/data/lessons-b1-module8.ts","nAr:""جملة عامة بلا أدلة أو مراحل."" {id:""b1-22-rq2 promptDe:""Was macht Salma bei drei Wochen Stagnation? promptAr:""ماذا تفعل عند الركود ثلاثة أسابيع؟ options:[""Sie verdoppelt alles. ""Sie löscht alte Daten. ""Sie reduziert Neues und erhöht gezielte Überarbeitung. ""Sie gibt die Prüfung sofort auf."" correctIndex: 2,explanationAr:""تعديل واحد موجه."" {id:""b1-22-rq3 promptDe:""Warum garantieren die Indikatoren keinen Prüfungse","","","","",""
"sheet-8","1468","b1-22-rq3","lesson-reading","B1","b1-22-rq3","src/data/lessons-b1-module8.ts","2,explanationAr:""تعديل واحد موجه."" {id:""b1-22-rq3 promptDe:""Warum garantieren die Indikatoren keinen Prüfungserfolg? promptAr:""لماذا لا تضمن المؤشرات النجاح؟ options:[""Weil sie nutzlos sind. ""Weil keine Fertigkeiten existieren. ""Weil Salma nie lernt. ""Weil sie nur frühe Hinweise und Teilbelege liefern."" correctIndex: 3,explanationAr:""تعطي أدلة جزئية مبكرة لا ضمانًا.""}] listening:{titleDe:""Plananpassung nach vier Woch","","","","",""
"sheet-8","1469","b1-22-speaking","lesson-speaking","B1","b1-22-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1470","b1-22-writing","lesson-writing","B1","b1-22-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1471","b1-23-e1","lesson-controlled","B1","b1-23","src/data/lessons-b1-module8.ts","المغادرة؟"" exercises:[{id:""b1-23-e1 type:""multiple-choice promptAr:""اختر زوج السؤال والجواب الصحيحين مع الحرف الجر für: options:[""Für wen? Dafür Person. ""Wofür? Dafür. ""Womit? Darüber. ""Woran? Damit."" correctIndex: 1,explanationAr:""لِشيء نسأل بـ Wofür ونجيب بـ dafür: «Wofür brauchen wir die App? – Dafür, doppelte Eingaben zu vermeiden». وللأشخاص für wen، فلا يصلح زوج يستعمله مع معنى الشيء."" {id:""b1-23-e2 type:""fill-b","objective-not-traced","","","",""
"sheet-8","1472","b1-23-e2","lesson-controlled","B1","b1-23","src/data/lessons-b1-module8.ts","ا يصلح زوج يستعمله مع معنى الشيء."" {id:""b1-23-e2 type:""fill-blank promptAr:""أكمل أداة السؤال مع الحرف الجر mit: template:""___ funktioniert die App? acceptedAnswers:[""Womit"" explanationAr:""السؤال عن الأداة يدمج wo مع mit فيصبح womit: «Womit funktioniert die App?». وللأشخاص نقول mit wem، وللغرض wofür. فحص ذاتي: هل يصلح الرد بـ «mit dem Tablet»؟"" {id:""b1-23-e3 type:""word-ordering promptAr:""كوّن الجواب: words:[""messen wi","objective-not-traced","","","",""
"sheet-8","1473","b1-23-e3","lesson-controlled","B1","b1-23","src/data/lessons-b1-module8.ts","هل يصلح الرد بـ «mit dem Tablet»؟"" {id:""b1-23-e3 type:""word-ordering promptAr:""كوّن الجواب: words:[""messen wir ""Daran ""den Erfolg"" acceptedAnswers:[""Daran messen wir den Erfolg"" explanationAr:""الضمير Daran يسبق الفعل ليُعرف ما إليه الإشارة: «Daran messen wir den Erfolg». وضعه بعد المفعول يترك الإشارة غامضة، وحذفه يترك القياس بلا مرجع. فحص ذاتي: هل يعرف السامع ما «ذلك»؟"" {id:""b1-23-e4 type:""error-correction promptAr:""","objective-not-traced","","","",""
"sheet-8","1474","b1-23-e4","lesson-controlled","B1","b1-23","src/data/lessons-b1-module8.ts","حص ذاتي: هل يعرف السامع ما «ذلك»؟"" {id:""b1-23-e4 type:""error-correction promptAr:""صحح السؤال عن شخص: sentence:""Womit sprichst du über das Problem? — Mit Sara. acceptedAnswers:[""Mit wem sprichst du über das Problem? — Mit Sara ""Mit wem sprichst du über das Problem? Mit Sara."" explanationAr:""السؤال عن شخص لا يُبنى بـ wo: مع mit نقول Mit wem، أما Womit فتسأل عن أداة. لذا جواب «Mit Sara» يستوجب wem. فحص ذاتي: حوّل الجواب","objective-not-traced","","","",""
"sheet-8","1475","b1-23-e5","lesson-controlled","B1","b1-23","src/data/lessons-b1-module8.ts","em Tablet»؛ إن صلح فاستعمل Womit."" {id:""b1-23-e5 type:""matching promptAr:""طابق السؤال بالجواب: pairs:[{left:""Wofür? right:""Dafür."" {left:""Womit? right:""Damit."" {left:""Woran? right:""Daran.""} explanationAr:""الجواب يحافظ على الحرف الذي جاء في السؤال: wofür ⇒ dafür، و womit ⇒ damit، و woran ⇒ daran. تغيير الحرف في الجواب يقطع الربط بين السؤال ومرجعه. فحص ذاتي: هل الحرف نفسه ظاهر في الطرفين؟"" {id:""b1-23-e6 type:""multiple-","objective-not-traced","","","",""
"sheet-8","1476","b1-23-e6","lesson-controlled","B1","b1-23","src/data/lessons-b1-module8.ts","ي: هل الحرف نفسه ظاهر في الطرفين؟"" {id:""b1-23-e6 type:""multiple-choice promptAr:""أي Pilot آمن؟ options:[""أسبوعان ببيانات اختبار وخطة رجوع وتصدير ""كل البيانات الحقيقية فورًا ""لا بديل دون إنترنت ""اختيار لأن الخصائص كثيرة"" correctIndex: 0,explanationAr:""التجربة الآمنة قصيرة المدة وتعمل على بيانات اختبار ولها بديل رجوع وتصدير مفتوح: «أسبوعان ببيانات اختبار وخطة رجوع وتصدير». إدخال البيانات الحقيقية فورًا يخاطر بالسجلات. ","objective-not-traced","","","",""
"sheet-8","1477","b1-23-e7","lesson-controlled","B1","b1-23","src/data/lessons-b1-module8.ts","ات. فحص ذاتي: هل تعرف كيف تتراجع؟"" {id:""b1-23-e7 type:""fill-blank promptAr:""عن شيء: template:""___ sprecht ihr? — Über den Datenschutz. acceptedAnswers:[""Worüber ""Worueber"" explanationAr:""السؤال عن موضوع مع über يدمج wo و über: «Worüber sprecht ihr?» والجواب darüber. عن أشخاص نقول über wen، ولا تُستعمل Was وحدها مع حرف جر. فحص ذاتي: هل يبدأ ردّك بـ über؟""} reading:{titleDe:""Eine App im kleinen Praxistest titleAr:""تطبي","objective-not-traced","","","",""
"sheet-8","1478","b1-23-lq1","lesson-listening","B1","b1-23-lq1","src/data/lessons-b1-module8.ts","لمفتوحة وتصميم التجربة. questions:[{id:""b1-23-lq1 promptDe:""Wofür sollen die Tablets genutzt werden? promptAr:""لأي غرض؟ options:[""Für Spiele ""Nur für E-Mails ""Zum gemeinsamen Ausfüllen von Formularen ""Für private Fotos"" correctIndex: 2,explanationAr:""ملء النماذج مع العملاء."" {id:""b1-23-lq2 promptDe:""Womit melden sich Beschäftigte an? promptAr:""بماذا يسجل الموظفون؟ options:[""Mit einem persönlichen Konto ""Mit einem gem","","","","",""
"sheet-8","1479","b1-23-lq2","lesson-listening","B1","b1-23-lq2","src/data/lessons-b1-module8.ts","nationAr:""ملء النماذج مع العملاء."" {id:""b1-23-lq2 promptDe:""Womit melden sich Beschäftigte an? promptAr:""بماذا يسجل الموظفون؟ options:[""Mit einem persönlichen Konto ""Mit einem gemeinsamen Passwort ""Ohne Konto ""Mit Papier"" correctIndex: 0,explanationAr:""حساب شخصي."" {id:""b1-23-lq3 promptDe:""Was bleibt offen? promptAr:""ما الذي يبقى مفتوحًا؟ options:[""Der Zweck ""Offline-Funktion und Export ""Die Zahl der Geräte im Pilot ""","","","","",""
"sheet-8","1480","b1-23-lq3","lesson-listening","B1","b1-23-lq3","src/data/lessons-b1-module8.ts","ndex: 0,explanationAr:""حساب شخصي."" {id:""b1-23-lq3 promptDe:""Was bleibt offen? promptAr:""ما الذي يبقى مفتوحًا؟ options:[""Der Zweck ""Offline-Funktion und Export ""Die Zahl der Geräte im Pilot ""Das WLAN وجوده"" correctIndex:1,explanationAr:""العمل دون اتصال والتصدير.""}] pronunciation:{titleAr:""wo-/da- مع حرف r focus:""woran · darüber explanationAr:""عندما يبدأ حرف الجر بحركة نضيف r ليسهل الانتقال: wo-r-an، da-r-über. لا تفصل","","","","",""
"sheet-8","1481","b1-23-m1","lesson-mini-test","B1","b1-23","src/data/lessons-b1-module8.ts","مشكلة التي حُلّت؟""} miniTest:[{id:""b1-23-m1 promptDe:""für eine Sache promptAr:""اختر: options:[""Für wen? Dafür. ""Womit? Dafür. ""Wofür? Dafür. ""Woran? Damit."" correctIndex: 2,explanationAr:""wofür/dafür."" {id:""b1-23-m2 promptDe:""mit einer Sache promptAr:""اختر: options:[""Mit wem? Damit Person. ""Wofür? Daran. ""Womit? Damit. ""Worüber? Damit."" correctIndex: 2,explanationAr:""womit/damit."" {id:""b1-23-m3 promptDe:""Person promp","objective-not-traced","","","",""
"sheet-8","1482","b1-23-m2","lesson-mini-test","B1","b1-23","src/data/lessons-b1-module8.ts","ex: 2,explanationAr:""wofür/dafür."" {id:""b1-23-m2 promptDe:""mit einer Sache promptAr:""اختر: options:[""Mit wem? Damit Person. ""Wofür? Daran. ""Womit? Damit. ""Worüber? Damit."" correctIndex: 2,explanationAr:""womit/damit."" {id:""b1-23-m3 promptDe:""Person promptAr:""اختر: options:[""Womit arbeitest du? إذا المقصود شخص ""Damit Person. ""Wofür Sara? ""Mit wem arbeitest du?"" correctIndex: 3,explanationAr:""mit wem للأشخاص."" {id:""b1-2","objective-not-traced","","","",""
"sheet-8","1483","b1-23-m3","lesson-mini-test","B1","b1-23","src/data/lessons-b1-module8.ts","ex: 2,explanationAr:""womit/damit."" {id:""b1-23-m3 promptDe:""Person promptAr:""اختر: options:[""Womit arbeitest du? إذا المقصود شخص ""Damit Person. ""Wofür Sara? ""Mit wem arbeitest du?"" correctIndex: 3,explanationAr:""mit wem للأشخاص."" {id:""b1-23-m4 promptDe:""r-Brücke promptAr:""اختر: options:[""woan / daan ""womit / daramit ""woüber / daüber ""woran / daran"" correctIndex: 3,explanationAr:""r قبل حرف يبدأ بحركة."" {id:""b1-23-m5 pr","objective-not-traced","","","",""
"sheet-8","1484","b1-23-m4","lesson-mini-test","B1","b1-23","src/data/lessons-b1-module8.ts","3,explanationAr:""mit wem للأشخاص."" {id:""b1-23-m4 promptDe:""r-Brücke promptAr:""اختر: options:[""woan / daan ""womit / daramit ""woüber / daüber ""woran / daran"" correctIndex: 3,explanationAr:""r قبل حرف يبدأ بحركة."" {id:""b1-23-m5 promptDe:""Pilot promptAr:""الأفضل: options:[""كل البيانات فورًا ""لا بديل ""Testdaten, Offline, Export, Plan B ""الخصائص فقط"" correctIndex: 2,explanationAr:""تجربة محدودة قابلة للرجوع.""} flashcards:card","objective-not-traced","","","",""
"sheet-8","1485","b1-23-m5","lesson-mini-test","B1","b1-23","src/data/lessons-b1-module8.ts","lanationAr:""r قبل حرف يبدأ بحركة."" {id:""b1-23-m5 promptDe:""Pilot promptAr:""الأفضل: options:[""كل البيانات فورًا ""لا بديل ""Testdaten, Offline, Export, Plan B ""الخصائص فقط"" correctIndex: 2,explanationAr:""تجربة محدودة قابلة للرجوع.""} flashcards:cards(""b1-23 [[""die technische Lösung ""الحل التقني ""Wir prüfen eine technische Lösung."" [""der Datenfluss ""مسار البيانات ""Der Datenfluss muss klar sein."" [""Wofür? Dafür. ""لأي غرض؟ ","objective-not-traced","","","",""
"sheet-8","1486","b1-23-mediation","lesson-mediation","B1","b1-23-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1487","b1-23-rq1","lesson-reading","B1","b1-23-rq1","src/data/lessons-b1-module8.ts","lllösung ar:""حل رجوع""} questions:[{id:""b1-23-rq1 promptDe:""Welches Problem sollte die App lösen? promptAr:""ما المشكلة التي تحلها؟ options:[""Zu wenige Funktionen ""Keine Mitglieder ""Zu viele Geräte ""Doppelte Übertragung von Papierlisten"" correctIndex: 3,explanationAr:""نقل البيانات الورقية مرتين."" {id:""b1-23-rq2 promptDe:""Welche Grenze hatte der Export? promptAr:""ما قيد التصدير؟ options:[""Kein Export ""Nur CSV ""Nur PDF s","","","","",""
"sheet-8","1488","b1-23-rq2","lesson-reading","B1","b1-23-rq2","src/data/lessons-b1-module8.ts","onAr:""نقل البيانات الورقية مرتين."" {id:""b1-23-rq2 promptDe:""Welche Grenze hatte der Export? promptAr:""ما قيد التصدير؟ options:[""Kein Export ""Nur CSV ""Nur PDF statt bearbeitbarem Format ""Nur offline"" correctIndex: 2,explanationAr:""PDF فقط والجمعية تحتاج قابلًا للتعديل."" {id:""b1-23-rq3 promptDe:""Warum unterschreibt der Verein noch nicht? promptAr:""لماذا لا يوقع بعد؟ options:[""Die App war nur langsam. ""Geräte, Export un","","","","",""
"sheet-8","1489","b1-23-rq3","lesson-reading","B1","b1-23-rq3","src/data/lessons-b1-module8.ts","قط والجمعية تحتاج قابلًا للتعديل."" {id:""b1-23-rq3 promptDe:""Warum unterschreibt der Verein noch nicht? promptAr:""لماذا لا يوقع بعد؟ options:[""Die App war nur langsam. ""Geräte, Export und Datenspeicherung sind ungeklärt. ""Der Test hatte echte Daten. ""Papier ist immer besser."" correctIndex:1,explanationAr:""نقاط مهمة لم تحل.""}] listening:{titleDe:""Wofür brauchen wir das Gerät? titleAr:""لأي غرض نحتاج الجهاز؟ transcriptDe","","","","",""
"sheet-8","1490","b1-23-speaking","lesson-speaking","B1","b1-23-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1491","b1-23-writing","lesson-writing","B1","b1-23-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1492","b1-24-e1","lesson-controlled","B1","b1-24","src/data/lessons-b1-module8.ts","إلى مهارة."" exercises:[{id:""b1-24-e1 type:""multiple-choice promptAr:""sich konzentrieren auf: options:[""Wovon? Davon. ""Womit? Damit. ""Worüber? Darüber. ""Worauf? Darauf."" correctIndex: 3,explanationAr:""sich konzentrieren على يسأل عنه بدمج wo و auf: «Worauf konzentrierst du dich? – Darauf, die Links zu prüfen». مع أشخاص نقول auf wen. فحص ذاتي: هل يمكن أن يبدأ ردّك بـ «auf …»؟"" {id:""b1-24-e2 type:""fill-blank promptAr:""ab","","","","",""
"sheet-8","1493","b1-24-e2","lesson-controlled","B1","b1-24","src/data/lessons-b1-module8.ts","هل يمكن أن يبدأ ردّك بـ «auf …»؟"" {id:""b1-24-e2 type:""fill-blank promptAr:""abhängen von: template:""___ hängt der Erfolg ab? acceptedAnswers:[""Wovon"" explanationAr:""الفعل abhängen von يسأل عنه بدمج wo مع von: Wovon hängt der Erfolg ab؟. للأشخاص نقول Von wem، ولا تأتي was منفردة مع حرف جر. فحص ذاتي: هل يمكن أن يبدأ الرد بـ «von den Links»؟"" {id:""b1-24-e3 type:""word-ordering promptAr:""رتب الجواب: words:[""Davon ""ob die L","","","","",""
"sheet-8","1494","b1-24-e3","lesson-controlled","B1","b1-24","src/data/lessons-b1-module8.ts","أن يبدأ الرد بـ «von den Links»؟"" {id:""b1-24-e3 type:""word-ordering promptAr:""رتب الجواب: words:[""Davon ""ob die Links aktuell sind ""hängt es ab"" acceptedAnswers:[""Davon hängt es ab, ob die Links aktuell sind ""Davon hängt es ab ob die Links aktuell sind"" explanationAr:""الضمير التقديمي يسبق الفعل في الجملة الرئيسية ثم يأتي ob-Teil: «Davon hängt es ab, ob die Links aktuell sind». تقديم ob يترك الفعل بلا مرجع يسمّي ما يع","","","","",""
"sheet-8","1495","b1-24-e4","lesson-controlled","B1","b1-24","src/data/lessons-b1-module8.ts","تي: هل يعرف القارئ ما الذي يتعلق؟"" {id:""b1-24-e4 type:""error-correction promptAr:""صحح حرف السؤال: sentence:""Womit konzentrieren wir uns? — Auf die Antwortzeit. acceptedAnswers:[""Worauf konzentrieren wir uns? — Auf die Antwortzeit ""Worauf konzentrieren wir uns? Auf die Antwortzeit."" explanationAr:""الفعل مركّب مع auf، فاستفهامه يكون Worauf لا Womit: «Worauf konzentrieren wir uns? — Auf die Antwortzeit». الأداة وحدها تف","","","","",""
"sheet-8","1496","b1-24-e5","lesson-controlled","B1","b1-24","src/data/lessons-b1-module8.ts","فيبقى بلا جواب يمكن البناء عليه."" {id:""b1-24-e5 type:""matching promptAr:""طابق الفعل: pairs:[{left:""sich konzentrieren auf right:""worauf/darauf"" {left:""abhängen von right:""wovon/davon"" {left:""berichten über right:""worüber/darüber""} explanationAr:""الضمير الاستفهامي لا يُخترع بل يُبنى من الحرف الذي يطلبه الفعل: konzentrieren ⇒ auf، abhängen ⇒ von، berichten ⇒ über. لذلك تأتي wor- و da- من الحرف نفسه. فحص ذاتي: اكتب الفع","","","","",""
"sheet-8","1497","b1-24-e6","lesson-controlled","B1","b1-24","src/data/lessons-b1-module8.ts",": اكتب الفعل مع حرفه ثم اسأل عنه."" {id:""b1-24-e6 type:""multiple-choice promptAr:""أي نتيجة مشروع أدق؟ options:[""انخفض المتوسط من 18 إلى 10 دقائق لدى 20 شخصًا خلال أربعة أسابيع. ""المشروع نجح للجميع. ""الصفحة أجمل. ""كل شيء أفضل."" correctIndex: 0,explanationAr:""النتيجة الدقيقة تحمل رقمًا وعينة ومدى زمني: «انخفض المتوسط من 18 إلى 10 دقائق لدى 20 شخصًا في أربعة أسابيع». أما «نجح للجميع» و«أجمل» و«أفضل» فأحكام بلا قياس. فحص ","","","","",""
"sheet-8","1498","b1-24-e7","lesson-controlled","B1","b1-24","src/data/lessons-b1-module8.ts","كن إعادة العدّ من البيانات نفسها؟"" {id:""b1-24-e7 type:""fill-blank promptAr:""أكمل الأثر: template:""Die Zeit sank ___, dass Links aktualisiert wurden. acceptedAnswers:[""dadurch"" explanationAr:""النقص في الزمن سببه تحديث الروابط، فتأتي النتيجة قبل السبب مع dadurch dass وينتقل الفعل إلى النهاية. حذف dadurch يترك الرقم بلا تفسير، وجمع weil مع dass يكرّر الرابط نفسه.""} reading:{titleDe:""Projektbericht: Informationen schnell","","","","",""
"sheet-8","1499","b1-24-lq1","lesson-listening","B1","b1-24-lq1","src/data/lessons-b1-module8.ts","طابق، ثم الحد والتوصية. questions:[{id:""b1-24-lq1 promptDe:""Worauf konzentrierte sich das Projekt? promptAr:""على ماذا ركز؟ options:[""Auf die Geschwindigkeit der Informationssuche ""Auf die Kursgebühr ""Auf neue Prüfungen ""Auf Medienzeit"" correctIndex: 0,explanationAr:""سرعة العثور على المعلومات."" {id:""b1-24-lq2 promptDe:""Wodurch sank die Zeit? promptAr:""كيف انخفض الوقت؟ options:[""Durch Startseite und klare Verantwortlic","","","","",""
"sheet-8","1500","b1-24-lq2","lesson-listening","B1","b1-24-lq2","src/data/lessons-b1-module8.ts","ionAr:""سرعة العثور على المعلومات."" {id:""b1-24-lq2 promptDe:""Wodurch sank die Zeit? promptAr:""كيف انخفض الوقت؟ options:[""Durch Startseite und klare Verantwortliche ""Durch weniger Fragen ohne System ""Durch ähnliche Geräte ""Durch 100 Personen"" correctIndex: 0,explanationAr:""صفحة ومسؤوليات."" {id:""b1-24-lq3 promptDe:""Warum verallgemeinert er nicht? promptAr:""لماذا لا يعمم؟ options:[""Keine Ergebnisse ""Er kennt die Frage ni","","","","",""
